,animal,session,cluster ID,learning phase,FR modulation
0,BS_72,BS_72_12_AC.pickle,22,post late,2.683615819209039
1,BS_72,BS_72_12_AC.pickle,25,post late,1.7564870259481034
2,BS_42,BS_42_9_AC.pickle,9,post expert,0.5352798053527981
3,BS_42,BS_42_9_AC.pickle,32,post expert,3.1630170316301696
4,DS_15,DS_15_15_AC.pickle,0,post expert,3.9393939393939403
5,DS_15,DS_15_15_AC.pickle,6,post expert,30.688705234159762
6,DS_15,DS_15_15_AC.pickle,7,post expert,2.033333333333335
7,DS_15,DS_15_15_AC.pickle,10,post expert,3.3884297520661173
8,DS_15,DS_15_15_AC.pickle,12,post expert,8.870523415977955
9,DS_15,DS_15_15_AC.pickle,19,post expert,6.143250688705235
10,DS_15,DS_15_15_AC.pickle,28,post expert,2.6446280991735525
11,DS_15,DS_15_15_AC.pickle,29,post expert,3.2782369146005497
12,DS_15,DS_15_15_AC.pickle,36,post expert,3.608815426997243
13,DS_15,DS_15_15_AC.pickle,41,post expert,0.9366391184573009
14,DS_15,DS_15_15_AC.pickle,45,post expert,1.3223140495867773
15,DS_15,DS_15_15_AC.pickle,46,post expert,1.460055096418733
16,DS_15,DS_15_15_AC.pickle,57,post expert,0.9366391184572997
17,DS_15,DS_15_15_AC.pickle,66,post expert,6.363636363636362
18,DS_15,DS_15_15_AC.pickle,77,post expert,2.0110192837465553
19,DS_15,DS_15_15_AC.pickle,78,post expert,5.344352617079895
20,DS_15,DS_15_15_AC.pickle,81,post expert,9.201101928374657
21,DS_15,DS_15_15_AC.pickle,86,post expert,5.013774104683197
22,DS_15,DS_15_15_AC.pickle,88,post expert,3.0303030303030316
23,DS_15,DS_15_15_AC.pickle,91,post expert,1.2396694214876032
24,DS_15,DS_15_15_AC.pickle,101,post expert,1.0192837465564741
25,DS_15,DS_15_15_AC.pickle,111,post expert,1.9283746556473833
26,DS_15,DS_15_15_AC.pickle,113,post expert,12.28650137741047
27,DS_15,DS_15_15_AC.pickle,114,post expert,2.066666666666668
28,DS_15,DS_15_15_AC.pickle,122,post expert,
29,DS_15,DS_15_15_AC.pickle,123,post expert,1.570247933884298
30,DS_15,DS_15_15_AC.pickle,128,post expert,0.6611570247933887
31,DS_15,DS_15_15_AC.pickle,134,post expert,1.322314049586777
32,BS_42,BS_42_6_AC.pickle,0,post late,0.9263477600607436
33,BS_42,BS_42_6_AC.pickle,7,post late,3.975757575757578
34,BS_42,BS_42_6_AC.pickle,8,post late,6.069651741293537
35,BS_42,BS_42_6_AC.pickle,9,post late,0.9794628751974719
36,BS_42,BS_42_6_AC.pickle,18,post late,4.0
37,BS_42,BS_42_6_AC.pickle,21,post late,7.207977207977202
38,BS_42,BS_42_6_AC.pickle,22,post late,7.677777777777777
39,BS_42,BS_42_6_AC.pickle,26,post late,13.411111111111072
40,BS_42,BS_42_6_AC.pickle,36,post late,1.3502109704641365
41,BS_42,BS_42_6_AC.pickle,47,post late,3.92452830188679
42,BS_42,BS_42_6_AC.pickle,48,post late,6.8777777777777915
43,BS_42,BS_42_6_AC.pickle,49,post late,5.702527924750152
44,BS_42,BS_42_6_AC.pickle,51,post late,26.352324819908343
45,BS_42,BS_42_6_AC.pickle,52,post late,0.7524059492563433
46,BS_42,BS_42_6_AC.pickle,62,post late,1.9999999999999996
47,BS_42,BS_42_6_AC.pickle,65,post late,2.5860023724792405
48,BS_42,BS_42_6_AC.pickle,66,post late,5.076923076923073
49,BS_42,BS_42_6_AC.pickle,67,post late,0.36697247706422026
50,BS_42,BS_42_6_AC.pickle,68,post late,3.259259259259259
51,BS_42,BS_42_6_AC.pickle,70,post late,2.925170068027214
52,BS_42,BS_42_6_AC.pickle,72,post late,1.5342465753424661
53,BS_42,BS_42_6_AC.pickle,73,post late,0.7333333333333333
54,BS_42,BS_42_6_AC.pickle,76,post late,0.26402640264026406
55,BS_42,BS_42_6_AC.pickle,79,post late,1.275362318840581
56,BS_42,BS_42_6_AC.pickle,80,post late,0.2842377260981912
57,BS_42,BS_42_6_AC.pickle,86,post late,4.96706192358367
58,BS_49,BS_49_4_AC.pickle,0,pre early,1.7999999999999998
59,BS_49,BS_49_4_AC.pickle,7,pre early,2.2000000000000006
60,BS_49,BS_49_4_AC.pickle,9,pre early,27.799999999999997
61,BS_49,BS_49_4_AC.pickle,11,pre early,4.533333333333332
62,BS_49,BS_49_4_AC.pickle,14,pre early,18.933333333333323
63,BS_49,BS_49_4_AC.pickle,16,pre early,13.533333333333333
64,BS_49,BS_49_4_AC.pickle,18,pre early,5.866666666666665
65,BS_49,BS_49_4_AC.pickle,19,pre early,1.0
66,BS_49,BS_49_4_AC.pickle,20,pre early,13.666666666666664
67,BS_49,BS_49_4_AC.pickle,25,pre early,6.333333333333334
68,BS_49,BS_49_4_AC.pickle,27,pre early,13.533333333333328
69,BS_49,BS_49_4_AC.pickle,28,pre early,1.4
70,BS_49,BS_49_4_AC.pickle,29,pre early,28.199999999999996
71,BS_49,BS_49_4_AC.pickle,35,pre early,29.000000000000004
72,BS_49,BS_49_4_AC.pickle,36,pre early,5.9333333333333345
73,BS_49,BS_49_4_AC.pickle,39,pre early,22.199999999999996
74,BS_49,BS_49_4_AC.pickle,45,pre early,17.599999999999994
75,BS_49,BS_49_4_AC.pickle,46,pre early,22.866666666666656
76,BS_49,BS_49_4_AC.pickle,53,pre early,34.66666666666667
77,BS_49,BS_49_4_AC.pickle,54,pre early,3.266666666666667
78,BS_49,BS_49_4_AC.pickle,55,pre early,3.066666666666667
79,BS_49,BS_49_4_AC.pickle,56,pre early,16.20000000000001
80,BS_49,BS_49_4_AC.pickle,58,pre early,1.3333333333333337
81,BS_49,BS_49_4_AC.pickle,66,pre early,5.933333333333334
82,BS_49,BS_49_4_AC.pickle,68,pre early,16.199999999999992
83,BS_49,BS_49_4_AC.pickle,71,pre early,2.4000000000000004
84,BS_49,BS_49_4_AC.pickle,73,pre early,12.4
85,BS_70,BS_70_11_AC.pickle,14,post late,2.55208333333333
86,BS_70,BS_70_11_AC.pickle,15,post late,0.9895833333333334
87,BS_70,BS_70_11_AC.pickle,18,post late,1.3888888888888886
88,BS_70,BS_70_11_AC.pickle,23,post late,4.53124999999999
89,BS_70,BS_70_11_AC.pickle,24,post late,0.8536585365853661
90,BS_70,BS_70_11_AC.pickle,32,post late,3.802083333333332
91,BS_70,BS_70_11_AC.pickle,35,post late,2.1874999999999996
92,BS_70,BS_70_11_AC.pickle,37,post late,0.7638888888888906
93,BS_70,BS_70_11_AC.pickle,38,post late,0.8159722222222209
94,BS_87,BS_87_2_AC.pickle,25,pre expert,28.447837150127228
95,BS_50,BS_50_3_AC.pickle,0,pre early,17.733333333333338
96,BS_50,BS_50_3_AC.pickle,3,pre early,65.79047619047616
97,BS_50,BS_50_3_AC.pickle,6,pre early,18.09523809523808
98,BS_50,BS_50_3_AC.pickle,11,pre early,11.714285714285712
99,BS_50,BS_50_3_AC.pickle,16,pre early,3.6571428571428584
100,BS_50,BS_50_3_AC.pickle,21,pre early,6.553030303030304
101,BS_50,BS_50_3_AC.pickle,28,pre early,1.9999999999999993
102,BS_50,BS_50_3_AC.pickle,32,pre early,3.987538940809973
103,BS_50,BS_50_3_AC.pickle,34,pre early,9.31428571428572
104,BS_50,BS_50_3_AC.pickle,41,pre early,37.3904761904762
105,BS_50,BS_50_3_AC.pickle,45,pre early,7.0132517838939865
106,BS_50,BS_50_3_AC.pickle,50,pre early,1.1188811188811192
107,BS_70,BS_70_5_AC.pickle,0,post early,5.659259259259257
108,BS_70,BS_70_5_AC.pickle,3,post early,2.0101781170483446
109,BS_70,BS_70_5_AC.pickle,4,post early,1.9211195928753195
110,BS_70,BS_70_5_AC.pickle,10,post early,8.271872740419377
111,BS_87,BS_87_6_AC.pickle,3,post early,0.32599837000814985
112,BS_87,BS_87_6_AC.pickle,7,post early,1.6625916870415651
113,BS_87,BS_87_6_AC.pickle,11,post early,0.48899755501222464
114,BS_87,BS_87_6_AC.pickle,14,post early,0.37489812550937257
115,BS_87,BS_87_6_AC.pickle,16,post early,0.6519967400163001
116,BS_87,BS_87_6_AC.pickle,39,post early,3.372319688109162
117,BS_87,BS_87_6_AC.pickle,40,post early,3.993480032599837
118,BS_87,BS_87_6_AC.pickle,44,post early,4.934383202099737
119,BS_87,BS_87_6_AC.pickle,51,post early,0.30969845150774233
120,BS_87,BS_87_6_AC.pickle,61,post early,0.7171964140179304
121,BS_87,BS_87_6_AC.pickle,62,post early,0.5378973105134481
122,BS_87,BS_87_6_AC.pickle,70,post early,7.546862265688672
123,BS_87,BS_87_6_AC.pickle,84,post early,0.5867970660146703
124,BS_87,BS_87_6_AC.pickle,87,post early,1.238793806030971
125,BS_87,BS_87_6_AC.pickle,88,post early,0.9942950285248572
126,BS_87,BS_87_6_AC.pickle,98,post early,3.6847103513770167
127,BS_40,BS_40_5_AC.pickle,5,pre late,0.7142857142857155
128,BS_40,BS_40_5_AC.pickle,21,pre late,0.3968253968253967
129,BS_40,BS_40_5_AC.pickle,22,pre late,1.5418023887079275
130,BS_40,BS_40_5_AC.pickle,27,pre late,15.003599712023021
131,BS_41,BS_41_7_AC.pickle,0,post late,2.011494252873561
132,BS_41,BS_41_7_AC.pickle,24,post late,5.755919854280489
133,BS_41,BS_41_7_AC.pickle,36,post late,5.101906640368181
134,BS_41,BS_41_7_AC.pickle,39,post late,1.0644257703081232
135,BS_41,BS_41_7_AC.pickle,50,post late,1.3308913308913324
136,BS_41,BS_41_7_AC.pickle,54,post late,3.1724137931034457
137,BS_41,BS_41_7_AC.pickle,55,post late,1.3218390804597726
138,BS_41,BS_41_7_AC.pickle,57,post late,1.1839080459770113
139,BS_41,BS_41_7_AC.pickle,59,post late,10.240295748613654
140,BS_41,BS_41_7_AC.pickle,62,post late,3.238993710691824
141,BS_41,BS_41_7_AC.pickle,63,post late,1.6781609195402274
142,BS_41,BS_41_7_AC.pickle,64,post late,3.9080459770115
143,BS_41,BS_41_7_AC.pickle,73,post late,0.6226271829916474
144,BS_41,BS_41_7_AC.pickle,76,post late,0.39447731755424054
145,BS_41,BS_41_7_AC.pickle,81,post late,0.5865522174535049
146,BS_41,BS_41_7_AC.pickle,96,post late,0.9273182957393497
147,DS_19,DS_19_16_AC.pickle,2,post expert,19.02439024390242
148,DS_19,DS_19_16_AC.pickle,11,post expert,1.1382113821138218
149,DS_19,DS_19_16_AC.pickle,12,post expert,0.6936416184971098
150,DS_19,DS_19_16_AC.pickle,15,post expert,1.5019762845849804
151,DS_19,DS_19_16_AC.pickle,19,post expert,3.2597266035751846
152,DS_19,DS_19_16_AC.pickle,26,post expert,2.818428184281842
153,DS_19,DS_19_16_AC.pickle,30,post expert,1.9298245614035083
154,DS_19,DS_19_16_AC.pickle,36,post expert,1.1585365853658538
155,DS_19,DS_19_16_AC.pickle,54,post expert,1.840796019900498
156,DS_19,DS_19_16_AC.pickle,68,post expert,22.72357723577235
157,DS_19,DS_19_16_AC.pickle,72,post expert,13.922764227642281
158,DS_19,DS_19_16_AC.pickle,73,post expert,7.804878048780485
159,DS_19,DS_19_16_AC.pickle,83,post expert,11.60569105691057
160,DS_19,DS_19_16_AC.pickle,97,post expert,5.508130081300814
161,DS_19,DS_19_16_AC.pickle,122,post expert,1.0365853658536586
162,DS_19,DS_19_16_AC.pickle,123,post expert,5.309381237524948
163,DS_19,DS_19_16_AC.pickle,125,post expert,3.143812709030102
164,DS_19,DS_19_16_AC.pickle,126,post expert,2.183235867446394
165,DS_19,DS_19_16_AC.pickle,129,post expert,0.9349593495934957
166,DS_19,DS_19_16_AC.pickle,131,post expert,1.0975609756097566
167,DS_19,DS_19_16_AC.pickle,132,post expert,8.450704225352112
168,DS_19,DS_19_16_AC.pickle,136,post expert,1.643192488262911
169,DS_19,DS_19_16_AC.pickle,146,post expert,13.434959349593496
170,BS_40,BS_40_2_AC.pickle,4,pre late,3.8095238095238115
171,BS_40,BS_40_2_AC.pickle,15,pre late,3.010204081632654
172,BS_40,BS_40_2_AC.pickle,18,pre late,3.911564625850337
173,BS_40,BS_40_2_AC.pickle,30,pre late,1.071428571428571
174,BS_40,BS_40_2_AC.pickle,33,pre late,4.0102171136653935
175,BS_40,BS_40_2_AC.pickle,43,pre late,2.389486260454004
176,BS_40,BS_40_2_AC.pickle,45,pre late,1.9853709508881925
177,BS_40,BS_40_2_AC.pickle,46,pre late,5.425170068027217
178,BS_40,BS_40_2_AC.pickle,51,pre late,1.9387755102040793
179,BS_40,BS_40_2_AC.pickle,56,pre late,4.63980463980464
180,BS_40,BS_40_2_AC.pickle,58,pre late,1.9557823129251726
181,BS_40,BS_40_2_AC.pickle,61,pre late,14.625850340136058
182,BS_40,BS_40_2_AC.pickle,65,pre late,3.962585034013606
183,BS_40,BS_40_2_AC.pickle,66,pre late,8.231292517006809
184,BS_40,BS_40_2_AC.pickle,67,pre late,6.484848484848485
185,BS_40,BS_40_2_AC.pickle,70,pre late,2.857142857142856
186,BS_40,BS_40_2_AC.pickle,72,pre late,5.357142857142855
187,BS_40,BS_40_2_AC.pickle,83,pre late,6.445578231292519
188,BS_40,BS_40_2_AC.pickle,96,pre late,27.6360544217687
189,BS_40,BS_40_2_AC.pickle,97,pre late,3.89455782312926
190,BS_40,BS_40_2_AC.pickle,98,pre late,13.163265306122444
191,BS_40,BS_40_2_AC.pickle,103,pre late,18.82653061224488
192,BS_40,BS_40_2_AC.pickle,115,pre late,10.26365348399247
193,BS_40,BS_40_2_AC.pickle,120,pre late,0.9369369369369368
194,BS_40,BS_40_2_AC.pickle,122,pre late,2.857142857142857
195,BS_40,BS_40_2_AC.pickle,124,pre late,1.7176870748299315
196,BS_40,BS_40_2_AC.pickle,133,pre late,2.9421768707482996
197,BS_40,BS_40_2_AC.pickle,138,pre late,0.8516886930983848
198,BS_40,BS_40_2_AC.pickle,142,pre late,1.7886178861788615
199,BS_40,BS_40_2_AC.pickle,153,pre late,7.579365079365079
200,BS_40,BS_40_2_AC.pickle,154,pre late,6.51360544217687
201,BS_40,BS_40_2_AC.pickle,156,pre late,0.671462829736211
202,BS_40,BS_40_2_AC.pickle,162,pre late,2.959183673469385
203,BS_40,BS_40_2_AC.pickle,163,pre late,1.2074829931972804
204,BS_40,BS_40_2_AC.pickle,164,pre late,4.221105527638188
205,BS_40,BS_40_2_AC.pickle,165,pre late,1.9727891156462543
206,BS_40,BS_40_2_AC.pickle,166,pre late,1.7176870748299329
207,BS_40,BS_40_2_AC.pickle,178,pre late,0.9589041095890413
208,BS_40,BS_40_2_AC.pickle,184,pre late,0.7387387387387389
209,BS_40,BS_40_2_AC.pickle,188,pre late,2.0238095238095264
210,BS_40,BS_40_2_AC.pickle,189,pre late,9.727891156462585
211,BS_40,BS_40_2_AC.pickle,190,pre late,3.267605633802817
212,BS_40,BS_40_2_AC.pickle,194,pre late,11.326530612244886
213,BS_40,BS_40_2_AC.pickle,195,pre late,10.850340136054427
214,BS_40,BS_40_2_AC.pickle,201,pre late,3.0442176870748288
215,BS_40,BS_40_2_AC.pickle,204,pre late,2.568027210884353
216,BS_40,BS_40_2_AC.pickle,206,pre late,8.588435374149663
217,BS_40,BS_40_2_AC.pickle,210,pre late,12.862453531598513
218,BS_40,BS_40_2_AC.pickle,211,pre late,2.482566248256626
219,BS_40,BS_40_2_AC.pickle,212,pre late,8.418367346938783
220,BS_40,BS_40_2_AC.pickle,213,pre late,1.1224489795918366
221,BS_40,BS_40_2_AC.pickle,222,pre late,1.5257048092868986
222,BS_40,BS_40_2_AC.pickle,225,pre late,28.21428571428572
223,BS_40,BS_40_2_AC.pickle,230,pre late,7.908163265306132
224,BS_40,BS_40_2_AC.pickle,231,pre late,2.857142857142857
225,BS_40,BS_40_18_AC.pickle,2,post early,0.8088235294117665
226,BS_40,BS_40_18_AC.pickle,4,post early,0.7843137254901957
227,BS_40,BS_40_18_AC.pickle,19,post early,2.7799227799227797
228,BS_40,BS_40_18_AC.pickle,36,post early,1.4338235294117652
229,BS_40,BS_40_18_AC.pickle,41,post early,0.6372549019607854
230,BS_40,BS_40_18_AC.pickle,49,post early,1.4666666666666668
231,BS_41,BS_41_9_AC.pickle,3,post late,9.467162329615856
232,BS_41,BS_41_9_AC.pickle,23,post late,1.3821138211382107
233,BS_41,BS_41_9_AC.pickle,24,post late,2.9457364341085293
234,BS_41,BS_41_9_AC.pickle,37,post late,20.890493381468115
235,BS_41,BS_41_9_AC.pickle,70,post late,1.3166666666666673
236,BS_41,BS_41_9_AC.pickle,75,post late,0.6666666666666643
237,BS_41,BS_41_9_AC.pickle,78,post late,0.6333333333333333
238,BS_41,BS_41_9_AC.pickle,80,post late,25.0333333333333
239,BS_41,BS_41_9_AC.pickle,101,post late,1.4555555555555566
240,BS_41,BS_41_9_AC.pickle,102,post late,0.9186840471756689
241,BS_41,BS_41_9_AC.pickle,103,post late,0.3941730934018849
242,BS_41,BS_41_9_AC.pickle,109,post late,3.5777777777777753
243,BS_41,BS_41_9_AC.pickle,125,post late,0.49319727891156456
244,BS_70,BS_70_7_AC.pickle,15,post late,1.1751412429378538
245,BS_70,BS_70_7_AC.pickle,22,post late,11.711711711711708
246,BS_70,BS_70_7_AC.pickle,45,post late,7.631578947368415
247,BS_70,BS_70_7_AC.pickle,49,post late,4.952380952380951
248,BS_70,BS_70_7_AC.pickle,51,post late,1.1825192802056552
249,BS_70,BS_70_7_AC.pickle,62,post late,8.324125230202576
250,BS_70,BS_70_7_AC.pickle,63,post late,7.969151670951159
251,BS_70,BS_70_7_AC.pickle,72,post late,2.4967824967824974
252,BS_49,BS_49_9_AC.pickle,6,pre late,6.548323471400395
253,BS_49,BS_49_9_AC.pickle,11,pre late,5.83333333333333
254,BS_49,BS_49_9_AC.pickle,15,pre late,6.078431372549015
255,BS_49,BS_49_9_AC.pickle,18,pre late,17.622549019607856
256,BS_49,BS_49_9_AC.pickle,25,pre late,1.2051282051282055
257,BS_49,BS_49_9_AC.pickle,26,pre late,30.392156862745114
258,BS_49,BS_49_9_AC.pickle,27,pre late,3.750000000000002
259,BS_49,BS_49_9_AC.pickle,28,pre late,20.80882352941175
260,BS_49,BS_49_9_AC.pickle,31,pre late,1.8518518518518519
261,BS_49,BS_49_9_AC.pickle,32,pre late,1.2531328320802002
262,BS_49,BS_49_9_AC.pickle,33,pre late,14.95098039215687
263,BS_49,BS_49_9_AC.pickle,45,pre late,4.076923076923076
264,BS_49,BS_49_9_AC.pickle,49,pre late,1.1029411764705879
265,BS_49,BS_49_9_AC.pickle,61,pre late,11.102941176470594
266,BS_49,BS_49_9_AC.pickle,62,pre late,0.6127450980392155
267,BS_40,BS_40_12_AC.pickle,2,pre expert,3.647798742138366
268,BS_40,BS_40_12_AC.pickle,5,pre expert,1.509433962264151
269,BS_40,BS_40_12_AC.pickle,6,pre expert,0.0
270,BS_40,BS_40_12_AC.pickle,27,pre expert,2.1383647798742134
271,BS_40,BS_40_12_AC.pickle,29,pre expert,2.767295597484277
272,BS_40,BS_40_12_AC.pickle,50,pre expert,3.773584905660378
273,BS_40,BS_40_12_AC.pickle,52,pre expert,7.169811320754717
274,BS_40,BS_40_12_AC.pickle,56,pre expert,4.528301886792454
275,BS_40,BS_40_12_AC.pickle,57,pre expert,3.396226415094339
276,BS_40,BS_40_12_AC.pickle,80,pre expert,7.044025157232703
277,BS_40,BS_40_12_AC.pickle,82,pre expert,
278,BS_40,BS_40_12_AC.pickle,85,pre expert,2.6666666666666665
279,BS_40,BS_40_12_AC.pickle,86,pre expert,
280,BS_40,BS_40_12_AC.pickle,90,pre expert,
281,BS_40,BS_40_12_AC.pickle,100,pre expert,4.150943396226414
282,BS_40,BS_40_12_AC.pickle,103,pre expert,0.7547169811320753
283,BS_40,BS_40_12_AC.pickle,110,pre expert,
284,BS_40,BS_40_12_AC.pickle,118,pre expert,2.1383647798742147
285,BS_40,BS_40_12_AC.pickle,119,pre expert,
286,BS_67,BS_67_1_AC.pickle,10,post late,1.9209039548022588
287,BS_67,BS_67_1_AC.pickle,14,post late,4.7047619047619165
288,BS_67,BS_67_1_AC.pickle,16,post late,4.957264957264958
289,BS_67,BS_67_1_AC.pickle,19,post late,17.858880778588805
290,BS_67,BS_67_1_AC.pickle,31,post late,10.419047619047602
291,BS_67,BS_67_1_AC.pickle,55,post late,14.684095860566448
292,BS_67,BS_67_1_AC.pickle,59,post late,7.999999999999997
293,BS_70,BS_70_8_AC.pickle,1,post late,3.039014373716636
294,BS_70,BS_70_8_AC.pickle,3,post late,1.9134396355353085
295,BS_70,BS_70_8_AC.pickle,18,post late,1.3689253935660464
296,BS_70,BS_70_8_AC.pickle,20,post late,3.737166324435318
297,BS_70,BS_70_8_AC.pickle,21,post late,13.699788583509507
298,BS_70,BS_70_8_AC.pickle,25,post late,0.7255304585900076
299,BS_70,BS_70_8_AC.pickle,28,post late,1.5958240119313933
300,BS_70,BS_70_8_AC.pickle,29,post late,1.4373716632443516
301,BS_70,BS_70_8_AC.pickle,32,post late,0.6511627906976741
302,BS_70,BS_70_8_AC.pickle,36,post late,2.2771535580524342
303,BS_70,BS_70_8_AC.pickle,40,post late,1.6837782340862437
304,BS_70,BS_70_8_AC.pickle,42,post late,2.4914442162902133
305,BS_70,BS_70_8_AC.pickle,48,post late,10.363984674329505
306,BS_70,BS_70_8_AC.pickle,52,post late,0.5065023956194391
307,BS_70,BS_70_8_AC.pickle,53,post late,0.3361344537815123
308,BS_49,BS_49_5_AC.pickle,9,pre early,9.333333333333332
309,BS_49,BS_49_5_AC.pickle,13,pre early,1.9555555555555557
310,BS_49,BS_49_5_AC.pickle,14,pre early,3.9999999999999987
311,BS_49,BS_49_5_AC.pickle,18,pre early,4.711111111111111
312,BS_49,BS_49_5_AC.pickle,24,pre early,0.8888888888888887
313,BS_40,BS_40_8_AC.pickle,6,pre late,1.6903313049357678
314,BS_40,BS_40_8_AC.pickle,25,pre late,0.6700167504187602
315,BS_40,BS_40_8_AC.pickle,33,pre late,0.7167004732927654
316,BS_40,BS_40_8_AC.pickle,34,pre late,0.5544286680189319
317,BS_40,BS_40_8_AC.pickle,40,pre late,0.8160123171670507
318,BS_40,BS_40_8_AC.pickle,44,pre late,0.9642560266001666
319,BS_40,BS_40_8_AC.pickle,45,pre late,1.01123595505618
320,BS_40,BS_40_8_AC.pickle,48,pre late,0.2802359882005899
321,BS_40,BS_40_4_AC.pickle,0,pre late,1.3733333333333333
322,BS_40,BS_40_4_AC.pickle,1,pre late,1.12
323,BS_40,BS_40_4_AC.pickle,7,pre late,1.5600000000000005
324,BS_40,BS_40_4_AC.pickle,9,pre late,0.5599999999999994
325,BS_40,BS_40_4_AC.pickle,10,pre late,0.3733333333333331
326,BS_40,BS_40_4_AC.pickle,15,pre late,11.140939597315437
327,BS_40,BS_40_4_AC.pickle,18,pre late,18.91472868217054
328,BS_40,BS_40_4_AC.pickle,29,pre late,7.160000000000004
329,BS_49,BS_49_10_AC.pickle,12,pre late,1.0840108401084012
330,DS_15,DS_15_14_AC.pickle,0,post expert,5.241379310344827
331,DS_15,DS_15_14_AC.pickle,1,post expert,1.1954022988505755
332,DS_15,DS_15_14_AC.pickle,18,post expert,0.5057471264367815
333,DS_15,DS_15_14_AC.pickle,20,post expert,3.954022988505749
334,DS_15,DS_15_14_AC.pickle,21,post expert,
335,DS_15,DS_15_14_AC.pickle,31,post expert,12.597701149425287
336,DS_15,DS_15_14_AC.pickle,36,post expert,5.011494252873567
337,DS_15,DS_15_14_AC.pickle,41,post expert,10.666666666666663
338,DS_15,DS_15_14_AC.pickle,44,post expert,18.896551724137936
339,DS_15,DS_15_14_AC.pickle,52,post expert,10.482758620689644
340,DS_15,DS_15_14_AC.pickle,54,post expert,4.689655172413795
341,DS_15,DS_15_14_AC.pickle,55,post expert,2.7126436781609216
342,DS_15,DS_15_14_AC.pickle,58,post expert,10.89655172413793
343,DS_15,DS_15_14_AC.pickle,59,post expert,2.0229885057471244
