,animal,session,cluster ID,learning phase,FR modulation
344,DS_15,DS_15_14_AC.pickle,65,post expert,2.8965517241379257
345,DS_15,DS_15_14_AC.pickle,66,post expert,5.885057471264375
346,DS_15,DS_15_14_AC.pickle,71,post expert,0.8602150537634412
347,DS_15,DS_15_14_AC.pickle,72,post expert,2.3448275862068964
348,DS_15,DS_15_14_AC.pickle,73,post expert,0.41379310344827586
349,DS_15,DS_15_14_AC.pickle,82,post expert,1.4252873563218391
350,DS_15,DS_15_14_AC.pickle,84,post expert,1.7931034482758625
351,DS_15,DS_15_14_AC.pickle,86,post expert,3.954022988505745
352,DS_15,DS_15_14_AC.pickle,87,post expert,2.4827586206896544
353,DS_15,DS_15_14_AC.pickle,89,post expert,2.160919540229885
354,DS_15,DS_15_14_AC.pickle,93,post expert,1.7931034482758617
355,DS_15,DS_15_14_AC.pickle,100,post expert,22.94252873563219
356,DS_15,DS_15_14_AC.pickle,104,post expert,2.850574712643673
357,DS_15,DS_15_14_AC.pickle,114,post expert,16.32183908045977
358,DS_15,DS_15_14_AC.pickle,121,post expert,9.287356321839077
359,DS_15,DS_15_14_AC.pickle,137,post expert,1.241379310344828
360,DS_15,DS_15_14_AC.pickle,146,post expert,3.4482758620689644
361,BS_87,BS_87_4_AC.pickle,3,post early,25.031446540880523
362,BS_87,BS_87_4_AC.pickle,10,post early,7.111111111111113
363,BS_87,BS_87_4_AC.pickle,15,post early,4.685534591194957
364,BS_87,BS_87_4_AC.pickle,18,post early,5.424528301886788
365,BS_87,BS_87_4_AC.pickle,19,post early,2.9874213836478005
366,BS_87,BS_87_4_AC.pickle,26,post early,33.738848337388504
367,BS_87,BS_87_4_AC.pickle,27,post early,23.09748427672956
368,BS_87,BS_87_4_AC.pickle,33,post early,3.0660377358490445
369,BS_87,BS_87_4_AC.pickle,34,post early,22.123142250530776
370,BS_87,BS_87_4_AC.pickle,35,post early,10.40880503144656
371,BS_87,BS_87_4_AC.pickle,38,post early,23.238993710691823
372,BS_87,BS_87_4_AC.pickle,44,post early,21.63934426229508
373,BS_87,BS_87_4_AC.pickle,45,post early,5.786163522012576
374,BS_87,BS_87_4_AC.pickle,57,post early,31.69811320754721
375,BS_87,BS_87_4_AC.pickle,62,post early,1.9624819624819636
376,BS_87,BS_87_4_AC.pickle,63,post early,8.396226415094338
377,BS_87,BS_87_4_AC.pickle,73,post early,18.3018867924528
378,BS_87,BS_87_4_AC.pickle,74,post early,7.738478027867095
379,BS_87,BS_87_4_AC.pickle,80,post early,9.066666666666668
380,BS_87,BS_87_4_AC.pickle,82,post early,15.297619047619047
381,BS_87,BS_87_4_AC.pickle,99,post early,22.452830188679236
382,BS_87,BS_87_4_AC.pickle,115,post early,28.467309753483388
383,BS_87,BS_87_4_AC.pickle,124,post early,1.3153153153153143
384,BS_87,BS_87_4_AC.pickle,125,post early,15.425531914893616
385,BS_87,BS_87_4_AC.pickle,141,post early,16.58805031446541
386,BS_87,BS_87_4_AC.pickle,142,post early,6.100628930817611
387,BS_87,BS_87_4_AC.pickle,145,post early,1.8821459982409852
388,BS_87,BS_87_4_AC.pickle,154,post early,4.2222222222222205
389,BS_87,BS_87_4_AC.pickle,156,post early,7.64150943396227
390,BS_87,BS_87_4_AC.pickle,162,post early,11.132075471698109
391,BS_87,BS_87_4_AC.pickle,166,post early,1.3993710691823895
392,BS_87,BS_87_4_AC.pickle,172,post early,7.169811320754737
393,BS_87,BS_87_4_AC.pickle,181,post early,6.9605142332415015
394,BS_87,BS_87_4_AC.pickle,187,post early,24.64285714285714
395,BS_87,BS_87_4_AC.pickle,211,post early,7.844311377245513
396,BS_87,BS_87_4_AC.pickle,216,post early,7.31132075471699
397,BS_87,BS_87_4_AC.pickle,219,post early,6.338797814207649
398,BS_87,BS_87_4_AC.pickle,227,post early,1.553166069295103
399,BS_87,BS_87_4_AC.pickle,260,post early,4.293785310734464
400,BS_87,BS_87_4_AC.pickle,267,post early,86.08490566037736
401,BS_72,BS_72_10_AC.pickle,1,post late,1.2790697674418603
402,BS_72,BS_72_10_AC.pickle,13,post late,1.214203894616265
403,BS_72,BS_72_10_AC.pickle,18,post late,13.402061855670107
404,BS_72,BS_72_10_AC.pickle,24,post late,1.351660939289803
405,BS_72,BS_72_10_AC.pickle,31,post late,0.726817042606514
406,BS_72,BS_72_10_AC.pickle,32,post late,0.7331042382588774
407,BS_72,BS_72_10_AC.pickle,39,post late,2.7949599083619705
408,BS_72,BS_72_4_AC.pickle,0,post early,21.666666666666654
409,BS_72,BS_72_4_AC.pickle,2,post early,1.4754098360655743
410,BS_72,BS_72_4_AC.pickle,7,post early,2.019607843137254
411,BS_72,BS_72_4_AC.pickle,9,post early,7.363945578231298
412,BS_72,BS_72_4_AC.pickle,10,post early,6.802721088435374
413,BS_72,BS_72_4_AC.pickle,11,post early,12.569659442724467
414,BS_72,BS_72_4_AC.pickle,12,post early,1.1054421768707474
415,BS_72,BS_72_4_AC.pickle,34,post early,3.3163265306122454
416,BS_72,BS_72_4_AC.pickle,43,post early,1.3605442176870752
417,BS_72,BS_72_4_AC.pickle,44,post early,4.075117370892018
418,BS_72,BS_72_4_AC.pickle,46,post early,7.562189054726367
419,BS_72,BS_72_4_AC.pickle,54,post early,10.068027210884367
420,BS_72,BS_72_4_AC.pickle,55,post early,31.238938053097336
421,BS_72,BS_72_4_AC.pickle,64,post early,6.955782312925171
422,BS_72,BS_72_4_AC.pickle,68,post early,4.642857142857143
423,BS_72,BS_72_4_AC.pickle,70,post early,18.323108384458077
424,BS_72,BS_72_4_AC.pickle,79,post early,5.986394557823132
425,BS_72,BS_72_4_AC.pickle,80,post early,0.5660377358490566
426,BS_72,BS_72_4_AC.pickle,88,post early,5.493197278911565
427,BS_72,BS_72_4_AC.pickle,90,post early,1.2474437627811858
428,BS_72,BS_72_4_AC.pickle,95,post early,1.7687074829931975
429,BS_72,BS_72_4_AC.pickle,100,post early,0.37037037037037046
430,BS_72,BS_72_4_AC.pickle,101,post early,5.346534653465347
431,BS_72,BS_72_4_AC.pickle,114,post early,1.4575866188769409
432,BS_72,BS_72_4_AC.pickle,115,post early,29.14965986394558
433,BS_41,BS_41_2_AC.pickle,10,post early,1.456200227531286
434,BS_41,BS_41_2_AC.pickle,23,post early,1.5532286212914481
435,BS_41,BS_41_2_AC.pickle,52,post early,27.225130890052355
436,BS_41,BS_41_2_AC.pickle,55,post early,5.543478260869565
437,BS_41,BS_41_2_AC.pickle,70,post early,0.593368237347295
438,BS_41,BS_41_2_AC.pickle,119,post early,1.1343804537521804
439,BS_41,BS_41_2_AC.pickle,155,post early,2.494004796163069
440,BS_41,BS_41_2_AC.pickle,200,post early,5.657492354740061
441,BS_41,BS_41_2_AC.pickle,210,post early,0.9249563699825483
442,BS_41,BS_41_2_AC.pickle,236,post early,5.222222222222222
443,DS_15,DS_15_17_AC.pickle,0,post expert,2.258953168044077
444,DS_15,DS_15_17_AC.pickle,2,post expert,0.5509641873278238
445,DS_15,DS_15_17_AC.pickle,5,post expert,2.231404958677685
446,DS_15,DS_15_17_AC.pickle,8,post expert,2.7572016460905346
447,DS_15,DS_15_17_AC.pickle,14,post expert,0.6267806267806271
448,DS_15,DS_15_17_AC.pickle,15,post expert,4.022038567493117
449,DS_15,DS_15_17_AC.pickle,22,post expert,0.6887052341597799
450,DS_15,DS_15_17_AC.pickle,25,post expert,1.2500000000000002
451,DS_15,DS_15_17_AC.pickle,26,post expert,1.4207650273224042
452,DS_15,DS_15_17_AC.pickle,28,post expert,1.871345029239766
453,DS_15,DS_15_17_AC.pickle,35,post expert,1.1845730027548207
454,DS_15,DS_15_17_AC.pickle,40,post expert,0.6866952789699573
455,DS_15,DS_15_17_AC.pickle,49,post expert,2.9201101928374653
456,DS_15,DS_15_17_AC.pickle,54,post expert,2.4517906336088164
457,DS_15,DS_15_17_AC.pickle,65,post expert,0.6887052341597795
458,BS_40,BS_40_19_AC.pickle,1,post late,0.8281573498964818
459,BS_40,BS_40_19_AC.pickle,3,post late,1.7681159420289831
460,BS_40,BS_40_19_AC.pickle,6,post late,2.056590752242929
461,BS_40,BS_40_19_AC.pickle,8,post late,1.463077984817115
462,BS_40,BS_40_19_AC.pickle,19,post late,1.8771566597653586
463,BS_40,BS_40_19_AC.pickle,22,post late,6.749482401656327
464,BS_40,BS_40_19_AC.pickle,31,post late,2.1808143547273975
465,BS_40,BS_40_19_AC.pickle,33,post late,1.78117048346056
466,BS_40,BS_40_19_AC.pickle,34,post late,0.6042296072507553
467,BS_40,BS_40_19_AC.pickle,35,post late,4.483260553129552
468,BS_40,BS_40_19_AC.pickle,46,post late,1.5596963423050387
469,BS_40,BS_40_19_AC.pickle,47,post late,0.5935127674258112
470,BS_40,BS_40_19_AC.pickle,48,post late,3.050379572118701
471,BS_72,BS_72_6_AC.pickle,0,post late,0.47519217330538105
472,BS_72,BS_72_6_AC.pickle,7,post late,15.826666666666659
473,BS_72,BS_72_6_AC.pickle,12,post late,2.866666666666672
474,BS_72,BS_72_6_AC.pickle,13,post late,2.72
475,BS_72,BS_72_6_AC.pickle,14,post late,4.483430799220272
476,BS_72,BS_72_6_AC.pickle,17,post late,3.893333333333338
477,BS_72,BS_72_6_AC.pickle,22,post late,1.2490241998438727
478,BS_72,BS_72_6_AC.pickle,23,post late,11.053333333333326
479,BS_72,BS_72_6_AC.pickle,26,post late,11.373333333333322
480,BS_72,BS_72_6_AC.pickle,27,post late,7.605409705648372
481,BS_72,BS_72_6_AC.pickle,28,post late,2.960000000000004
482,BS_72,BS_72_6_AC.pickle,29,post late,2.692939244663382
483,BS_72,BS_72_6_AC.pickle,31,post late,8.69333333333334
484,BS_72,BS_72_6_AC.pickle,32,post late,2.7188081936685298
485,BS_72,BS_72_6_AC.pickle,40,post late,21.863799283154098
486,BS_72,BS_72_6_AC.pickle,41,post late,5.613333333333349
487,BS_72,BS_72_6_AC.pickle,42,post late,2.759999999999996
488,BS_72,BS_72_6_AC.pickle,43,post late,4.7092198581560245
489,BS_72,BS_72_6_AC.pickle,45,post late,2.1637426900584784
490,BS_72,BS_72_6_AC.pickle,57,post late,3.713768115942031
491,BS_72,BS_72_6_AC.pickle,61,post late,9.069373942470387
492,BS_72,BS_72_6_AC.pickle,64,post late,2.93453724604966
493,BS_72,BS_72_6_AC.pickle,65,post late,2.0788530465949817
494,BS_42,BS_42_10_AC.pickle,3,post expert,2.4736048265460027
495,BS_42,BS_42_10_AC.pickle,8,post expert,4.253393665158373
496,BS_42,BS_42_10_AC.pickle,10,post expert,4.645550527903469
497,BS_42,BS_42_10_AC.pickle,11,post expert,1.4781297134238316
498,BS_42,BS_42_10_AC.pickle,17,post expert,0.6938159879336351
499,BS_42,BS_42_10_AC.pickle,18,post expert,2.9141716566866256
500,BS_42,BS_42_10_AC.pickle,20,post expert,1.1418047882136282
501,BS_42,BS_42_10_AC.pickle,26,post expert,15.656108597285073
502,BS_42,BS_42_10_AC.pickle,41,post expert,
503,BS_42,BS_42_8_AC.pickle,13,post expert,5.114942528735632
504,BS_42,BS_42_8_AC.pickle,14,post expert,3.9924670433145044
505,BS_40,BS_40_22_AC.pickle,0,post expert,
506,BS_40,BS_40_22_AC.pickle,1,post expert,0.5656565656565657
507,BS_40,BS_40_22_AC.pickle,7,post expert,5.494949494949493
508,BS_40,BS_40_22_AC.pickle,11,post expert,9.047619047619046
509,BS_40,BS_40_22_AC.pickle,13,post expert,0.9696969696969694
510,DS_19,DS_19_14_AC.pickle,3,post expert,1.151960784313725
511,DS_19,DS_19_14_AC.pickle,15,post expert,1.0752688172043012
512,DS_19,DS_19_14_AC.pickle,19,post expert,19.142156862745075
513,DS_19,DS_19_14_AC.pickle,46,post expert,
514,DS_19,DS_19_14_AC.pickle,47,post expert,5.612745098039214
515,DS_19,DS_19_14_AC.pickle,51,post expert,2.9166666666666665
516,DS_19,DS_19_14_AC.pickle,52,post expert,1.1904761904761905
517,DS_19,DS_19_14_AC.pickle,58,post expert,1.056105610561056
518,DS_19,DS_19_14_AC.pickle,59,post expert,2.753623188405797
519,BS_40,BS_40_6_AC.pickle,4,pre late,0.8281573498964798
520,BS_40,BS_40_6_AC.pickle,7,pre late,1.8697829716193657
521,BS_40,BS_40_6_AC.pickle,10,pre late,0.4563160823594876
522,BS_40,BS_40_6_AC.pickle,11,pre late,2.370617696160264
523,BS_40,BS_40_6_AC.pickle,15,pre late,15.859766277128557
524,BS_40,BS_40_6_AC.pickle,21,pre late,3.154362416107376
525,BS_40,BS_40_6_AC.pickle,24,pre late,7.490261547022819
526,BS_40,BS_40_6_AC.pickle,25,pre late,0.8242950108459874
527,BS_40,BS_40_6_AC.pickle,26,pre late,2.1146355036171425
528,BS_40,BS_40_6_AC.pickle,27,pre late,1.8809126321647172
529,BS_49,BS_49_1_AC.pickle,0,pre early,0.8672086720867209
530,BS_49,BS_49_1_AC.pickle,4,pre early,3.3965672990063256
531,BS_49,BS_49_1_AC.pickle,6,pre early,23.1616982836495
532,BS_49,BS_49_1_AC.pickle,8,pre early,1.5537488708220426
533,BS_49,BS_49_1_AC.pickle,10,pre early,6.919602529358627
534,BS_49,BS_49_1_AC.pickle,11,pre early,2.890695573622398
535,BS_49,BS_49_1_AC.pickle,15,pre early,0.6504065040650405
536,BS_49,BS_49_1_AC.pickle,23,pre early,6.39566395663957
537,BS_49,BS_49_1_AC.pickle,24,pre early,10.514905149051494
538,BS_49,BS_49_1_AC.pickle,29,pre early,1.8809523809523805
539,BS_49,BS_49_1_AC.pickle,33,pre early,0.5420054200542004
540,BS_49,BS_49_1_AC.pickle,34,pre early,1.6440831074977424
541,BS_49,BS_49_1_AC.pickle,37,pre early,0.996884735202492
542,BS_49,BS_49_1_AC.pickle,46,pre early,3.5772357723577217
543,BS_49,BS_49_1_AC.pickle,48,pre early,1.102077687443541
544,BS_49,BS_49_1_AC.pickle,49,pre early,1.3188798554652204
545,BS_49,BS_49_1_AC.pickle,58,pre early,2.0596205962059693
546,BS_49,BS_49_1_AC.pickle,66,pre early,3.1255645889792247
547,BS_49,BS_49_1_AC.pickle,69,pre early,1.9331526648599808
548,BS_49,BS_49_1_AC.pickle,71,pre early,1.0117434507678411
549,BS_49,BS_49_1_AC.pickle,73,pre early,0.8491418247515814
550,BS_49,BS_49_1_AC.pickle,74,pre early,3.595302619692863
551,BS_49,BS_49_1_AC.pickle,80,pre early,1.2285456187895218
552,BS_49,BS_49_1_AC.pickle,81,pre early,0.8130081300812999
553,BS_49,BS_49_1_AC.pickle,82,pre early,4.6251129177958425
554,BS_49,BS_49_1_AC.pickle,83,pre early,0.5500550055005501
555,BS_49,BS_49_1_AC.pickle,94,pre early,0.3750000000000003
556,BS_49,BS_49_1_AC.pickle,96,pre early,8.148148148148158
557,BS_49,BS_49_1_AC.pickle,97,pre early,1.4453477868112015
558,BS_49,BS_49_1_AC.pickle,105,pre early,1.2748171368861032
559,BS_49,BS_49_1_AC.pickle,108,pre early,2.2764227642276462
560,BS_49,BS_49_1_AC.pickle,111,pre early,1.2285456187895205
561,BS_49,BS_49_1_AC.pickle,112,pre early,2.2944896115627853
562,BS_49,BS_49_1_AC.pickle,113,pre early,1.6260162601626023
563,BS_49,BS_49_1_AC.pickle,118,pre early,1.9152854511970507
564,BS_49,BS_49_1_AC.pickle,124,pre early,4.433497536945816
565,BS_49,BS_49_1_AC.pickle,129,pre early,12.195121951219514
566,BS_49,BS_49_1_AC.pickle,132,pre early,2.6738934056007264
567,BS_49,BS_49_1_AC.pickle,133,pre early,0.28906955736224027
568,BS_49,BS_49_1_AC.pickle,135,pre early,4.724061810154522
569,BS_49,BS_49_1_AC.pickle,143,pre early,11.074977416440833
570,BS_49,BS_49_1_AC.pickle,146,pre early,1.3730803974706407
571,BS_49,BS_49_1_AC.pickle,150,pre early,1.7886178861788622
572,BS_49,BS_49_1_AC.pickle,152,pre early,0.9936766034326998
573,BS_49,BS_49_1_AC.pickle,155,pre early,1.2672176308539942
574,BS_49,BS_49_1_AC.pickle,157,pre early,0.5058717253839211
575,BS_49,BS_49_1_AC.pickle,161,pre early,1.7705510388437231
576,BS_49,BS_49_1_AC.pickle,162,pre early,2.603550295857989
577,BS_49,BS_49_1_AC.pickle,169,pre early,1.318879855465221
578,BS_49,BS_49_1_AC.pickle,176,pre early,0.6349206349206346
579,BS_49,BS_49_1_AC.pickle,178,pre early,5.185185185185187
580,BS_49,BS_49_1_AC.pickle,188,pre early,1.5686274509803924
581,BS_108,BS_108_4_AC.pickle,26,post early,2.8528528528528545
582,BS_108,BS_108_4_AC.pickle,93,post early,1.9721329046087879
583,DS_15,DS_15_16_AC.pickle,0,post expert,0.4710144927536232
584,DS_15,DS_15_16_AC.pickle,7,post expert,5.218702865761691
585,DS_15,DS_15_16_AC.pickle,17,post expert,3.454345434543459
586,DS_15,DS_15_16_AC.pickle,23,post expert,20.330033003300322
587,DS_15,DS_15_16_AC.pickle,26,post expert,17.469746974697454
588,DS_15,DS_15_16_AC.pickle,27,post expert,6.138613861386135
589,DS_15,DS_15_16_AC.pickle,32,post expert,6.2926292629262734
590,DS_15,DS_15_16_AC.pickle,33,post expert,11.770833333333329
591,DS_15,DS_15_16_AC.pickle,35,post expert,1.8701870187018705
592,DS_15,DS_15_16_AC.pickle,38,post expert,2.9702970297029694
593,DS_15,DS_15_16_AC.pickle,40,post expert,3.1023102310231043
594,DS_15,DS_15_16_AC.pickle,48,post expert,7.524752475247523
595,DS_15,DS_15_16_AC.pickle,49,post expert,2.1562156215621573
596,DS_15,DS_15_16_AC.pickle,68,post expert,8.444444444444443
597,DS_15,DS_15_16_AC.pickle,69,post expert,13.962804005722464
598,DS_15,DS_15_16_AC.pickle,70,post expert,1.3110181311018136
599,DS_15,DS_15_16_AC.pickle,72,post expert,1.8041804180418053
600,DS_15,DS_15_16_AC.pickle,73,post expert,1.8921892189218927
601,DS_15,DS_15_16_AC.pickle,77,post expert,90.45104510451036
602,DS_15,DS_15_16_AC.pickle,78,post expert,2.1342134213421358
603,BS_70,BS_70_13_AC.pickle,5,post expert,0.6435006435006433
604,BS_70,BS_70_13_AC.pickle,8,post expert,3.912483912483913
605,BS_70,BS_70_13_AC.pickle,18,post expert,5.070785070785068
606,BS_42,BS_42_7_AC.pickle,0,post late,0.366666666666666
607,BS_42,BS_42_7_AC.pickle,1,post late,1.2387387387387372
608,BS_42,BS_42_7_AC.pickle,23,post late,12.933333333333316
609,BS_42,BS_42_7_AC.pickle,24,post late,0.5555555555555555
610,BS_42,BS_42_7_AC.pickle,25,post late,3.076923076923086
611,BS_42,BS_42_7_AC.pickle,26,post late,0.7555555555555565
612,BS_42,BS_42_7_AC.pickle,33,post late,6.143410852713168
613,BS_42,BS_42_7_AC.pickle,35,post late,3.4888888888888885
614,BS_42,BS_42_7_AC.pickle,42,post late,5.966666666666689
615,BS_42,BS_42_7_AC.pickle,45,post late,0.4066543438077632
616,BS_42,BS_42_7_AC.pickle,46,post late,0.9000000000000008
617,BS_42,BS_42_7_AC.pickle,47,post late,4.544444444444451
618,BS_42,BS_42_7_AC.pickle,49,post late,0.8937198067632863
619,BS_42,BS_42_7_AC.pickle,50,post late,0.8350730688935278
620,BS_42,BS_42_7_AC.pickle,52,post late,1.9835680751173703
621,BS_42,BS_42_7_AC.pickle,53,post late,0.5000000000000002
622,BS_42,BS_42_7_AC.pickle,58,post late,1.0555555555555551
623,BS_42,BS_42_7_AC.pickle,64,post late,0.7333333333333332
624,BS_42,BS_42_7_AC.pickle,65,post late,1.4000000000000012
625,BS_42,BS_42_7_AC.pickle,66,post late,0.8333333333333334
626,BS_42,BS_42_7_AC.pickle,69,post late,1.1999999999999995
627,BS_42,BS_42_7_AC.pickle,71,post late,2.2098765432098806
628,BS_42,BS_42_7_AC.pickle,72,post late,3.3999999999999977
629,BS_42,BS_42_7_AC.pickle,73,post late,0.6790123456790125
630,BS_42,BS_42_7_AC.pickle,84,post late,0.8444444444444444
631,BS_42,BS_42_7_AC.pickle,89,post late,1.2345679012345678
632,BS_42,BS_42_7_AC.pickle,93,post late,3.9080459770114935
633,BS_42,BS_42_7_AC.pickle,100,post late,32.87449392712553
634,BS_42,BS_42_7_AC.pickle,117,post late,0.3589743589743591
635,BS_42,BS_42_7_AC.pickle,119,post late,0.7888888888888897
636,BS_42,BS_42_7_AC.pickle,124,post late,14.862385321100914
637,BS_56,BS_56_3_AC.pickle,2,post expert,0.9000000000000005
638,BS_56,BS_56_3_AC.pickle,7,post expert,0.5833333333333336
639,BS_56,BS_56_3_AC.pickle,10,post expert,1.1333333333333346
640,BS_56,BS_56_3_AC.pickle,13,post expert,0.6666666666666672
641,BS_56,BS_56_3_AC.pickle,20,post expert,0.7500000000000001
642,BS_56,BS_56_3_AC.pickle,30,post expert,0.4333333333333334
643,BS_56,BS_56_3_AC.pickle,31,post expert,0.5333333333333331
644,BS_56,BS_56_3_AC.pickle,35,post expert,4.383333333333336
645,BS_108,BS_108_6_AC.pickle,2,post early,3.446969696969696
646,BS_108,BS_108_6_AC.pickle,3,post early,5.959595959595956
647,BS_108,BS_108_6_AC.pickle,9,post early,3.833333333333334
648,BS_108,BS_108_6_AC.pickle,33,post early,3.2600732600732596
649,BS_108,BS_108_6_AC.pickle,35,post early,4.944944944944941
650,BS_108,BS_108_6_AC.pickle,38,post early,4.245210727969349
651,BS_108,BS_108_6_AC.pickle,39,post early,1.6757741347905284
652,BS_108,BS_108_6_AC.pickle,47,post early,15.825734549138806
653,BS_108,BS_108_6_AC.pickle,48,post early,9.593869731800776
654,BS_108,BS_108_6_AC.pickle,49,post early,7.203065134099624
655,BS_108,BS_108_6_AC.pickle,50,post early,2.1149425287356345
656,BS_108,BS_108_6_AC.pickle,72,post early,2.7279693486590064
657,BS_108,BS_108_6_AC.pickle,73,post early,5.633528265107213
658,BS_108,BS_108_6_AC.pickle,76,post early,1.5172413793103448
659,BS_108,BS_108_6_AC.pickle,78,post early,1.313432835820895
660,BS_108,BS_108_6_AC.pickle,79,post early,0.9201388888888884
661,BS_108,BS_108_6_AC.pickle,82,post early,1.5019157088122612
662,BS_108,BS_108_6_AC.pickle,88,post early,1.670498084291188
663,BS_108,BS_108_6_AC.pickle,90,post early,1.6941694169416954
664,BS_108,BS_108_6_AC.pickle,125,post early,2.038429406850462
665,BS_108,BS_108_6_AC.pickle,126,post early,16.727272727272727
666,BS_108,BS_108_6_AC.pickle,133,post early,6.099616858237546
667,BS_50,BS_50_7_AC.pickle,3,pre late,0.9416195856873822
668,BS_50,BS_50_7_AC.pickle,5,pre late,1.4061519146264911
669,BS_50,BS_50_7_AC.pickle,10,pre late,0.729684908789386
670,BS_50,BS_50_7_AC.pickle,12,pre late,2.9001883239171367
671,BS_50,BS_50_7_AC.pickle,20,pre late,0.7607192254495159
672,BS_50,BS_50_7_AC.pickle,23,pre late,1.2052730696798484
673,BS_40,BS_40_3_AC.pickle,0,pre late,7.245053272450523
674,BS_40,BS_40_3_AC.pickle,10,pre late,3.1354642313546384
675,BS_40,BS_40_3_AC.pickle,14,pre late,11.430745814307462
676,BS_40,BS_40_3_AC.pickle,15,pre late,14.961948249619475
677,BS_40,BS_40_3_AC.pickle,23,pre late,18.396624472573816
678,BS_40,BS_40_3_AC.pickle,24,pre late,2.906574394463669
679,BS_40,BS_40_3_AC.pickle,30,pre late,1.4548802946593007
680,BS_40,BS_40_3_AC.pickle,33,pre late,2.5665101721439747
