,animal,session,cluster ID,learning phase,FR modulation
681,BS_40,BS_40_3_AC.pickle,36,pre late,1.6151202749140892
682,BS_40,BS_40_3_AC.pickle,37,pre late,1.2024353120243538
683,BS_40,BS_40_3_AC.pickle,53,pre late,1.902587519025875
684,BS_40,BS_40_3_AC.pickle,54,pre late,1.3231552162849871
685,BS_40,BS_40_3_AC.pickle,57,pre late,13.850837138508362
686,BS_40,BS_40_3_AC.pickle,61,pre late,0.6666666666666667
687,BS_40,BS_40_3_AC.pickle,71,pre late,2.009132420091325
688,BS_40,BS_40_3_AC.pickle,76,pre late,1.1886304909560725
689,BS_40,BS_40_3_AC.pickle,81,pre late,3.8051750380517504
690,BS_40,BS_40_3_AC.pickle,84,pre late,1.4611872146118712
691,BS_40,BS_40_3_AC.pickle,105,pre late,0.8903365906623235
692,BS_40,BS_40_3_AC.pickle,108,pre late,1.0350076103500765
693,BS_40,BS_40_3_AC.pickle,109,pre late,1.9354838709677418
694,BS_40,BS_40_3_AC.pickle,111,pre late,12.860360360360373
695,BS_40,BS_40_3_AC.pickle,114,pre late,15.34936998854525
696,BS_40,BS_40_3_AC.pickle,115,pre late,4.279835390946501
697,BS_40,BS_40_3_AC.pickle,121,pre late,12.571428571428571
698,BS_40,BS_40_3_AC.pickle,140,pre late,0.18939393939393936
699,BS_40,BS_40_3_AC.pickle,145,pre late,3.432835820895522
700,BS_40,BS_40_3_AC.pickle,151,pre late,1.4840182648401823
701,BS_40,BS_40_3_AC.pickle,155,pre late,16.910197869101975
702,BS_72,BS_72_2_AC.pickle,0,pre expert,2.1176470588235285
703,BS_72,BS_72_2_AC.pickle,1,pre expert,2.8947368421052637
704,BS_72,BS_72_2_AC.pickle,3,pre expert,22.588235294117645
705,BS_72,BS_72_2_AC.pickle,7,pre expert,6.627450980392157
706,BS_72,BS_72_2_AC.pickle,8,pre expert,2.470588235294118
707,BS_72,BS_72_2_AC.pickle,17,pre expert,6.039215686274509
708,BS_72,BS_72_2_AC.pickle,19,pre expert,12.470588235294118
709,BS_72,BS_72_2_AC.pickle,20,pre expert,2.4489795918367347
710,BS_72,BS_72_2_AC.pickle,26,pre expert,1.9607843137254903
711,BS_72,BS_72_2_AC.pickle,36,pre expert,
712,BS_72,BS_72_2_AC.pickle,45,pre expert,0.9803921568627448
713,BS_72,BS_72_2_AC.pickle,52,pre expert,4.9350649350649345
714,BS_42,BS_42_3_AC.pickle,5,post early,1.6111111111111114
715,BS_42,BS_42_3_AC.pickle,12,post early,130.73333333333332
716,BS_42,BS_42_3_AC.pickle,19,post early,0.7666666666666667
717,BS_42,BS_42_3_AC.pickle,26,post early,2.0333333333333306
718,BS_42,BS_42_3_AC.pickle,27,post early,1.9455252918287929
719,BS_42,BS_42_3_AC.pickle,47,post early,2.103448275862068
720,BS_42,BS_42_3_AC.pickle,48,post early,1.1743119266055055
721,BS_42,BS_42_3_AC.pickle,49,post early,1.3381995133819948
722,BS_42,BS_42_3_AC.pickle,51,post early,4.35555555555556
723,BS_42,BS_42_3_AC.pickle,52,post early,2.6222222222222227
724,BS_42,BS_42_3_AC.pickle,53,post early,13.3
725,BS_42,BS_42_3_AC.pickle,55,post early,0.9222222222222223
726,BS_42,BS_42_3_AC.pickle,56,post early,5.7333333333333405
727,BS_42,BS_42_3_AC.pickle,58,post early,1.9444444444444469
728,BS_42,BS_42_3_AC.pickle,61,post early,12.15555555555555
729,BS_42,BS_42_3_AC.pickle,62,post early,1.0586552217453506
730,BS_42,BS_42_3_AC.pickle,63,post early,18.188034188034212
731,BS_42,BS_42_3_AC.pickle,66,post early,5.1777777777777825
732,BS_42,BS_42_3_AC.pickle,71,post early,20.27777777777778
733,BS_42,BS_42_3_AC.pickle,73,post early,8.211111111111105
734,BS_42,BS_42_3_AC.pickle,80,post early,3.5111111111111133
735,BS_42,BS_42_3_AC.pickle,82,post early,0.4777777777777782
736,BS_42,BS_42_3_AC.pickle,92,post early,4.523809523809525
737,BS_42,BS_42_3_AC.pickle,96,post early,14.34878587196468
738,BS_42,BS_42_3_AC.pickle,97,post early,2.7030812324929983
739,BS_42,BS_42_3_AC.pickle,99,post early,1.3589128697042363
740,BS_42,BS_42_3_AC.pickle,101,post early,0.8659793814432997
741,BS_42,BS_42_3_AC.pickle,102,post early,1.9666666666666681
742,BS_42,BS_42_3_AC.pickle,105,post early,4.008438818565397
743,BS_42,BS_42_3_AC.pickle,107,post early,50.97777777777771
744,BS_49,BS_49_2_AC.pickle,4,pre early,3.1652661064425747
745,BS_49,BS_49_2_AC.pickle,6,pre early,4.17254901960784
746,BS_49,BS_49_2_AC.pickle,11,pre early,4.188235294117644
747,BS_49,BS_49_2_AC.pickle,12,pre early,17.731481481481474
748,BS_49,BS_49_2_AC.pickle,16,pre early,2.2274509803921583
749,BS_49,BS_49_2_AC.pickle,17,pre early,8.800000000000006
750,BS_49,BS_49_2_AC.pickle,20,pre early,1.1764705882352946
751,BS_49,BS_49_2_AC.pickle,26,pre early,8.586387434554972
752,BS_49,BS_49_2_AC.pickle,30,pre early,12.909803921568626
753,BS_49,BS_49_2_AC.pickle,31,pre early,11.921568627450982
754,BS_49,BS_49_2_AC.pickle,39,pre early,5.991341991341984
755,BS_49,BS_49_2_AC.pickle,42,pre early,3.5294117647058783
756,BS_49,BS_49_2_AC.pickle,47,pre early,10.149019607843137
757,BS_49,BS_49_2_AC.pickle,58,pre early,2.7607843137254893
758,BS_49,BS_49_2_AC.pickle,60,pre early,1.3019607843137266
759,BS_49,BS_49_2_AC.pickle,64,pre early,2.337254901960788
760,BS_49,BS_49_2_AC.pickle,66,pre early,2.268041237113404
761,BS_49,BS_49_2_AC.pickle,69,pre early,1.8829516539440205
762,BS_49,BS_49_2_AC.pickle,78,pre early,5.239215686274507
763,BS_49,BS_49_2_AC.pickle,86,pre early,2.7294117647058846
764,BS_49,BS_49_2_AC.pickle,90,pre early,6.698039215686274
765,BS_49,BS_49_2_AC.pickle,102,pre early,2.2745098039215708
766,BS_49,BS_49_2_AC.pickle,105,pre early,3.8745098039215673
767,BS_49,BS_49_2_AC.pickle,110,pre early,8.594771241830069
768,BS_49,BS_49_2_AC.pickle,111,pre early,11.230769230769228
769,BS_49,BS_49_2_AC.pickle,113,pre early,4.207119741100325
770,BS_49,BS_49_2_AC.pickle,115,pre early,1.3102119460500967
771,BS_49,BS_49_2_AC.pickle,116,pre early,4.396135265700484
772,BS_49,BS_49_2_AC.pickle,122,pre early,6.829268292682932
773,BS_49,BS_49_2_AC.pickle,127,pre early,4.128902316213494
774,BS_49,BS_49_2_AC.pickle,128,pre early,15.647382920110184
775,BS_87,BS_87_7_AC.pickle,6,post early,13.504273504273502
776,BS_87,BS_87_7_AC.pickle,9,post early,1.9783197831978288
777,BS_87,BS_87_7_AC.pickle,11,post early,1.2444444444444451
778,BS_49,BS_49_7_AC.pickle,2,pre late,4.8717948717948705
779,BS_49,BS_49_7_AC.pickle,4,pre late,5.897435897435897
780,BS_87,BS_87_11_AC.pickle,1,post expert,0.6403013182674195
781,BS_87,BS_87_11_AC.pickle,4,post expert,5.68738229755179
782,BS_87,BS_87_11_AC.pickle,10,post expert,7.0588235294117645
783,BS_87,BS_87_11_AC.pickle,12,post expert,4.595103578154426
784,BS_87,BS_87_11_AC.pickle,31,post expert,
785,BS_70,BS_70_9_AC.pickle,8,post late,0.6381534283774596
786,BS_70,BS_70_9_AC.pickle,9,post late,2.565400843881853
787,BS_70,BS_70_9_AC.pickle,14,post late,1.0997963340122203
788,BS_70,BS_70_9_AC.pickle,15,post late,1.439239646978954
789,BS_70,BS_70_9_AC.pickle,20,post late,1.068702290076336
790,BS_70,BS_70_9_AC.pickle,21,post late,2.1076233183856505
791,BS_70,BS_70_9_AC.pickle,34,post late,0.7246376811594196
792,BS_70,BS_70_9_AC.pickle,35,post late,4.317718940936871
793,BS_70,BS_70_9_AC.pickle,36,post late,1.9959266802444025
794,BS_70,BS_70_9_AC.pickle,38,post late,1.6564833672776647
795,BS_70,BS_70_9_AC.pickle,40,post late,1.3170400543109302
796,BS_70,BS_70_9_AC.pickle,41,post late,0.8934707903780075
797,BS_70,BS_70_9_AC.pickle,48,post late,6.0903426791277235
798,BS_70,BS_70_9_AC.pickle,54,post late,1.041666666666668
799,BS_70,BS_70_9_AC.pickle,56,post late,10.999160369437451
800,BS_70,BS_70_9_AC.pickle,60,post late,8.921282798833824
801,BS_72,BS_72_13_AC.pickle,0,post late,1.321713870733477
802,BS_72,BS_72_13_AC.pickle,6,post late,4.671916010498688
803,BS_72,BS_72_13_AC.pickle,10,post late,7.267759562841531
804,BS_72,BS_72_13_AC.pickle,12,post late,6.840958605664477
805,BS_40,BS_40_15_AC.pickle,0,post early,1.2209302325581386
806,BS_40,BS_40_15_AC.pickle,1,post early,0.9684684684684681
807,BS_40,BS_40_15_AC.pickle,3,post early,3.410852713178299
808,BS_40,BS_40_15_AC.pickle,7,post early,2.002442002442002
809,BS_40,BS_40_15_AC.pickle,10,post early,1.6472868217054268
810,BS_40,BS_40_15_AC.pickle,40,post early,8.148148148148147
811,BS_40,BS_40_15_AC.pickle,47,post early,17.131782945736436
812,BS_40,BS_40_15_AC.pickle,60,post early,0.9688581314878892
813,BS_40,BS_40_15_AC.pickle,62,post early,5.910364145658262
814,BS_40,BS_40_15_AC.pickle,64,post early,2.2286821705426374
815,BS_40,BS_40_15_AC.pickle,66,post early,1.2640163098878694
816,BS_40,BS_40_15_AC.pickle,68,post early,27.03488372093023
817,BS_42,BS_42_4_AC.pickle,0,post early,1.997896950578338
818,BS_42,BS_42_4_AC.pickle,1,post early,2.6182965299684597
819,BS_42,BS_42_4_AC.pickle,7,post early,3.4174553101997858
820,BS_42,BS_42_4_AC.pickle,12,post early,0.8480565371024732
821,BS_42,BS_42_4_AC.pickle,13,post early,2.1766561514195595
822,BS_42,BS_42_4_AC.pickle,16,post early,5.215562565720304
823,BS_42,BS_42_4_AC.pickle,18,post early,6.572029442691902
824,BS_42,BS_42_4_AC.pickle,26,post early,25.541535226077862
825,BS_42,BS_42_4_AC.pickle,29,post early,0.6191265892758429
826,BS_42,BS_42_4_AC.pickle,36,post early,3.3274544385655545
827,BS_42,BS_42_4_AC.pickle,38,post early,1.8822292323869556
828,BS_42,BS_42_4_AC.pickle,40,post early,42.947845804988646
829,BS_42,BS_42_4_AC.pickle,41,post early,38.7802313354363
830,BS_42,BS_42_4_AC.pickle,42,post early,31.629863301787566
831,BS_42,BS_42_4_AC.pickle,45,post early,18.17225509533202
832,BS_42,BS_42_4_AC.pickle,46,post early,1.2855517633674642
833,BS_42,BS_42_4_AC.pickle,47,post early,2.538552787663106
834,BS_42,BS_42_4_AC.pickle,48,post early,7.920110192837468
835,BS_42,BS_42_4_AC.pickle,50,post early,9.481981981981987
836,BS_42,BS_42_4_AC.pickle,51,post early,11.125131440588826
837,BS_42,BS_42_4_AC.pickle,52,post early,0.8441558441558441
838,BS_42,BS_42_4_AC.pickle,57,post early,0.5662100456621005
839,BS_42,BS_42_4_AC.pickle,58,post early,3.880126182965297
840,BS_42,BS_42_4_AC.pickle,61,post early,8.874868559411139
841,BS_42,BS_42_4_AC.pickle,62,post early,1.3669821240799138
842,BS_42,BS_42_4_AC.pickle,63,post early,0.4463040446304044
843,BS_42,BS_42_4_AC.pickle,65,post early,2.660882140274765
844,BS_42,BS_42_4_AC.pickle,66,post early,4.97801231310466
845,BS_42,BS_42_4_AC.pickle,68,post early,21.661409043112503
846,BS_42,BS_42_4_AC.pickle,69,post early,16.29629629629629
847,DS_19,DS_19_18_AC.pickle,4,post expert,1.6969696969696966
848,DS_19,DS_19_18_AC.pickle,6,post expert,1.4787878787878799
849,DS_19,DS_19_18_AC.pickle,10,post expert,10.5939393939394
850,DS_19,DS_19_18_AC.pickle,19,post expert,2.1818181818181817
851,DS_19,DS_19_18_AC.pickle,30,post expert,1.818181818181817
852,BS_70,BS_70_12_AC.pickle,5,post late,1.5359477124183
853,BS_70,BS_70_12_AC.pickle,6,post late,3.1243781094527345
854,BS_70,BS_70_12_AC.pickle,7,post late,0.9309309309309319
855,BS_70,BS_70_12_AC.pickle,19,post late,2.0080321285140563
856,BS_70,BS_70_12_AC.pickle,20,post late,2.5120772946859904
857,BS_42,BS_42_5_AC.pickle,0,post early,2.292993630573249
858,BS_42,BS_42_5_AC.pickle,1,post early,16.133333333333333
859,BS_42,BS_42_5_AC.pickle,3,post early,0.5200000000000011
860,BS_42,BS_42_5_AC.pickle,5,post early,0.8532176428054968
861,BS_42,BS_42_5_AC.pickle,11,post early,1.988950276243093
862,BS_42,BS_42_5_AC.pickle,13,post early,3.173333333333333
863,BS_42,BS_42_5_AC.pickle,20,post early,1.2533333333333334
864,BS_42,BS_42_5_AC.pickle,23,post early,0.6133333333333334
865,BS_42,BS_42_5_AC.pickle,24,post early,0.639999999999999
866,BS_42,BS_42_5_AC.pickle,33,post early,23.386666666666667
867,BS_42,BS_42_5_AC.pickle,38,post early,3.960000000000004
868,BS_42,BS_42_5_AC.pickle,39,post early,2.9395218002812933
869,BS_42,BS_42_5_AC.pickle,41,post early,2.655367231638418
870,DS_19,DS_19_19_AC.pickle,2,post expert,8.825396825396819
871,DS_19,DS_19_19_AC.pickle,21,post expert,35.269841269841265
872,DS_19,DS_19_19_AC.pickle,27,post expert,3.1746031746031784
873,DS_19,DS_19_19_AC.pickle,36,post expert,3.365079365079366
874,DS_19,DS_19_19_AC.pickle,38,post expert,1.0158730158730158
875,DS_19,DS_19_19_AC.pickle,42,post expert,12.126984126984127
876,DS_19,DS_19_19_AC.pickle,45,post expert,1.501831501831502
877,DS_19,DS_19_19_AC.pickle,47,post expert,1.9047619047619044
878,BS_41,BS_41_6_AC.pickle,1,post late,3.7472035794183456
879,BS_41,BS_41_6_AC.pickle,3,post late,12.114093959731518
880,BS_41,BS_41_6_AC.pickle,6,post late,0.5591397849462366
881,BS_41,BS_41_6_AC.pickle,7,post late,7.483221476510067
882,BS_41,BS_41_6_AC.pickle,32,post late,1.4100185528756946
883,BS_108,BS_108_1_AC.pickle,2,pre expert,9.972451790633608
884,BS_108,BS_108_1_AC.pickle,8,pre expert,21.7741935483871
885,BS_108,BS_108_1_AC.pickle,9,pre expert,15.806451612903228
886,BS_108,BS_108_1_AC.pickle,14,pre expert,10.964187327823693
887,BS_108,BS_108_1_AC.pickle,34,pre expert,16.989247311827963
888,BS_108,BS_108_1_AC.pickle,35,pre expert,13.064516129032258
889,BS_40,BS_40_21_AC.pickle,4,post expert,1.4492753623188404
890,BS_40,BS_40_21_AC.pickle,8,post expert,
891,BS_40,BS_40_21_AC.pickle,26,post expert,
892,BS_40,BS_40_21_AC.pickle,27,post expert,
893,BS_40,BS_40_21_AC.pickle,32,post expert,1.3768115942028982
894,BS_40,BS_40_21_AC.pickle,33,post expert,1.6666666666666667
895,BS_40,BS_40_21_AC.pickle,37,post expert,4.166666666666667
896,BS_40,BS_40_21_AC.pickle,42,post expert,2.1014492753623184
897,BS_40,BS_40_21_AC.pickle,49,post expert,5.000000000000001
898,BS_40,BS_40_21_AC.pickle,53,post expert,8.717948717948717
899,BS_40,BS_40_21_AC.pickle,54,post expert,5.999999999999999
900,BS_40,BS_40_21_AC.pickle,55,post expert,1.4492753623188404
901,BS_72,BS_72_7_AC.pickle,12,post late,1.0836277974087158
902,BS_72,BS_72_7_AC.pickle,13,post late,21.69398907103826
903,BS_72,BS_72_7_AC.pickle,14,post late,17.723132969034598
904,BS_72,BS_72_7_AC.pickle,15,post late,5.373406193078319
905,BS_72,BS_72_7_AC.pickle,16,post late,13.806921675774136
906,BS_72,BS_72_7_AC.pickle,33,post late,50.692167577413485
907,BS_72,BS_72_7_AC.pickle,35,post late,12.768670309653915
908,BS_72,BS_72_7_AC.pickle,36,post late,0.3921568627450982
909,BS_40,BS_40_16_AC.pickle,0,post early,2.973621103117507
910,BS_40,BS_40_16_AC.pickle,4,post early,1.3981244671781772
911,BS_40,BS_40_16_AC.pickle,5,post early,0.46035805626598475
912,BS_40,BS_40_16_AC.pickle,10,post early,1.9266837169650464
913,BS_40,BS_40_16_AC.pickle,14,post early,3.5913978494623677
914,BS_40,BS_40_16_AC.pickle,15,post early,1.359649122807018
915,BS_40,BS_40_16_AC.pickle,16,post early,0.559006211180125
916,BS_40,BS_40_16_AC.pickle,21,post early,27.48508098891727
917,BS_40,BS_40_16_AC.pickle,24,post early,27.096774193548367
918,BS_40,BS_40_16_AC.pickle,26,post early,34.12087912087914
919,BS_40,BS_40_16_AC.pickle,35,post early,21.605691056910562
920,BS_72,BS_72_8_AC.pickle,5,post late,11.756978653530378
921,BS_72,BS_72_8_AC.pickle,7,post late,2.5974025974025965
922,BS_72,BS_72_8_AC.pickle,10,post late,31.724137931034477
923,BS_72,BS_72_8_AC.pickle,17,post late,5.648604269293927
924,BS_72,BS_72_8_AC.pickle,18,post late,4.663382594417079
925,BS_72,BS_72_8_AC.pickle,19,post late,4.926108374384244
926,BS_72,BS_72_8_AC.pickle,23,post late,8.243021346469627
927,BS_72,BS_72_8_AC.pickle,36,post late,4.342105263157894
928,BS_72,BS_72_8_AC.pickle,37,post late,0.4926108374384237
929,BS_72,BS_72_8_AC.pickle,44,post late,8.467153284671529
930,BS_87,BS_87_1_AC.pickle,5,pre expert,4.281842818428184
931,BS_87,BS_87_1_AC.pickle,7,pre expert,3.197831978319783
932,BS_87,BS_87_1_AC.pickle,8,pre expert,10.243902439024392
933,BS_87,BS_87_1_AC.pickle,12,pre expert,29.97289972899729
934,BS_87,BS_87_1_AC.pickle,14,pre expert,13.550135501355012
935,BS_87,BS_87_1_AC.pickle,15,pre expert,20.813008130081297
936,BS_87,BS_87_1_AC.pickle,30,pre expert,1.8970189701897027
937,BS_87,BS_87_1_AC.pickle,39,pre expert,67.80487804878047
938,DS_15,DS_15_1_AC.pickle,3,pre expert,7.025948103792412
939,DS_15,DS_15_1_AC.pickle,5,pre expert,5.029940119760474
940,DS_15,DS_15_1_AC.pickle,6,pre expert,2.035928143712575
941,DS_15,DS_15_1_AC.pickle,10,pre expert,
942,DS_15,DS_15_1_AC.pickle,11,pre expert,4.040404040404045
943,DS_15,DS_15_1_AC.pickle,12,pre expert,
944,DS_15,DS_15_1_AC.pickle,16,pre expert,40.59880239520955
945,DS_15,DS_15_1_AC.pickle,22,pre expert,3.5129740518962067
946,DS_15,DS_15_1_AC.pickle,26,pre expert,2.4750499001996
947,DS_15,DS_15_1_AC.pickle,35,pre expert,
948,DS_15,DS_15_1_AC.pickle,44,pre expert,
949,DS_15,DS_15_1_AC.pickle,46,pre expert,11.976047904191617
950,DS_15,DS_15_1_AC.pickle,49,pre expert,3.512974051896207
951,DS_15,DS_15_1_AC.pickle,51,pre expert,
952,DS_15,DS_15_1_AC.pickle,52,pre expert,2.355289421157685
953,DS_15,DS_15_1_AC.pickle,53,pre expert,
954,DS_15,DS_15_1_AC.pickle,54,pre expert,
955,DS_15,DS_15_1_AC.pickle,56,pre expert,
956,DS_15,DS_15_1_AC.pickle,59,pre expert,6.107784431137721
957,DS_15,DS_15_1_AC.pickle,63,pre expert,1.1976047904191622
958,DS_15,DS_15_1_AC.pickle,68,pre expert,
959,DS_15,DS_15_1_AC.pickle,71,pre expert,1.8762475049900198
960,DS_15,DS_15_1_AC.pickle,72,pre expert,
961,DS_15,DS_15_1_AC.pickle,76,pre expert,5.948103792415172
962,DS_15,DS_15_1_AC.pickle,81,pre expert,3.1936127744510974
963,DS_15,DS_15_1_AC.pickle,83,pre expert,
964,DS_15,DS_15_1_AC.pickle,87,pre expert,56.287425149700596
965,BS_51,BS_51_2_AC.pickle,0,post expert,2.0143884892086334
966,BS_51,BS_51_2_AC.pickle,3,post expert,0.927960927960928
967,BS_51,BS_51_2_AC.pickle,7,post expert,1.2454212454212468
968,BS_51,BS_51_2_AC.pickle,12,post expert,0.8302808302808306
969,BS_72,BS_72_9_AC.pickle,2,post late,0.9302325581395349
970,BS_72,BS_72_9_AC.pickle,8,post late,10.048309178743963
971,BS_72,BS_72_9_AC.pickle,11,post late,4.806763285024148
972,DS_19,DS_19_1_AC.pickle,1,pre expert,1.418439716312056
973,DS_19,DS_19_1_AC.pickle,3,pre expert,2.5108225108225097
974,DS_19,DS_19_1_AC.pickle,11,pre expert,1.2647374062165062
975,DS_19,DS_19_1_AC.pickle,12,pre expert,0.3921568627450981
976,DS_19,DS_19_1_AC.pickle,14,pre expert,0.7092198581560281
977,DS_19,DS_19_1_AC.pickle,15,pre expert,0.4232804232804235
978,DS_19,DS_19_1_AC.pickle,41,pre expert,6.619385342789598
979,DS_19,DS_19_1_AC.pickle,43,pre expert,10.40189125295508
980,DS_19,DS_19_1_AC.pickle,65,pre expert,5.91016548463357
981,DS_19,DS_19_1_AC.pickle,68,pre expert,3.2151300236406586
982,DS_19,DS_19_1_AC.pickle,88,pre expert,0.4255319148936173
983,DS_19,DS_19_1_AC.pickle,90,pre expert,0.6304176516942479
984,DS_19,DS_19_1_AC.pickle,91,pre expert,1.6233254531126882
985,DS_19,DS_19_1_AC.pickle,96,pre expert,2.54606365159129
986,DS_19,DS_19_1_AC.pickle,106,pre expert,1.6075650118203286
987,BS_72,BS_72_5_AC.pickle,0,post late,3.1643625192012292
988,BS_72,BS_72_5_AC.pickle,10,post late,39.34666666666668
989,BS_72,BS_72_5_AC.pickle,14,post late,0.9663865546218493
990,BS_72,BS_72_5_AC.pickle,22,post late,24.559999999999995
991,BS_72,BS_72_5_AC.pickle,33,post late,19.02745098039214
992,BS_72,BS_72_5_AC.pickle,36,post late,20.210970464135016
993,BS_72,BS_72_5_AC.pickle,37,post late,1.4879649890590811
994,BS_72,BS_72_5_AC.pickle,42,post late,35.62666666666672
995,BS_72,BS_72_5_AC.pickle,54,post late,0.9322033898305085
996,BS_72,BS_72_5_AC.pickle,55,post late,3.359999999999999
997,BS_72,BS_72_5_AC.pickle,56,post late,1.1755952380952377
998,BS_72,BS_72_5_AC.pickle,58,post late,0.4799999999999999
999,BS_72,BS_72_5_AC.pickle,61,post late,12.133333333333331
1000,BS_72,BS_72_5_AC.pickle,63,post late,0.6666666666666667
1001,BS_72,BS_72_5_AC.pickle,66,post late,5.245098039215683
1002,BS_49,BS_49_6_AC.pickle,0,pre late,5.384615384615385
1003,BS_49,BS_49_6_AC.pickle,4,pre late,12.17948717948718
1004,BS_41,BS_41_5_AC.pickle,2,post late,3.881188118811891
1005,BS_41,BS_41_5_AC.pickle,6,post late,1.6986301369863024
1006,BS_41,BS_41_5_AC.pickle,13,post late,7.492354740061158
1007,BS_41,BS_41_5_AC.pickle,15,post late,2.587064676616916
1008,BS_41,BS_41_5_AC.pickle,67,post late,1.629629629629632
1009,BS_41,BS_41_5_AC.pickle,68,post late,2.9226361031518597
1010,BS_41,BS_41_5_AC.pickle,73,post late,7.102310231023097
1011,BS_41,BS_41_5_AC.pickle,74,post late,4.543524416135881
1012,BS_41,BS_41_5_AC.pickle,85,post late,1.6312056737588698
1013,BS_87,BS_87_8_AC.pickle,1,post late,2.9571984435797676
1014,BS_87,BS_87_8_AC.pickle,2,post late,0.6560846560846563
1015,BS_87,BS_87_8_AC.pickle,3,post late,9.047619047619044
1016,BS_87,BS_87_8_AC.pickle,10,post late,1.3594040968342638
1017,BS_87,BS_87_8_AC.pickle,11,post late,0.9124767225325885
1018,BS_87,BS_87_8_AC.pickle,45,post late,9.925512104283085
1019,BS_87,BS_87_8_AC.pickle,66,post late,0.6553672316384178
1020,BS_87,BS_87_8_AC.pickle,68,post late,12.450980392156863
1021,BS_87,BS_87_8_AC.pickle,71,post late,12.625698324022354
1022,BS_67,BS_67_3_AC.pickle,26,post expert,0.925925925925926
1023,BS_49,BS_49_14_AC.pickle,12,post late,1.2318840579710149
1024,BS_49,BS_49_14_AC.pickle,16,post late,0.7246376811594224
