,animal,session,cluster ID,phase,condition,FR modulation
274,BS_72,BS_72_2_AC.pickle,17,pre expert,behaving,6.039215686274509
275,BS_72,BS_72_2_AC.pickle,19,pre expert,behaving,12.470588235294118
276,BS_72,BS_72_2_AC.pickle,26,pre expert,behaving,1.9607843137254903
277,BS_72,BS_72_2_AC.pickle,52,pre expert,behaving,4.9350649350649345
278,BS_72,BS_72_4_AC.pickle,7,post early,behaving,2.019607843137254
279,BS_72,BS_72_4_AC.pickle,12,post early,behaving,1.1054421768707474
280,BS_72,BS_72_4_AC.pickle,44,post early,behaving,4.075117370892018
281,BS_72,BS_72_4_AC.pickle,46,post early,behaving,7.562189054726367
282,BS_72,BS_72_4_AC.pickle,54,post early,behaving,10.068027210884367
283,BS_72,BS_72_4_AC.pickle,55,post early,behaving,31.238938053097336
284,BS_72,BS_72_4_AC.pickle,70,post early,behaving,18.323108384458077
285,BS_72,BS_72_4_AC.pickle,115,post early,behaving,29.14965986394558
286,BS_72,BS_72_5_AC.pickle,0,post late,behaving,3.1643625192012292
287,BS_72,BS_72_5_AC.pickle,10,post late,behaving,39.34666666666668
288,BS_72,BS_72_5_AC.pickle,36,post late,behaving,20.210970464135016
289,BS_72,BS_72_5_AC.pickle,42,post late,behaving,35.62666666666672
290,BS_72,BS_72_5_AC.pickle,54,post late,behaving,0.9322033898305085
291,BS_72,BS_72_6_AC.pickle,12,post late,behaving,2.866666666666672
292,BS_72,BS_72_6_AC.pickle,13,post late,behaving,2.72
293,BS_72,BS_72_6_AC.pickle,14,post late,behaving,4.483430799220272
294,BS_72,BS_72_6_AC.pickle,23,post late,behaving,11.053333333333326
295,BS_72,BS_72_6_AC.pickle,26,post late,behaving,11.373333333333322
296,BS_72,BS_72_6_AC.pickle,27,post late,behaving,7.605409705648372
297,BS_72,BS_72_6_AC.pickle,28,post late,behaving,2.960000000000004
298,BS_72,BS_72_6_AC.pickle,31,post late,behaving,8.69333333333334
299,BS_72,BS_72_6_AC.pickle,32,post late,behaving,2.7188081936685298
300,BS_72,BS_72_6_AC.pickle,40,post late,behaving,21.863799283154098
301,BS_72,BS_72_6_AC.pickle,41,post late,behaving,5.613333333333349
302,BS_72,BS_72_6_AC.pickle,57,post late,behaving,3.713768115942031
303,BS_72,BS_72_6_AC.pickle,61,post late,behaving,9.069373942470387
304,BS_72,BS_72_6_AC.pickle,65,post late,behaving,2.0788530465949817
305,BS_72,BS_72_7_AC.pickle,12,post late,behaving,1.0836277974087158
306,BS_72,BS_72_7_AC.pickle,14,post late,behaving,17.723132969034598
307,BS_72,BS_72_7_AC.pickle,15,post late,behaving,5.373406193078319
308,BS_72,BS_72_7_AC.pickle,16,post late,behaving,13.806921675774136
309,BS_72,BS_72_7_AC.pickle,33,post late,behaving,50.692167577413485
310,BS_72,BS_72_8_AC.pickle,5,post late,behaving,11.756978653530378
311,BS_72,BS_72_8_AC.pickle,10,post late,behaving,31.724137931034477
312,BS_72,BS_72_8_AC.pickle,23,post late,behaving,8.243021346469627
313,BS_72,BS_72_9_AC.pickle,8,post late,behaving,10.048309178743963
314,BS_72,BS_72_9_AC.pickle,11,post late,behaving,4.806763285024148
315,BS_87,BS_87_10_AC.pickle,4,post expert,behaving,7.348484848484848
316,BS_87,BS_87_11_AC.pickle,1,post expert,behaving,0.6403013182674195
317,BS_87,BS_87_11_AC.pickle,4,post expert,behaving,5.68738229755179
318,BS_87,BS_87_1_AC.pickle,7,pre expert,behaving,3.197831978319783
319,BS_87,BS_87_1_AC.pickle,12,pre expert,behaving,29.97289972899729
320,BS_87,BS_87_1_AC.pickle,30,pre expert,behaving,1.8970189701897027
321,BS_87,BS_87_1_AC.pickle,39,pre expert,behaving,67.80487804878047
322,BS_87,BS_87_2_AC.pickle,25,pre expert,behaving,28.447837150127228
323,BS_87,BS_87_4_AC.pickle,3,post early,behaving,25.031446540880523
324,BS_87,BS_87_4_AC.pickle,15,post early,behaving,4.685534591194957
325,BS_87,BS_87_4_AC.pickle,18,post early,behaving,5.424528301886788
326,BS_87,BS_87_4_AC.pickle,19,post early,behaving,2.9874213836478005
327,BS_87,BS_87_4_AC.pickle,26,post early,behaving,33.738848337388504
328,BS_87,BS_87_4_AC.pickle,27,post early,behaving,23.09748427672956
329,BS_87,BS_87_4_AC.pickle,33,post early,behaving,3.0660377358490445
330,BS_87,BS_87_4_AC.pickle,34,post early,behaving,22.123142250530776
331,BS_87,BS_87_4_AC.pickle,38,post early,behaving,23.238993710691823
332,BS_87,BS_87_4_AC.pickle,44,post early,behaving,21.63934426229508
333,BS_87,BS_87_4_AC.pickle,45,post early,behaving,5.786163522012576
334,BS_87,BS_87_4_AC.pickle,57,post early,behaving,31.69811320754721
335,BS_87,BS_87_4_AC.pickle,73,post early,behaving,18.3018867924528
336,BS_87,BS_87_4_AC.pickle,74,post early,behaving,7.738478027867095
337,BS_87,BS_87_4_AC.pickle,80,post early,behaving,9.066666666666668
338,BS_87,BS_87_4_AC.pickle,82,post early,behaving,15.297619047619047
339,BS_87,BS_87_4_AC.pickle,115,post early,behaving,28.467309753483388
340,BS_87,BS_87_4_AC.pickle,124,post early,behaving,1.3153153153153143
341,BS_87,BS_87_4_AC.pickle,141,post early,behaving,16.58805031446541
342,BS_87,BS_87_4_AC.pickle,162,post early,behaving,11.132075471698109
343,BS_87,BS_87_4_AC.pickle,172,post early,behaving,7.169811320754737
344,BS_87,BS_87_4_AC.pickle,187,post early,behaving,24.64285714285714
345,BS_87,BS_87_4_AC.pickle,211,post early,behaving,7.844311377245513
346,BS_87,BS_87_4_AC.pickle,219,post early,behaving,6.338797814207649
347,BS_87,BS_87_5_AC.pickle,7,post early,behaving,11.471758154335719
348,BS_87,BS_87_5_AC.pickle,11,post early,behaving,2.9912490055688106
349,BS_87,BS_87_5_AC.pickle,14,post early,behaving,5.218774860779645
350,BS_87,BS_87_5_AC.pickle,35,post early,behaving,3.9140811455847233
351,BS_87,BS_87_5_AC.pickle,37,post early,behaving,3.3731105807478103
352,BS_87,BS_87_5_AC.pickle,47,post early,behaving,10.857699805068227
353,BS_87,BS_87_5_AC.pickle,49,post early,behaving,25.266666666666662
354,BS_87,BS_87_5_AC.pickle,83,post early,behaving,18.806682577565628
355,BS_87,BS_87_5_AC.pickle,87,post early,behaving,17.056483691328552
356,BS_87,BS_87_5_AC.pickle,93,post early,behaving,15.672235481304691
357,BS_87,BS_87_5_AC.pickle,99,post early,behaving,31.680290644868304
358,BS_87,BS_87_5_AC.pickle,101,post early,behaving,7.128082736674625
359,BS_87,BS_87_6_AC.pickle,44,post early,behaving,4.934383202099737
360,BS_87,BS_87_8_AC.pickle,1,post late,behaving,2.9571984435797676
361,BS_87,BS_87_8_AC.pickle,2,post late,behaving,0.6560846560846563
362,BS_87,BS_87_8_AC.pickle,11,post late,behaving,0.9124767225325885
363,BS_87,BS_87_8_AC.pickle,45,post late,behaving,9.925512104283085
364,BS_87,BS_87_8_AC.pickle,66,post late,behaving,0.6553672316384178
365,BS_87,BS_87_9_AC.pickle,3,post late,behaving,1.171875000000001
366,BS_87,BS_87_9_AC.pickle,4,post late,behaving,0.7956104252400539
367,BS_87,BS_87_9_AC.pickle,6,post late,behaving,1.1709601873536302
368,BS_87,BS_87_9_AC.pickle,27,post late,behaving,1.5749235474006134
369,BS_87,BS_87_9_AC.pickle,46,post late,behaving,0.5756731662024147
370,BS_87,BS_87_9_AC.pickle,60,post late,behaving,1.430745814307458
371,BS_87,BS_87_9_AC.pickle,87,post late,behaving,0.5787037037037044
372,BS_87,BS_87_9_AC.pickle,131,post late,behaving,1.221964423820572
373,BS_87,BS_87_9_AC.pickle,135,post late,behaving,1.0678210678210664
374,DS_15,DS_15_14_AC.pickle,31,post expert,behaving,12.597701149425287
375,DS_15,DS_15_14_AC.pickle,36,post expert,behaving,5.011494252873567
376,DS_15,DS_15_14_AC.pickle,41,post expert,behaving,10.666666666666663
377,DS_15,DS_15_14_AC.pickle,44,post expert,behaving,18.896551724137936
378,DS_15,DS_15_14_AC.pickle,52,post expert,behaving,10.482758620689644
379,DS_15,DS_15_14_AC.pickle,58,post expert,behaving,10.89655172413793
380,DS_15,DS_15_14_AC.pickle,59,post expert,behaving,2.0229885057471244
381,DS_15,DS_15_14_AC.pickle,65,post expert,behaving,2.8965517241379257
382,DS_15,DS_15_14_AC.pickle,66,post expert,behaving,5.885057471264375
383,DS_15,DS_15_14_AC.pickle,73,post expert,behaving,0.41379310344827586
384,DS_15,DS_15_14_AC.pickle,84,post expert,behaving,1.7931034482758625
385,DS_15,DS_15_14_AC.pickle,114,post expert,behaving,16.32183908045977
386,DS_15,DS_15_14_AC.pickle,137,post expert,behaving,1.241379310344828
387,DS_15,DS_15_14_AC.pickle,146,post expert,behaving,3.4482758620689644
388,DS_15,DS_15_15_AC.pickle,0,post expert,behaving,3.9393939393939403
389,DS_15,DS_15_15_AC.pickle,6,post expert,behaving,30.688705234159762
390,DS_15,DS_15_15_AC.pickle,7,post expert,behaving,2.033333333333335
391,DS_15,DS_15_15_AC.pickle,10,post expert,behaving,3.3884297520661173
392,DS_15,DS_15_15_AC.pickle,12,post expert,behaving,8.870523415977955
393,DS_15,DS_15_15_AC.pickle,28,post expert,behaving,2.6446280991735525
394,DS_15,DS_15_15_AC.pickle,29,post expert,behaving,3.2782369146005497
395,DS_15,DS_15_15_AC.pickle,36,post expert,behaving,3.608815426997243
396,DS_15,DS_15_15_AC.pickle,46,post expert,behaving,1.460055096418733
397,DS_15,DS_15_15_AC.pickle,66,post expert,behaving,6.363636363636362
398,DS_15,DS_15_15_AC.pickle,78,post expert,behaving,5.344352617079895
399,DS_15,DS_15_15_AC.pickle,88,post expert,behaving,3.0303030303030316
400,DS_15,DS_15_15_AC.pickle,111,post expert,behaving,1.9283746556473833
401,DS_15,DS_15_15_AC.pickle,113,post expert,behaving,12.28650137741047
402,DS_15,DS_15_16_AC.pickle,17,post expert,behaving,3.454345434543459
403,DS_15,DS_15_16_AC.pickle,23,post expert,behaving,20.330033003300322
404,DS_15,DS_15_16_AC.pickle,26,post expert,behaving,17.469746974697454
405,DS_15,DS_15_16_AC.pickle,27,post expert,behaving,6.138613861386135
406,DS_15,DS_15_16_AC.pickle,32,post expert,behaving,6.2926292629262734
407,DS_15,DS_15_16_AC.pickle,35,post expert,behaving,1.8701870187018705
408,DS_15,DS_15_16_AC.pickle,38,post expert,behaving,2.9702970297029694
409,DS_15,DS_15_16_AC.pickle,40,post expert,behaving,3.1023102310231043
410,DS_15,DS_15_16_AC.pickle,48,post expert,behaving,7.524752475247523
411,DS_15,DS_15_16_AC.pickle,68,post expert,behaving,8.444444444444443
412,DS_15,DS_15_16_AC.pickle,69,post expert,behaving,13.962804005722464
413,DS_15,DS_15_16_AC.pickle,72,post expert,behaving,1.8041804180418053
414,DS_15,DS_15_16_AC.pickle,73,post expert,behaving,1.8921892189218927
415,DS_15,DS_15_16_AC.pickle,77,post expert,behaving,90.45104510451036
416,DS_15,DS_15_17_AC.pickle,0,post expert,behaving,2.258953168044077
417,DS_15,DS_15_17_AC.pickle,15,post expert,behaving,4.022038567493117
418,DS_15,DS_15_17_AC.pickle,28,post expert,behaving,1.871345029239766
419,DS_15,DS_15_17_AC.pickle,54,post expert,behaving,2.4517906336088164
420,DS_15,DS_15_1_AC.pickle,3,pre expert,behaving,7.025948103792412
421,DS_15,DS_15_1_AC.pickle,5,pre expert,behaving,5.029940119760474
422,DS_15,DS_15_1_AC.pickle,22,pre expert,behaving,3.5129740518962067
423,DS_15,DS_15_1_AC.pickle,46,pre expert,behaving,11.976047904191617
424,DS_15,DS_15_1_AC.pickle,49,pre expert,behaving,3.512974051896207
425,DS_15,DS_15_1_AC.pickle,52,pre expert,behaving,2.355289421157685
426,DS_15,DS_15_1_AC.pickle,59,pre expert,behaving,6.107784431137721
427,DS_15,DS_15_1_AC.pickle,81,pre expert,behaving,3.1936127744510974
428,DS_15,DS_15_1_AC.pickle,87,pre expert,behaving,56.287425149700596
429,DS_19,DS_19_18_AC.pickle,4,post expert,behaving,1.6969696969696966
430,DS_19,DS_19_18_AC.pickle,6,post expert,behaving,1.4787878787878799
431,DS_19,DS_19_18_AC.pickle,10,post expert,behaving,10.5939393939394
432,DS_19,DS_19_18_AC.pickle,30,post expert,behaving,1.818181818181817
433,DS_19,DS_19_19_AC.pickle,2,post expert,behaving,8.825396825396819
434,DS_19,DS_19_19_AC.pickle,21,post expert,behaving,35.269841269841265
435,DS_19,DS_19_19_AC.pickle,27,post expert,behaving,3.1746031746031784
436,DS_19,DS_19_19_AC.pickle,38,post expert,behaving,1.0158730158730158
437,DS_19,DS_19_19_AC.pickle,42,post expert,behaving,12.126984126984127
438,DS_19,DS_19_19_AC.pickle,45,post expert,behaving,1.501831501831502
439,DS_19,DS_19_1_AC.pickle,12,pre expert,behaving,0.3921568627450981
440,DS_19,DS_19_1_AC.pickle,14,pre expert,behaving,0.7092198581560281
441,DS_19,DS_19_1_AC.pickle,15,pre expert,behaving,0.4232804232804235
442,DS_19,DS_19_1_AC.pickle,41,pre expert,behaving,6.619385342789598
443,DS_19,DS_19_1_AC.pickle,68,pre expert,behaving,3.2151300236406586
444,DS_19,DS_19_1_AC.pickle,96,pre expert,behaving,2.54606365159129
445,DS_19,DS_19_20_AC.pickle,7,post expert,behaving,3.6614853195164114
446,DS_19,DS_19_20_AC.pickle,8,post expert,behaving,2.867012089810018
447,DS_19,DS_19_20_AC.pickle,14,post expert,behaving,4.939550949913645
448,AE_229,AE_229_1_passive_AC.pickle,0,5,passive,27.757936507936506
449,AE_229,AE_229_1_passive_AC.pickle,9,5,passive,10.485762144053616
450,AE_229,AE_229_1_passive_AC.pickle,25,5,passive,33.95309882747072
451,AE_229,AE_229_1_passive_AC.pickle,45,5,passive,4.103852596314908
452,AE_229,AE_229_1_passive_AC.pickle,64,5,passive,61.27303182579564
453,AE_229,AE_229_1_passive_AC.pickle,156,5,passive,29.815745393634888
454,AE_229,AE_229_1_passive_AC.pickle,189,5,passive,6.1306532663316595
455,AE_229,AE_229_1_passive_AC.pickle,308,5,passive,8.38541666666667
456,AE_229,AE_229_1_passive_AC.pickle,345,5,passive,8.693467336683417
457,AE_229,AE_229_1_passive_AC.pickle,346,5,passive,0.6700167504187601
458,AE_229,AE_229_2_passive_AC.pickle,42,6,passive,18.30820770519263
459,AE_229,AE_229_2_passive_AC.pickle,59,6,passive,1.9008264462809914
460,AE_229,AE_229_2_passive_AC.pickle,141,6,passive,6.61641541038526
461,AE_229,AE_229_2_passive_AC.pickle,151,6,passive,20.402010050251235
462,AE_229,AE_229_2_passive_AC.pickle,156,6,passive,5.8291457286432165
463,AE_229,AE_229_2_passive_AC.pickle,157,6,passive,13.873873873873872
464,AE_229,AE_229_2_passive_AC.pickle,178,6,passive,46.03015075376885
465,AE_229,AE_229_2_passive_AC.pickle,179,6,passive,13.082077051926296
466,AE_229,AE_229_2_passive_AC.pickle,185,6,passive,9.095477386934679
467,AE_229,AE_229_2_passive_AC.pickle,191,6,passive,15.661641541038511
468,AE_229,AE_229_2_passive_AC.pickle,194,6,passive,20.451127819548876
469,AE_229,AE_229_2_passive_AC.pickle,204,6,passive,0.9553478712357216
470,AE_229,AE_229_2_passive_AC.pickle,217,6,passive,5.812395309882742
471,AE_229,AE_229_2_passive_AC.pickle,324,6,passive,1.0468319559228652
472,AE_229,AE_229_2_passive_AC.pickle,381,6,passive,31.256281407035186
473,AE_229,AE_229_2_passive_AC.pickle,396,6,passive,6.700167504187604
474,AE_229,AE_229_2_passive_AC.pickle,412,6,passive,43.61538461538461
475,AE_229,AE_229_2_passive_AC.pickle,419,6,passive,41.816239316239326
476,AE_229,AE_229_2_passive_AC.pickle,424,6,passive,31.285140562248994
477,AE_229,AE_229_3_passive_AC.pickle,2,6,passive,57.118927973199284
478,AE_229,AE_229_3_passive_AC.pickle,4,6,passive,14.958123953098822
479,AE_229,AE_229_3_passive_AC.pickle,10,6,passive,8.542713567839199
480,AE_229,AE_229_3_passive_AC.pickle,53,6,passive,40.502512562814104
481,AE_229,AE_229_3_passive_AC.pickle,67,6,passive,14.572864321608042
482,AE_229,AE_229_3_passive_AC.pickle,77,6,passive,3.4840871021775524
483,AE_229,AE_229_3_passive_AC.pickle,92,6,passive,7.805695142378562
484,AE_229,AE_229_3_passive_AC.pickle,99,6,passive,12.96482412060302
485,AE_229,AE_229_4_passive_AC.pickle,49,6,passive,62.763819095477395
486,AE_229,AE_229_4_passive_AC.pickle,107,6,passive,26.247906197654938
487,AE_229,AE_229_4_passive_AC.pickle,126,6,passive,17.712418300653592
488,AE_229,AE_229_4_passive_AC.pickle,130,6,passive,18.724168912848153
489,AE_229,AE_229_5_passive_AC.pickle,18,6,passive,14.015401540154013
490,AE_229,AE_229_5_passive_AC.pickle,90,6,passive,54.143049932523645
491,AE_229,AE_229_5_passive_AC.pickle,120,6,passive,11.807909604519772
492,AE_229,AE_229_5_passive_AC.pickle,125,6,passive,16.499162479061965
493,AE_229,AE_229_5_passive_AC.pickle,176,6,passive,23.71967654986522
494,AE_229,AE_229_6_passive_AC.pickle,0,6,passive,2.780569514237855
495,AE_229,AE_229_6_passive_AC.pickle,29,6,passive,0.8542713567839199
496,AE_229,AE_229_6_passive_AC.pickle,40,6,passive,25.762144053601347
497,AE_229,AE_229_6_passive_AC.pickle,41,6,passive,7.386934673366836
498,AE_229,AE_229_6_passive_AC.pickle,42,6,passive,10.325203252032523
499,AE_229,AE_229_6_passive_AC.pickle,43,6,passive,24.173027989821882
500,AE_229,AE_229_6_passive_AC.pickle,48,6,passive,16.515912897822446
501,AE_229,AE_229_6_passive_AC.pickle,58,6,passive,1.2227805695142384
502,AE_229,AE_229_6_passive_AC.pickle,64,6,passive,9.849246231155785
503,AE_229,AE_229_6_passive_AC.pickle,68,6,passive,1.7834394904458606
504,AE_229,AE_229_6_passive_AC.pickle,71,6,passive,12.077051926298159
505,AE_229,AE_229_6_passive_AC.pickle,79,6,passive,23.701842546063638
506,AE_229,AE_229_6_passive_AC.pickle,86,6,passive,6.264656616415408
507,AE_229,AE_229_6_passive_AC.pickle,91,6,passive,19.798994974874365
508,AE_229,AE_229_6_passive_AC.pickle,92,6,passive,15.387840670859537
509,AE_229,AE_229_6_passive_AC.pickle,97,6,passive,7.4036850921273025
510,AE_229,AE_229_6_passive_AC.pickle,101,6,passive,14.827201783723526
511,AE_229,AE_229_6_passive_AC.pickle,103,6,passive,6.013400335008376
512,AE_229,AE_229_6_passive_AC.pickle,116,6,passive,22.48995983935742
513,AE_229,AE_229_6_passive_AC.pickle,129,6,passive,16.683417085427127
514,AE_229,AE_229_6_passive_AC.pickle,134,6,passive,3.919597989949748
515,AE_229,AE_229_6_passive_AC.pickle,144,6,passive,5.323193916349811
516,AE_229,AE_229_6_passive_AC.pickle,147,6,passive,1.7792068595927115
517,AE_229,AE_229_6_passive_AC.pickle,153,6,passive,15.962441314553987
518,AE_229,AE_229_6_passive_AC.pickle,158,6,passive,27.973199329983245
519,AE_229,AE_229_7_passive_AC.pickle,33,6,passive,23.04635761589404
520,AE_229,AE_229_7_passive_AC.pickle,39,6,passive,10.353200883002211
521,AE_229,AE_229_7_passive_AC.pickle,44,6,passive,32.74509803921568
522,AE_229,AE_229_7_passive_AC.pickle,105,6,passive,19.296482412060293
523,AE_229,AE_229_7_passive_AC.pickle,107,6,passive,8.679962013295356
524,AE_229,AE_229_7_passive_AC.pickle,110,6,passive,10.048590864917413
525,AE_229,AE_229_7_passive_AC.pickle,152,6,passive,2.3264907135874853
526,AE_229,AE_229_7_passive_AC.pickle,154,6,passive,15.963718820861674
527,AE_229,AE_229_7_passive_AC.pickle,157,6,passive,26.389610389610393
528,AE_229,AE_229_7_passive_AC.pickle,173,6,passive,1.1894882434301517
529,AE_294,AE_294_1_passive_AC.pickle,5,3,passive,6.013400335008375
530,AE_294,AE_294_1_passive_AC.pickle,17,3,passive,19.04522613065326
531,AE_294,AE_294_1_passive_AC.pickle,29,3,passive,19.664991624790613
532,AE_294,AE_294_1_passive_AC.pickle,133,3,passive,6.214405360134005
533,AE_294,AE_294_1_passive_AC.pickle,137,3,passive,2.8475711892797335
534,AE_294,AE_294_1_passive_AC.pickle,149,3,passive,18.509212730318243
535,AE_294,AE_294_1_passive_AC.pickle,162,3,passive,27.893864013266995
536,AE_294,AE_294_1_passive_AC.pickle,182,3,passive,16.0919540229885
537,AE_294,AE_294_2_passive_AC.pickle,6,3,passive,53.1155778894472
538,AE_294,AE_294_2_passive_AC.pickle,75,3,passive,11.316526610644257
539,AE_294,AE_294_2_passive_AC.pickle,112,3,passive,5.326633165829141
540,AE_294,AE_294_2_passive_AC.pickle,123,3,passive,42.39530988274706
541,AE_294,AE_294_2_passive_AC.pickle,144,3,passive,0.8877721943048563
542,AE_294,AE_294_2_passive_AC.pickle,169,3,passive,5.607064017660042
