,animal,session,cluster ID,phase,condition,FR modulation
543,AE_294,AE_294_2_passive_AC.pickle,242,3,passive,10.603015075376893
544,AE_294,AE_294_2_passive_AC.pickle,280,3,passive,7.766323024054981
545,AE_294,AE_294_2_passive_AC.pickle,315,3,passive,0.9892473118279569
546,AE_294,AE_294_2_passive_AC.pickle,348,3,passive,10.190476190476181
547,AE_294,AE_294_2_passive_AC.pickle,355,3,passive,8.962075848303394
548,AE_294,AE_294_2_passive_AC.pickle,356,3,passive,28.301886792452827
549,AE_294,AE_294_2_passive_AC.pickle,359,3,passive,10.737018425460633
550,AE_294,AE_294_2_passive_AC.pickle,361,3,passive,9.456681350954474
551,AE_294,AE_294_3_passive_AC.pickle,8,4,passive,11.974842767295604
552,AE_294,AE_294_3_passive_AC.pickle,18,4,passive,2.8763440860215064
553,AE_294,AE_294_3_passive_AC.pickle,45,4,passive,41.239530988274694
554,AE_294,AE_294_3_passive_AC.pickle,47,4,passive,49.514237855946405
555,AE_294,AE_294_3_passive_AC.pickle,68,4,passive,12.247557003257333
556,AE_294,AE_294_3_passive_AC.pickle,74,4,passive,2.499999999999999
557,AE_294,AE_294_3_passive_AC.pickle,87,4,passive,17.655677655677643
558,AE_294,AE_294_3_passive_AC.pickle,96,4,passive,1.3232830820770518
559,AE_294,AE_294_3_passive_AC.pickle,103,4,passive,11.289782244556122
560,AE_294,AE_294_3_passive_AC.pickle,108,4,passive,6.046901172529308
561,AE_294,AE_294_3_passive_AC.pickle,169,4,passive,5.265151515151515
562,AE_294,AE_294_3_passive_AC.pickle,177,4,passive,45.40293040293041
563,AE_294,AE_294_3_passive_AC.pickle,212,4,passive,16.28140703517587
564,AE_294,AE_294_4_passive_AC.pickle,110,4,passive,25.326633165829158
565,AE_294,AE_294_4_passive_AC.pickle,128,4,passive,26.800670016750413
566,AE_294,AE_294_4_passive_AC.pickle,132,4,passive,8.184615384615386
567,AE_294,AE_294_4_passive_AC.pickle,140,4,passive,8.65185185185185
568,AE_294,AE_294_4_passive_AC.pickle,190,4,passive,9.179229480737026
569,AE_294,AE_294_4_passive_AC.pickle,253,4,passive,53.383584589614706
570,AE_294,AE_294_5_passive_AC.pickle,23,4,passive,23.316582914572873
571,AE_294,AE_294_5_passive_AC.pickle,27,4,passive,11.356783919597987
572,AE_294,AE_294_5_passive_AC.pickle,54,4,passive,2.395309882747067
573,AE_294,AE_294_5_passive_AC.pickle,71,4,passive,14.053601340033497
574,AE_294,AE_294_5_passive_AC.pickle,88,4,passive,2.4561403508771935
575,AE_294,AE_294_5_passive_AC.pickle,108,4,passive,24.61215932914046
576,AE_294,AE_294_5_passive_AC.pickle,114,4,passive,15.2428810720268
577,AE_294,AE_294_5_passive_AC.pickle,135,4,passive,44.63986599664993
578,AE_294,AE_294_5_passive_AC.pickle,148,4,passive,15.27638190954772
579,AE_294,AE_294_5_passive_AC.pickle,158,4,passive,1.8592964824120606
580,AE_294,AE_294_5_passive_AC.pickle,183,4,passive,23.048576214405383
581,AE_294,AE_294_5_passive_AC.pickle,215,4,passive,52.91457286432162
582,AE_294,AE_294_5_passive_AC.pickle,229,4,passive,26.734006734006726
583,AE_294,AE_294_5_passive_AC.pickle,234,4,passive,18.475711892797314
584,AE_294,AE_294_5_passive_AC.pickle,247,4,passive,1.3806706114398415
585,AE_294,AE_294_5_passive_AC.pickle,255,4,passive,7.805695142378562
586,AE_294,AE_294_5_passive_AC.pickle,276,4,passive,14.72049689440994
587,AE_294,AE_294_5_passive_AC.pickle,280,4,passive,20.4355108877722
588,LA_204,LA_204_5_passive_AC.pickle,24,4,passive,19.594594594594593
589,LA_204,LA_204_5_passive_AC.pickle,38,4,passive,15.008375209380224
590,LA_204,LA_204_5_passive_AC.pickle,52,4,passive,5.159817351598177
591,LA_204,LA_204_5_passive_AC.pickle,53,4,passive,41.85061315496099
592,LA_204,LA_204_5_passive_AC.pickle,58,4,passive,2.200854700854699
593,LA_204,LA_204_6_passive_AC.pickle,32,5,passive,21.189279731993302
594,LA_204,LA_204_6_passive_AC.pickle,45,5,passive,7.487437185929653
595,LA_204,LA_204_6_passive_AC.pickle,48,5,passive,1.2873563218390804
596,LA_205,LA_205_3_passive_AC.pickle,21,4,passive,4.6733668341708485
597,LA_205,LA_205_3_passive_AC.pickle,32,4,passive,8.782051282051281
598,LA_205,LA_205_3_passive_AC.pickle,37,4,passive,12.675438596491228
599,LA_205,LA_205_3_passive_AC.pickle,69,4,passive,26.05095541401271
600,LA_205,LA_205_3_passive_AC.pickle,70,4,passive,4.708333333333334
601,LA_205,LA_205_3_passive_AC.pickle,90,4,passive,11.407035175879404
602,LA_205,LA_205_4_passive_AC.pickle,31,4,passive,21.809045226130642
603,LA_205,LA_205_4_passive_AC.pickle,56,4,passive,3.9698492462311528
604,LA_205,LA_205_4_passive_AC.pickle,99,4,passive,23.618090452261303
605,LA_205,LA_205_4_passive_AC.pickle,103,4,passive,16.465661641541033
606,LA_205,LA_205_4_passive_AC.pickle,111,4,passive,13.18257956448911
607,LA_205,LA_205_4_passive_AC.pickle,114,4,passive,36.281407035175924
608,LA_205,LA_205_4_passive_AC.pickle,123,4,passive,7.972027972027972
609,LA_205,LA_205_5_passive_AC.pickle,191,4,passive,10.708661417322837
610,LA_205,LA_205_5_passive_AC.pickle,209,4,passive,7.891891891891889
611,TH_200,TH_200_1_passive_AC.pickle,1,5,passive,2.6800670016750385
612,TH_200,TH_200_1_passive_AC.pickle,85,5,passive,11.892797319933004
613,TH_200,TH_200_1_passive_AC.pickle,92,5,passive,9.815745393634849
614,TH_200,TH_200_1_passive_AC.pickle,95,5,passive,1.887550200803213
615,TH_200,TH_200_1_passive_AC.pickle,137,5,passive,9.357798165137611
616,TH_200,TH_200_1_passive_AC.pickle,145,5,passive,5.765765765765766
617,TH_200,TH_200_1_passive_AC.pickle,167,5,passive,2.562814070351761
618,TH_200,TH_200_1_passive_AC.pickle,201,5,passive,22.139303482587074
619,TH_200,TH_200_1_passive_AC.pickle,315,5,passive,5.393634840871026
620,TH_200,TH_200_2_passive_AC.pickle,25,5,passive,23.431952662721876
621,TH_200,TH_200_2_passive_AC.pickle,36,5,passive,17.58793969849246
622,TH_200,TH_200_2_passive_AC.pickle,74,5,passive,24.907872696817428
623,TH_200,TH_200_2_passive_AC.pickle,79,5,passive,1.7049808429118778
624,TH_200,TH_200_4_passive_AC.pickle,108,6,passive,6.532663316582916
625,TH_200,TH_200_4_passive_AC.pickle,159,6,passive,8.07207207207207
626,TH_201,TH_201_1_passive_AC.pickle,111,1,passive,9.564489112227808
627,TH_201,TH_201_1_passive_AC.pickle,140,1,passive,4.703703703703705
628,TH_201,TH_201_1_passive_AC.pickle,148,1,passive,4.400440044004397
629,TH_201,TH_201_1_passive_AC.pickle,187,1,passive,11.527224435590975
630,TH_201,TH_201_1_passive_AC.pickle,209,1,passive,19.07872696817417
631,TH_201,TH_201_1_passive_AC.pickle,212,1,passive,16.448911222780566
632,TH_201,TH_201_1_passive_AC.pickle,214,1,passive,13.271317829457363
633,TH_201,TH_201_1_passive_AC.pickle,236,1,passive,17.59057971014495
634,TH_201,TH_201_1_passive_AC.pickle,240,1,passive,32.93132328308208
635,TH_201,TH_201_1_passive_AC.pickle,256,1,passive,25.644891122278064
636,TH_201,TH_201_1_passive_AC.pickle,273,1,passive,18.107202680066976
637,TH_201,TH_201_1_passive_AC.pickle,295,1,passive,9.262981574539376
638,TH_201,TH_201_1_passive_AC.pickle,307,1,passive,33.160733549083055
639,TH_201,TH_201_1_passive_AC.pickle,318,1,passive,3.605870020964361
640,TH_201,TH_201_1_passive_AC.pickle,358,1,passive,55.12562814070349
641,TH_201,TH_201_1_passive_AC.pickle,361,1,passive,35.795644891122265
642,TH_201,TH_201_1_passive_AC.pickle,390,1,passive,28.927973199329994
643,TH_201,TH_201_2_passive_AC.pickle,44,1,passive,16.968174204355105
644,TH_201,TH_201_2_passive_AC.pickle,67,1,passive,6.994152046783625
645,TH_201,TH_201_2_passive_AC.pickle,213,1,passive,11.222780569514233
646,TH_201,TH_201_2_passive_AC.pickle,219,1,passive,13.585585585585584
647,TH_201,TH_201_2_passive_AC.pickle,237,1,passive,5.271966527196652
648,TH_201,TH_201_2_passive_AC.pickle,269,1,passive,16.309963099630995
649,TH_201,TH_201_2_passive_AC.pickle,290,1,passive,4.299516908212562
650,TH_201,TH_201_3_passive_AC.pickle,13,1,passive,17.52834467120181
651,TH_201,TH_201_3_passive_AC.pickle,26,1,passive,2.5293132328308214
652,TH_201,TH_201_3_passive_AC.pickle,37,1,passive,35.788479697828144
653,TH_201,TH_201_3_passive_AC.pickle,40,1,passive,15.611390284757118
654,TH_201,TH_201_3_passive_AC.pickle,41,1,passive,39.02847571189282
655,TH_201,TH_201_3_passive_AC.pickle,66,1,passive,26.700167504187608
656,TH_201,TH_201_3_passive_AC.pickle,76,1,passive,0.6419753086419752
657,TH_201,TH_201_3_passive_AC.pickle,95,1,passive,35.8626465661642
658,TH_201,TH_201_3_passive_AC.pickle,130,1,passive,9.497487437185937
659,TH_201,TH_201_3_passive_AC.pickle,133,1,passive,18.140703517587934
660,TH_201,TH_201_3_passive_AC.pickle,164,1,passive,15.349593495934965
661,TH_201,TH_201_3_passive_AC.pickle,205,1,passive,1.7624521072796926
662,TH_201,TH_201_3_passive_AC.pickle,254,1,passive,8.350515463917526
663,TH_201,TH_201_4_passive_AC.pickle,79,1,passive,0.887772194304858
664,TH_201,TH_201_4_passive_AC.pickle,98,1,passive,40.93802345058626
665,TH_201,TH_201_4_passive_AC.pickle,141,1,passive,15.527638190954766
666,TH_201,TH_201_4_passive_AC.pickle,211,1,passive,26.18090452261307
667,TH_201,TH_201_4_passive_AC.pickle,293,1,passive,22.44556113902846
668,TH_201,TH_201_5_passive_AC.pickle,7,2,passive,9.346733668341706
669,TH_201,TH_201_5_passive_AC.pickle,8,2,passive,23.17460317460317
670,TH_201,TH_201_5_passive_AC.pickle,12,2,passive,15.018726591760299
671,TH_201,TH_201_5_passive_AC.pickle,55,2,passive,6.951423785594631
672,TH_201,TH_201_5_passive_AC.pickle,80,2,passive,9.514237855946401
673,TH_201,TH_201_5_passive_AC.pickle,83,2,passive,32.65359477124181
674,TH_201,TH_201_5_passive_AC.pickle,125,2,passive,34.50586264656617
675,TH_201,TH_201_5_passive_AC.pickle,229,2,passive,12.026800670016746
676,TH_203,TH_203_2_passive_AC.pickle,119,1,passive,5.443886097152427
677,TH_203,TH_203_2_passive_AC.pickle,127,1,passive,22.110552763819108
678,TH_203,TH_203_2_passive_AC.pickle,136,1,passive,1.725293132328309
679,TH_203,TH_203_5_passive_AC.pickle,7,2,passive,13.249581239530988
680,TH_203,TH_203_5_passive_AC.pickle,29,2,passive,2.7901234567901234
681,TH_203,TH_203_5_passive_AC.pickle,69,2,passive,29.346733668341727
682,TH_203,TH_203_5_passive_AC.pickle,71,2,passive,17.33668341708542
683,TH_203,TH_203_5_passive_AC.pickle,112,2,passive,0.7537688442211047
684,TH_203,TH_203_5_passive_AC.pickle,128,2,passive,12.261306532663317
685,TH_230,TH_230_1_passive_AC.pickle,1,5,passive,42.55451713395643
686,TH_230,TH_230_1_passive_AC.pickle,30,5,passive,7.855946398659972
687,TH_230,TH_230_1_passive_AC.pickle,35,5,passive,23.56756756756758
688,TH_230,TH_230_1_passive_AC.pickle,38,5,passive,107.61904761904762
689,TH_230,TH_230_1_passive_AC.pickle,54,5,passive,17.252931323283068
690,TH_230,TH_230_1_passive_AC.pickle,77,5,passive,15.678391959798983
691,TH_230,TH_230_1_passive_AC.pickle,85,5,passive,4.840871021775539
692,TH_230,TH_230_1_passive_AC.pickle,108,5,passive,41.273031825795655
693,TH_230,TH_230_1_passive_AC.pickle,136,5,passive,25.510887772194305
694,TH_230,TH_230_1_passive_AC.pickle,140,5,passive,38.572719060523944
695,TH_230,TH_230_1_passive_AC.pickle,149,5,passive,2.613065326633167
696,TH_230,TH_230_1_passive_AC.pickle,156,5,passive,2.110552763819095
697,TH_230,TH_230_1_passive_AC.pickle,165,5,passive,22.757936507936506
698,TH_230,TH_230_1_passive_AC.pickle,166,5,passive,1.9483568075117363
699,TH_230,TH_230_1_passive_AC.pickle,186,5,passive,10.318257956448917
700,TH_230,TH_230_1_passive_AC.pickle,187,5,passive,34.57286432160803
701,TH_230,TH_230_1_passive_AC.pickle,207,5,passive,2.4086021505376345
702,TH_230,TH_230_1_passive_AC.pickle,259,5,passive,6.805074971164934
703,TH_230,TH_230_1_passive_AC.pickle,262,5,passive,24.623115577889493
704,TH_230,TH_230_1_passive_AC.pickle,263,5,passive,8.601307189542485
705,TH_230,TH_230_1_passive_AC.pickle,265,5,passive,16.786188579017264
706,TH_230,TH_230_1_passive_AC.pickle,282,5,passive,11.16339869281046
707,TH_230,TH_230_2_passive_AC.pickle,0,6,passive,48.442211055276374
708,TH_230,TH_230_2_passive_AC.pickle,53,6,passive,2.270742358078602
709,TH_230,TH_230_2_passive_AC.pickle,72,6,passive,51.80904522613064
710,TH_230,TH_230_2_passive_AC.pickle,73,6,passive,8.375209380234512
711,TH_230,TH_230_2_passive_AC.pickle,80,6,passive,108.4757118927973
712,TH_230,TH_230_2_passive_AC.pickle,146,6,passive,3.6180904522613067
713,TH_230,TH_230_2_passive_AC.pickle,149,6,passive,22.847571189279744
714,TH_230,TH_230_2_passive_AC.pickle,161,6,passive,11.139028475711893
715,TH_230,TH_230_2_passive_AC.pickle,171,6,passive,31.943048576214448
716,TH_230,TH_230_2_passive_AC.pickle,191,6,passive,3.6683417085427146
717,TH_230,TH_230_3_passive_AC.pickle,8,6,passive,59.91624790619761
718,TH_230,TH_230_3_passive_AC.pickle,12,6,passive,64.82412060301507
719,TH_230,TH_230_3_passive_AC.pickle,14,6,passive,37.27272727272727
720,TH_230,TH_230_3_passive_AC.pickle,15,6,passive,44.321608040201035
721,TH_230,TH_230_3_passive_AC.pickle,24,6,passive,25.57788944723618
722,TH_230,TH_230_3_passive_AC.pickle,33,6,passive,21.256281407035168
723,TH_230,TH_230_3_passive_AC.pickle,43,6,passive,15.71600481347774
724,TH_230,TH_230_3_passive_AC.pickle,49,6,passive,35.41038525963152
725,TH_230,TH_230_3_passive_AC.pickle,76,6,passive,16.81742043551089
726,TH_230,TH_230_3_passive_AC.pickle,78,6,passive,5.678391959798995
727,TH_230,TH_230_3_passive_AC.pickle,81,6,passive,26.415410385259637
728,TH_230,TH_230_3_passive_AC.pickle,92,6,passive,0.8877721943048578
729,TH_230,TH_230_3_passive_AC.pickle,95,6,passive,1.6582914572864367
730,TH_230,TH_230_4_passive_AC.pickle,165,6,passive,6.752799310938846
731,TH_230,TH_230_4_passive_AC.pickle,218,6,passive,3.743078626799556
732,TH_230,TH_230_4_passive_AC.pickle,232,6,passive,11.482433590402742
733,TH_230,TH_230_4_passive_AC.pickle,311,6,passive,5.996649916247908
734,TH_230,TH_230_4_passive_AC.pickle,312,6,passive,10.311750599520382
735,TH_230,TH_230_4_passive_AC.pickle,318,6,passive,1.1382113821138211
736,TH_230,TH_230_5_passive_AC.pickle,82,6,passive,22.169059011164272
737,TH_230,TH_230_5_passive_AC.pickle,169,6,passive,10.761154855643047
738,TH_230,TH_230_6_passive_AC.pickle,28,6,passive,62.09380234505846
739,TH_230,TH_230_6_passive_AC.pickle,44,6,passive,11.098376313276038
740,TH_230,TH_230_6_passive_AC.pickle,56,6,passive,21.742043551088777
741,TH_230,TH_230_6_passive_AC.pickle,61,6,passive,5.9966499162479066
742,TH_230,TH_230_6_passive_AC.pickle,65,6,passive,21.914414414414395
743,TH_230,TH_230_6_passive_AC.pickle,126,6,passive,25.69780853517877
744,TH_230,TH_230_6_passive_AC.pickle,138,6,passive,3.4968553459119502
745,TH_230,TH_230_6_passive_AC.pickle,143,6,passive,53.16582914572864
746,TH_230,TH_230_7_passive_AC.pickle,11,6,passive,19.3299832495812
747,TH_230,TH_230_7_passive_AC.pickle,25,6,passive,7.116402116402116
748,TH_230,TH_230_7_passive_AC.pickle,33,6,passive,20.16
749,TH_233,TH_233_1_passive_AC.pickle,0,2,passive,19.130434782608692
750,TH_233,TH_233_1_passive_AC.pickle,17,2,passive,25.963149078726975
751,TH_233,TH_233_1_passive_AC.pickle,35,2,passive,31.490787269681803
752,TH_233,TH_233_1_passive_AC.pickle,36,2,passive,20.804020100502502
753,TH_233,TH_233_1_passive_AC.pickle,82,2,passive,3.7426900584795315
754,TH_233,TH_233_1_passive_AC.pickle,151,2,passive,11.950354609929077
755,TH_233,TH_233_1_passive_AC.pickle,155,2,passive,30.620399579390103
756,TH_233,TH_233_1_passive_AC.pickle,165,2,passive,5.862646566164157
757,TH_233,TH_233_1_passive_AC.pickle,198,2,passive,5.56832694763729
758,TH_233,TH_233_1_passive_AC.pickle,207,2,passive,11.416122004357298
759,TH_233,TH_233_1_passive_AC.pickle,215,2,passive,27.520938023450597
760,TH_233,TH_233_2_passive_AC.pickle,1,2,passive,36.04690117252936
761,TH_233,TH_233_2_passive_AC.pickle,24,2,passive,7.2361809045226195
762,TH_233,TH_233_2_passive_AC.pickle,113,2,passive,36.93262411347518
763,TH_233,TH_233_2_passive_AC.pickle,163,2,passive,9.396984924623117
764,TH_233,TH_233_2_passive_AC.pickle,169,2,passive,14.438860971524285
765,TH_233,TH_233_2_passive_AC.pickle,172,2,passive,7.956448911222794
766,TH_233,TH_233_2_passive_AC.pickle,188,2,passive,3.992015968063876
767,TH_233,TH_233_2_passive_AC.pickle,201,2,passive,1.4562002275312853
768,TH_233,TH_233_2_passive_AC.pickle,208,2,passive,19.530988274706896
769,TH_233,TH_233_3_passive_AC.pickle,9,3,passive,11.390284757118923
770,TH_233,TH_233_3_passive_AC.pickle,33,3,passive,8.576214405360144
771,TH_233,TH_233_3_passive_AC.pickle,38,3,passive,14.020100502512552
772,TH_233,TH_233_3_passive_AC.pickle,54,3,passive,1.8592964824120592
773,TH_233,TH_233_4_passive_AC.pickle,31,3,passive,6.993197278911563
774,TH_234,TH_234_1_passive_AC.pickle,5,2,passive,132.9559748427673
775,TH_234,TH_234_1_passive_AC.pickle,27,2,passive,2.138364779874214
776,TH_234,TH_234_1_passive_AC.pickle,34,2,passive,7.7987421383647835
777,TH_234,TH_234_1_passive_AC.pickle,47,2,passive,69.05660377358491
778,TH_234,TH_234_1_passive_AC.pickle,168,2,passive,4.088050314465408
779,TH_234,TH_234_1_passive_AC.pickle,171,2,passive,26.352201257861637
780,TH_234,TH_234_1_passive_AC.pickle,175,2,passive,19.811320754716977
781,TH_234,TH_234_1_passive_AC.pickle,180,2,passive,41.63522012578617
782,TH_234,TH_234_2_passive_AC.pickle,11,2,passive,12.672176308539946
783,TH_234,TH_234_2_passive_AC.pickle,24,2,passive,14.265232974910397
784,TH_234,TH_234_2_passive_AC.pickle,29,2,passive,63.78787878787878
785,TH_234,TH_234_2_passive_AC.pickle,36,2,passive,28.090452261306528
786,TH_234,TH_234_2_passive_AC.pickle,68,2,passive,5.578231292517005
787,TH_234,TH_234_2_passive_AC.pickle,131,2,passive,13.8860971524288
788,TH_234,TH_234_2_passive_AC.pickle,153,2,passive,2.428810720268005
789,TH_234,TH_234_2_passive_AC.pickle,160,2,passive,3.584589614740365
790,TH_234,TH_234_2_passive_AC.pickle,212,2,passive,23.29140461215931
791,TH_234,TH_234_2_passive_AC.pickle,226,2,passive,27.08542713567838
792,TH_234,TH_234_2_passive_AC.pickle,266,2,passive,6.164154103852596
793,TH_234,TH_234_2_passive_AC.pickle,287,2,passive,20.08375209380235
794,TH_234,TH_234_2_passive_AC.pickle,300,2,passive,20.938023450586247
795,TH_234,TH_234_2_passive_AC.pickle,313,2,passive,0.6419753086419753
796,TH_234,TH_234_2_passive_AC.pickle,324,2,passive,27.122807017543852
797,TH_234,TH_234_2_passive_AC.pickle,335,2,passive,31.084812623274164
798,TH_234,TH_234_2_passive_AC.pickle,356,2,passive,22.981574539363482
799,TH_234,TH_234_2_passive_AC.pickle,364,2,passive,34.020100502512534
800,TH_234,TH_234_3_passive_AC.pickle,5,3,passive,8.140703517587943
801,TH_234,TH_234_3_passive_AC.pickle,40,3,passive,97.52093802345057
802,TH_234,TH_234_3_passive_AC.pickle,42,3,passive,16.666666666666664
803,TH_234,TH_234_3_passive_AC.pickle,107,3,passive,7.9396984924623055
804,TH_234,TH_234_3_passive_AC.pickle,109,3,passive,144.7906197654942
805,TH_234,TH_234_3_passive_AC.pickle,119,3,passive,5.034013605442178
806,TH_234,TH_234_3_passive_AC.pickle,122,3,passive,6.2479061976549435
807,TH_234,TH_234_3_passive_AC.pickle,172,3,passive,15.79564489112226
808,TH_234,TH_234_3_passive_AC.pickle,183,3,passive,3.5772357723577235
809,TH_234,TH_234_4_passive_AC.pickle,60,3,passive,3.718592964824123
810,TH_234,TH_234_4_passive_AC.pickle,73,3,passive,25.64489112227805
811,TH_234,TH_234_4_passive_AC.pickle,97,3,passive,13.065326633165824
