,animal,session,cluster ID,learning phase,Stim decoding accuracy,FR modulation
0,BS_108,BS_108_1_AC.pickle,2,pre expert,0.565956218,9.972451790633608
1,BS_108,BS_108_1_AC.pickle,8,pre expert,0.720859295,21.7741935483871
2,BS_108,BS_108_1_AC.pickle,9,pre expert,0.560515438,15.806451612903228
3,BS_108,BS_108_1_AC.pickle,34,pre expert,0.641831651,16.989247311827963
4,BS_108,BS_108_2_AC.pickle,2,pre expert,0.570132168,15.402298850574715
5,BS_108,BS_108_2_AC.pickle,7,pre expert,0.621584347,6.321839080459773
6,BS_108,BS_108_2_AC.pickle,26,pre expert,0.568881958,3.563218390804598
7,BS_108,BS_108_3_AC.pickle,19,switch,0.563346933,25.753205128205124
8,BS_108,BS_108_3_AC.pickle,35,switch,0.635083467,0.8735632183908048
9,BS_108,BS_108_3_AC.pickle,44,switch,0.602560649,3.2030651340996164
10,BS_108,BS_108_3_AC.pickle,46,switch,0.869860001,16.884735202492212
11,BS_108,BS_108_3_AC.pickle,131,switch,0.588671869,8.413793103448285
12,BS_108,BS_108_3_AC.pickle,175,switch,0.605061182,20.74960127591706
13,BS_108,BS_108_3_AC.pickle,224,switch,0.572963056,3.923371647509574
14,BS_108,BS_108_3_AC.pickle,254,switch,0.618800115,12.015325670498077
15,BS_108,BS_108_3_AC.pickle,316,switch,0.564830565,2.406130268199238
16,BS_108,BS_108_3_AC.pickle,340,switch,0.581923342,1.4099616858237547
17,BS_108,BS_108_3_AC.pickle,362,switch,0.570456746,3.5759897828863374
18,BS_108,BS_108_6_AC.pickle,2,post early,0.654114463,3.446969696969696
19,BS_108,BS_108_6_AC.pickle,9,post early,0.638489691,3.833333333333334
20,BS_108,BS_108_6_AC.pickle,33,post early,0.563574515,3.2600732600732596
21,BS_108,BS_108_6_AC.pickle,47,post early,0.677367625,15.825734549138806
22,BS_108,BS_108_6_AC.pickle,48,post early,0.637075162,9.593869731800776
23,BS_108,BS_108_6_AC.pickle,78,post early,0.563893367,1.313432835820895
24,BS_108,BS_108_6_AC.pickle,79,post early,0.607929196,0.9201388888888884
25,BS_108,BS_108_6_AC.pickle,126,post early,0.743181818,16.727272727272727
26,BS_108,BS_108_6_AC.pickle,133,post early,0.595662485,6.099616858237546
27,BS_40,BS_40_10_AC.pickle,5,pre late,0.590702494,5.855555555555559
28,BS_40,BS_40_10_AC.pickle,12,pre late,0.572211898,1.2222222222222237
29,BS_40,BS_40_12_AC.pickle,2,pre expert,0.582994879,3.647798742138366
30,BS_40,BS_40_12_AC.pickle,29,pre expert,0.57134,2.767295597484277
31,BS_40,BS_40_12_AC.pickle,52,pre expert,0.573844058,7.169811320754717
32,BS_40,BS_40_12_AC.pickle,56,pre expert,0.718006618,4.528301886792454
33,BS_40,BS_40_15_AC.pickle,0,post early,0.564052,1.2209302325581386
34,BS_40,BS_40_16_AC.pickle,21,post early,0.59612182,27.48508098891727
35,BS_40,BS_40_16_AC.pickle,35,post early,0.65558298,21.605691056910562
36,BS_40,BS_40_2_AC.pickle,61,pre late,0.654878053,14.625850340136058
37,BS_40,BS_40_2_AC.pickle,66,pre late,0.581267813,8.231292517006809
38,BS_40,BS_40_2_AC.pickle,67,pre late,0.562483466,6.484848484848485
39,BS_40,BS_40_2_AC.pickle,103,pre late,0.641649624,18.82653061224488
40,BS_40,BS_40_2_AC.pickle,115,pre late,0.619029525,10.26365348399247
41,BS_40,BS_40_2_AC.pickle,122,pre late,0.607285714,2.857142857142857
42,BS_40,BS_40_2_AC.pickle,153,pre late,0.616369217,7.579365079365079
43,BS_40,BS_40_2_AC.pickle,166,pre late,0.59733839,1.7176870748299329
44,BS_40,BS_40_2_AC.pickle,194,pre late,0.567547071,11.326530612244886
45,BS_40,BS_40_2_AC.pickle,195,pre late,0.634323742,10.850340136054427
46,BS_40,BS_40_2_AC.pickle,201,pre late,0.589382113,3.0442176870748288
47,BS_40,BS_40_2_AC.pickle,206,pre late,0.59174157,8.588435374149663
48,BS_40,BS_40_2_AC.pickle,222,pre late,0.560341999,1.5257048092868986
49,BS_40,BS_40_2_AC.pickle,225,pre late,0.613438677,28.21428571428572
50,BS_40,BS_40_2_AC.pickle,231,pre late,0.57895094,2.857142857142857
51,BS_40,BS_40_3_AC.pickle,14,pre late,0.573011663,11.430745814307462
52,BS_40,BS_40_3_AC.pickle,15,pre late,0.583933702,14.961948249619475
53,BS_40,BS_40_3_AC.pickle,33,pre late,0.582904744,2.5665101721439747
54,BS_40,BS_40_3_AC.pickle,36,pre late,0.623670046,1.6151202749140892
55,BS_40,BS_40_3_AC.pickle,57,pre late,0.578420223,13.850837138508362
56,BS_40,BS_40_3_AC.pickle,76,pre late,0.56857919,1.1886304909560725
57,BS_40,BS_40_3_AC.pickle,81,pre late,0.562935954,3.8051750380517504
58,BS_40,BS_40_3_AC.pickle,114,pre late,0.564350076,15.34936998854525
59,BS_40,BS_40_3_AC.pickle,151,pre late,0.601634737,1.4840182648401823
60,BS_40,BS_40_3_AC.pickle,155,pre late,0.580236452,16.910197869101975
61,BS_40,BS_40_4_AC.pickle,18,pre late,0.563353606,18.91472868217054
62,BS_40,BS_40_4_AC.pickle,29,pre late,0.5970004,7.160000000000004
63,BS_40,BS_40_6_AC.pickle,7,pre late,0.58726705,1.8697829716193657
64,BS_40,BS_40_6_AC.pickle,11,pre late,0.600402645,2.370617696160264
65,BS_40,BS_40_6_AC.pickle,15,pre late,0.637414702,15.859766277128557
66,BS_40,BS_40_6_AC.pickle,27,pre late,0.586570341,1.8809126321647172
67,BS_40,BS_40_7_AC.pickle,36,pre late,0.584722691,1.602288984263233
68,BS_40,BS_40_8_AC.pickle,44,pre late,0.586969097,0.9642560266001666
69,BS_41,BS_41_11_AC.pickle,0,nan,0.563027498,0.9330628803245428
70,BS_41,BS_41_11_AC.pickle,4,nan,0.60341436,0.9601081812035145
71,BS_41,BS_41_11_AC.pickle,6,nan,0.616809634,3.664638269100742
72,BS_41,BS_41_11_AC.pickle,8,nan,0.588690654,2.1365787694388105
73,BS_41,BS_41_11_AC.pickle,11,nan,0.685088982,7.9783637592968155
74,BS_41,BS_41_11_AC.pickle,14,nan,0.570187382,1.3116970926301545
75,BS_41,BS_41_11_AC.pickle,18,nan,0.566121803,3.4753211629479344
76,BS_41,BS_41_11_AC.pickle,19,nan,0.562548127,0.824881676808655
77,BS_41,BS_41_11_AC.pickle,56,nan,0.594974871,0.33806626098715353
78,BS_41,BS_41_11_AC.pickle,79,nan,0.727136229,1.7849898580121675
79,BS_41,BS_41_1_AC.pickle,33,switch,0.589197454,12.352406902815629
80,BS_41,BS_41_1_AC.pickle,84,switch,0.573306156,13.47865576748412
81,BS_41,BS_41_1_AC.pickle,186,switch,0.56182227,4.232515894641242
82,BS_41,BS_41_1_AC.pickle,194,switch,0.589413657,2.925925925925925
83,BS_41,BS_41_1_AC.pickle,261,switch,0.586701348,6.845238095238095
84,BS_41,BS_41_1_AC.pickle,327,switch,0.561017892,28.574023614895587
85,BS_41,BS_41_1_AC.pickle,360,switch,0.578249485,2.3433242506811967
86,BS_41,BS_41_2_AC.pickle,23,post early,0.573167649,1.5532286212914481
87,BS_41,BS_41_2_AC.pickle,52,post early,0.607901705,27.225130890052355
88,BS_41,BS_41_2_AC.pickle,55,post early,0.579571585,5.543478260869565
89,BS_41,BS_41_2_AC.pickle,155,post early,0.604786187,2.494004796163069
90,BS_41,BS_41_2_AC.pickle,236,post early,0.678737374,5.222222222222222
91,BS_41,BS_41_4_AC.pickle,6,post late,0.647717662,6.8956743002544485
92,BS_41,BS_41_4_AC.pickle,19,post late,0.707119114,14.96183206106869
93,BS_41,BS_41_4_AC.pickle,20,post late,0.759823542,3.1424936386768474
94,BS_41,BS_41_4_AC.pickle,57,post late,0.781080525,12.60814249363868
95,BS_41,BS_41_4_AC.pickle,64,post late,0.657729111,5.343511450381697
96,BS_41,BS_41_4_AC.pickle,66,post late,0.561240438,4.147582697201017
97,BS_41,BS_41_4_AC.pickle,84,post late,0.560245592,1.4376590330788803
98,BS_41,BS_41_4_AC.pickle,95,post late,0.686723299,2.4300254452926198
99,BS_41,BS_41_4_AC.pickle,97,post late,0.747385462,0.512820512820513
100,BS_41,BS_41_4_AC.pickle,100,post late,0.618849652,0.9629629629629626
101,BS_41,BS_41_4_AC.pickle,101,post late,0.603717124,7.137404580152674
102,BS_41,BS_41_4_AC.pickle,115,post late,0.654636482,6.22137404580154
103,BS_41,BS_41_4_AC.pickle,117,post late,0.605092675,9.707379134860044
104,BS_41,BS_41_4_AC.pickle,119,post late,0.559577383,3.3842239185750564
105,BS_41,BS_41_5_AC.pickle,13,post late,0.740208138,7.492354740061158
106,BS_41,BS_41_5_AC.pickle,15,post late,0.622301638,2.587064676616916
107,BS_41,BS_41_5_AC.pickle,68,post late,0.662698653,2.9226361031518597
108,BS_41,BS_41_6_AC.pickle,3,post late,0.579061872,12.114093959731518
109,BS_41,BS_41_6_AC.pickle,6,post late,0.581940136,0.5591397849462366
110,BS_41,BS_41_6_AC.pickle,7,post late,0.559802036,7.483221476510067
111,BS_41,BS_41_6_AC.pickle,32,post late,0.606733693,1.4100185528756946
112,BS_41,BS_41_7_AC.pickle,0,post late,0.579945238,2.011494252873561
113,BS_41,BS_41_7_AC.pickle,50,post late,0.574705019,1.3308913308913324
114,BS_41,BS_41_7_AC.pickle,55,post late,0.595666667,1.3218390804597726
115,BS_41,BS_41_7_AC.pickle,63,post late,0.576185714,1.6781609195402274
116,BS_41,BS_41_7_AC.pickle,64,post late,0.605054762,3.9080459770115
117,BS_41,BS_41_7_AC.pickle,73,post late,0.588572217,0.6226271829916474
118,BS_41,BS_41_7_AC.pickle,81,post late,0.604665918,0.5865522174535049
119,BS_41,BS_41_8_AC.pickle,13,post late,0.613306466,3.138173302107734
120,BS_41,BS_41_8_AC.pickle,58,post late,0.651294672,1.616161616161617
121,BS_41,BS_41_8_AC.pickle,60,post late,0.827875802,11.086142322097386
122,BS_41,BS_41_8_AC.pickle,61,post late,0.566279695,10.087719298245611
123,BS_41,BS_41_8_AC.pickle,66,post late,0.763796256,0.720000000000001
124,BS_41,BS_41_8_AC.pickle,67,post late,0.671603623,1.5677321156773214
125,BS_41,BS_41_8_AC.pickle,72,post late,0.617195266,1.6720257234726674
126,BS_41,BS_41_8_AC.pickle,77,post late,0.585143392,7.253333333333332
127,BS_41,BS_41_8_AC.pickle,82,post late,0.720948173,4.712371946414507
128,BS_41,BS_41_9_AC.pickle,24,post late,0.577759016,2.9457364341085293
129,BS_41,BS_41_9_AC.pickle,37,post late,0.612459526,20.890493381468115
130,BS_41,BS_41_9_AC.pickle,101,post late,0.641600667,1.4555555555555566
131,BS_41,BS_41_9_AC.pickle,109,post late,0.565677419,3.5777777777777753
132,BS_42,BS_42_10_AC.pickle,8,post expert,0.691490832,4.253393665158373
133,BS_42,BS_42_10_AC.pickle,10,post expert,0.668780982,4.645550527903469
134,BS_42,BS_42_10_AC.pickle,18,post expert,0.584930452,2.9141716566866256
135,BS_42,BS_42_10_AC.pickle,26,post expert,0.597388173,15.656108597285073
136,BS_42,BS_42_11_AC.pickle,44,post expert,0.657915396,41.99513381995131
137,BS_42,BS_42_2_AC.pickle,8,post early,0.654904222,26.400000000000002
138,BS_42,BS_42_2_AC.pickle,9,post early,0.608303627,3.727422003284073
139,BS_42,BS_42_2_AC.pickle,12,post early,0.590261067,17.21333333333333
140,BS_42,BS_42_2_AC.pickle,14,post early,0.738920495,50.14666666666665
141,BS_42,BS_42_2_AC.pickle,15,post early,0.621531809,2.0800000000000036
142,BS_42,BS_42_2_AC.pickle,16,post early,0.682780127,65.78666666666653
143,BS_42,BS_42_2_AC.pickle,54,post early,0.559525594,16.600000000000005
144,BS_42,BS_42_2_AC.pickle,61,post early,0.6045903,8.893333333333334
145,BS_42,BS_42_2_AC.pickle,62,post early,0.624962522,4.186666666666664
146,BS_42,BS_42_2_AC.pickle,64,post early,0.563356397,6.693333333333342
147,BS_42,BS_42_2_AC.pickle,82,post early,0.643283042,19.83999999999999
148,BS_42,BS_42_2_AC.pickle,85,post early,0.64974598,47.17333333333328
149,BS_42,BS_42_2_AC.pickle,86,post early,0.614041579,22.45333333333335
150,BS_42,BS_42_2_AC.pickle,131,post early,0.573034467,1.3199999999999996
151,BS_42,BS_42_3_AC.pickle,26,post early,0.570240171,2.0333333333333306
152,BS_42,BS_42_3_AC.pickle,27,post early,0.570326717,1.9455252918287929
153,BS_42,BS_42_3_AC.pickle,47,post early,0.582551293,2.103448275862068
154,BS_42,BS_42_3_AC.pickle,56,post early,0.580080502,5.7333333333333405
155,BS_42,BS_42_3_AC.pickle,96,post early,0.648849175,14.34878587196468
156,BS_42,BS_42_3_AC.pickle,101,post early,0.628104405,0.8659793814432997
157,BS_42,BS_42_4_AC.pickle,36,post early,0.564843314,3.3274544385655545
158,BS_42,BS_42_4_AC.pickle,40,post early,0.584086111,42.947845804988646
159,BS_42,BS_42_4_AC.pickle,41,post early,0.599022545,38.7802313354363
160,BS_42,BS_42_4_AC.pickle,61,post early,0.563500433,8.874868559411139
161,BS_42,BS_42_4_AC.pickle,65,post early,0.568079778,2.660882140274765
162,BS_42,BS_42_5_AC.pickle,33,post early,0.565337785,23.386666666666667
163,BS_42,BS_42_6_AC.pickle,26,post late,0.586104429,13.411111111111072
164,BS_42,BS_42_6_AC.pickle,48,post late,0.562139543,6.8777777777777915
165,BS_42,BS_42_6_AC.pickle,76,post late,0.582859298,0.26402640264026406
166,BS_42,BS_42_7_AC.pickle,25,post late,0.564156688,3.076923076923086
167,BS_42,BS_42_7_AC.pickle,35,post late,0.577797928,3.4888888888888885
168,BS_42,BS_42_7_AC.pickle,42,post late,0.661087685,5.966666666666689
169,BS_42,BS_42_7_AC.pickle,46,post late,0.587834422,0.9000000000000008
170,BS_42,BS_42_7_AC.pickle,49,post late,0.602324786,0.8937198067632863
171,BS_42,BS_42_7_AC.pickle,52,post late,0.600628058,1.9835680751173703
172,BS_42,BS_42_7_AC.pickle,53,post late,0.689817532,0.5000000000000002
173,BS_42,BS_42_7_AC.pickle,64,post late,0.571879304,0.7333333333333332
174,BS_42,BS_42_7_AC.pickle,65,post late,0.565065588,1.4000000000000012
175,BS_42,BS_42_7_AC.pickle,66,post late,0.609842344,0.8333333333333334
176,BS_42,BS_42_7_AC.pickle,71,post late,0.619192981,2.2098765432098806
177,BS_42,BS_42_7_AC.pickle,72,post late,0.570750008,3.3999999999999977
178,BS_42,BS_42_7_AC.pickle,84,post late,0.599343896,0.8444444444444444
179,BS_42,BS_42_7_AC.pickle,89,post late,0.589353999,1.2345679012345678
180,BS_42,BS_42_7_AC.pickle,93,post late,0.578677569,3.9080459770114935
181,BS_42,BS_42_7_AC.pickle,100,post late,0.629369621,32.87449392712553
182,BS_42,BS_42_7_AC.pickle,119,post late,0.664132333,0.7888888888888897
183,BS_42,BS_42_8_AC.pickle,13,post expert,0.559880272,5.114942528735632
184,BS_42,BS_42_9_AC.pickle,32,post expert,0.620769267,3.1630170316301696
185,BS_49,BS_49_12_AC.pickle,6,pre expert,0.600602811,1.2121212121212117
186,BS_49,BS_49_12_AC.pickle,10,pre expert,0.779021882,10.3030303030303
187,BS_49,BS_49_12_AC.pickle,13,pre expert,0.680803575,4.646464646464645
188,BS_49,BS_49_12_AC.pickle,22,pre expert,0.56226054,3.3131313131313127
189,BS_49,BS_49_12_AC.pickle,39,pre expert,0.702642524,3.7575757575757582
190,BS_49,BS_49_12_AC.pickle,49,pre expert,0.572870902,0.6464646464646466
191,BS_49,BS_49_14_AC.pickle,16,post late,0.651823012,0.7246376811594224
192,BS_49,BS_49_16_AC.pickle,10,post expert,0.567348413,4.4808743169398895
193,BS_49,BS_49_1_AC.pickle,6,pre early,0.568166427,23.1616982836495
194,BS_49,BS_49_1_AC.pickle,152,pre early,0.562981867,0.9936766034326998
195,BS_49,BS_49_2_AC.pickle,6,pre early,0.611805054,4.17254901960784
196,BS_49,BS_49_2_AC.pickle,11,pre early,0.595647368,4.188235294117644
197,BS_49,BS_49_2_AC.pickle,12,pre early,0.653134759,17.731481481481474
198,BS_49,BS_49_2_AC.pickle,31,pre early,0.578633681,11.921568627450982
199,BS_49,BS_49_2_AC.pickle,47,pre early,0.634256336,10.149019607843137
200,BS_49,BS_49_4_AC.pickle,9,pre early,0.711201923,27.799999999999997
201,BS_49,BS_49_4_AC.pickle,14,pre early,0.69713141,18.933333333333323
202,BS_49,BS_49_4_AC.pickle,16,pre early,0.642996795,13.533333333333333
203,BS_49,BS_49_4_AC.pickle,27,pre early,0.570192308,13.533333333333328
204,BS_49,BS_49_4_AC.pickle,28,pre early,0.589150641,1.4
205,BS_49,BS_49_4_AC.pickle,35,pre early,0.614967949,29.000000000000004
206,BS_49,BS_49_4_AC.pickle,36,pre early,0.622099359,5.9333333333333345
207,BS_49,BS_49_4_AC.pickle,45,pre early,0.620336538,17.599999999999994
208,BS_49,BS_49_4_AC.pickle,46,pre early,0.561426282,22.866666666666656
209,BS_49,BS_49_4_AC.pickle,53,pre early,0.742003205,34.66666666666667
210,BS_49,BS_49_4_AC.pickle,55,pre early,0.564807692,3.066666666666667
211,BS_49,BS_49_4_AC.pickle,56,pre early,0.634455128,16.20000000000001
212,BS_49,BS_49_4_AC.pickle,68,pre early,0.767612179,16.199999999999992
213,BS_49,BS_49_4_AC.pickle,71,pre early,0.582291667,2.4000000000000004
214,BS_49,BS_49_4_AC.pickle,73,pre early,0.66349359,12.4
215,BS_49,BS_49_7_AC.pickle,2,pre late,0.759465067,4.8717948717948705
216,BS_49,BS_49_9_AC.pickle,18,pre late,0.562097822,17.622549019607856
217,BS_50,BS_50_2_AC.pickle,2,pre early,0.593343074,8.217054263565892
218,BS_50,BS_50_2_AC.pickle,14,pre early,0.61702723,13.901808785529713
219,BS_50,BS_50_2_AC.pickle,23,pre early,0.60285988,4.702842377260982
220,BS_50,BS_50_2_AC.pickle,35,pre early,0.860379905,27.338501291989672
221,BS_50,BS_50_2_AC.pickle,79,pre early,0.582810591,3.049095607235142
222,BS_50,BS_50_2_AC.pickle,83,pre early,0.565949749,2.8940568475452197
223,BS_50,BS_50_2_AC.pickle,88,pre early,0.598695304,2.790697674418605
224,BS_50,BS_50_3_AC.pickle,0,pre early,0.572685933,17.733333333333338
225,BS_50,BS_50_3_AC.pickle,3,pre early,0.949779006,65.79047619047616
226,BS_50,BS_50_3_AC.pickle,11,pre early,0.571198797,11.714285714285712
227,BS_50,BS_50_3_AC.pickle,16,pre early,0.581616267,3.6571428571428584
228,BS_50,BS_50_3_AC.pickle,21,pre early,0.64904354,6.553030303030304
229,BS_50,BS_50_3_AC.pickle,34,pre early,0.587434372,9.31428571428572
230,BS_50,BS_50_3_AC.pickle,41,pre early,0.803742522,37.3904761904762
231,BS_50,BS_50_3_AC.pickle,45,pre early,0.566415514,7.0132517838939865
232,BS_56,BS_56_1_AC.pickle,3,post expert,0.676945025,4.94505494505495
233,BS_56,BS_56_1_AC.pickle,14,post expert,0.560629991,0.952380952380952
234,BS_56,BS_56_2_AC.pickle,9,post expert,0.594866245,4.210526315789474
235,BS_56,BS_56_3_AC.pickle,7,post expert,0.601288305,0.5833333333333336
236,BS_56,BS_56_3_AC.pickle,10,post expert,0.587398374,1.1333333333333346
237,BS_56,BS_56_3_AC.pickle,13,post expert,0.571961226,0.6666666666666672
238,BS_56,BS_56_3_AC.pickle,20,post expert,0.598222639,0.7500000000000001
239,BS_56,BS_56_3_AC.pickle,35,post expert,0.62542339,4.383333333333336
240,BS_67,BS_67_1_AC.pickle,10,post late,0.58517039,1.9209039548022588
241,BS_67,BS_67_1_AC.pickle,16,post late,0.582944625,4.957264957264958
242,BS_67,BS_67_1_AC.pickle,19,post late,0.632571855,17.858880778588805
