,animal,session,cluster ID,learning phase,Stim decoding accuracy,FR modulation
243,BS_67,BS_67_1_AC.pickle,55,post late,0.589478387,14.684095860566448
244,BS_67,BS_67_1_AC.pickle,59,post late,0.582937277,7.999999999999997
245,BS_67,BS_67_2_AC.pickle,1,post expert,0.610035422,1.8741633199464525
246,BS_70,BS_70_11_AC.pickle,14,post late,0.570408589,2.55208333333333
247,BS_70,BS_70_11_AC.pickle,18,post late,0.570726906,1.3888888888888886
248,BS_70,BS_70_11_AC.pickle,24,post late,0.620481022,0.8536585365853661
249,BS_70,BS_70_11_AC.pickle,32,post late,0.578311929,3.802083333333332
250,BS_70,BS_70_12_AC.pickle,5,post late,0.579645065,1.5359477124183
251,BS_70,BS_70_12_AC.pickle,6,post late,0.669480871,3.1243781094527345
252,BS_70,BS_70_12_AC.pickle,19,post late,0.703624446,2.0080321285140563
253,BS_70,BS_70_12_AC.pickle,20,post late,0.633519067,2.5120772946859904
254,BS_70,BS_70_13_AC.pickle,18,post expert,0.68436591,5.070785070785068
255,BS_70,BS_70_1_AC.pickle,1,pre late,0.782678447,12.5626204238921
256,BS_70,BS_70_1_AC.pickle,2,pre late,0.680799145,2.303921568627451
257,BS_70,BS_70_1_AC.pickle,13,pre late,0.579582185,35.87668593448939
258,BS_70,BS_70_1_AC.pickle,37,pre late,0.587816265,5.703275529865122
259,BS_70,BS_70_1_AC.pickle,66,pre late,0.688001192,2.54335260115607
260,BS_70,BS_70_1_AC.pickle,69,pre late,0.613267063,3.622350674373795
261,BS_70,BS_70_1_AC.pickle,73,pre late,0.578052411,2.157996146435452
262,BS_70,BS_70_1_AC.pickle,74,pre late,0.57031232,1.0019267822736033
263,BS_70,BS_70_1_AC.pickle,77,pre late,0.575949117,2.3655913978494625
264,BS_70,BS_70_1_AC.pickle,80,pre late,0.611324218,0.6165703275529867
265,BS_70,BS_70_1_AC.pickle,88,pre late,0.673197138,0.6936416184971098
266,BS_70,BS_70_1_AC.pickle,91,pre late,0.585394356,1.618497109826588
267,BS_70,BS_70_1_AC.pickle,127,pre late,0.647330086,4.93256262042389
268,BS_70,BS_70_1_AC.pickle,141,pre late,0.58243944,3.275529865125243
269,BS_70,BS_70_4_AC.pickle,15,switch,0.590365975,1.361361361361362
270,BS_70,BS_70_4_AC.pickle,33,switch,0.5891513,2.682682682682676
271,BS_70,BS_70_5_AC.pickle,0,post early,0.581121085,5.659259259259257
272,BS_70,BS_70_5_AC.pickle,10,post early,0.65212339,8.271872740419377
273,BS_70,BS_70_6_AC.pickle,37,post early,0.614116398,1.9688109161793423
274,BS_70,BS_70_6_AC.pickle,51,post early,0.568493923,1.7329255861365935
275,BS_70,BS_70_6_AC.pickle,68,post early,0.576114918,2.8134556574923537
276,BS_70,BS_70_7_AC.pickle,22,post late,0.67608385,11.711711711711708
277,BS_70,BS_70_7_AC.pickle,45,post late,0.58353444,7.631578947368415
278,BS_70,BS_70_8_AC.pickle,1,post late,0.579639172,3.039014373716636
279,BS_70,BS_70_8_AC.pickle,18,post late,0.64610432,1.3689253935660464
280,BS_70,BS_70_8_AC.pickle,20,post late,0.580631242,3.737166324435318
281,BS_70,BS_70_8_AC.pickle,21,post late,0.663534641,13.699788583509507
282,BS_70,BS_70_8_AC.pickle,28,post late,0.590777989,1.5958240119313933
283,BS_70,BS_70_8_AC.pickle,36,post late,0.5808064,2.2771535580524342
284,BS_70,BS_70_8_AC.pickle,42,post late,0.564159128,2.4914442162902133
285,BS_70,BS_70_8_AC.pickle,48,post late,0.584762902,10.363984674329505
286,BS_70,BS_70_8_AC.pickle,52,post late,0.57832329,0.5065023956194391
287,BS_70,BS_70_9_AC.pickle,9,post late,0.632857424,2.565400843881853
288,BS_70,BS_70_9_AC.pickle,41,post late,0.623264233,0.8934707903780075
289,BS_70,BS_70_9_AC.pickle,48,post late,0.650114835,6.0903426791277235
290,BS_70,BS_70_9_AC.pickle,56,post late,0.611465053,10.999160369437451
291,BS_72,BS_72_10_AC.pickle,18,post late,0.56917119,13.402061855670107
292,BS_72,BS_72_13_AC.pickle,0,post late,0.563666173,1.321713870733477
293,BS_72,BS_72_13_AC.pickle,6,post late,0.591883254,4.671916010498688
294,BS_72,BS_72_13_AC.pickle,10,post late,0.592653846,7.267759562841531
295,BS_72,BS_72_1_AC.pickle,0,pre expert,0.649198035,12.38546603475514
296,BS_72,BS_72_1_AC.pickle,5,pre expert,0.603814055,3.34913112164297
297,BS_72,BS_72_1_AC.pickle,24,pre expert,0.612616759,1.579778830963664
298,BS_72,BS_72_1_AC.pickle,30,pre expert,0.626321305,12.922590837282781
299,BS_72,BS_72_1_AC.pickle,38,pre expert,0.657338201,5.5924170616113775
300,BS_72,BS_72_2_AC.pickle,1,pre expert,0.673312624,2.8947368421052637
301,BS_72,BS_72_2_AC.pickle,3,pre expert,0.730523473,22.588235294117645
302,BS_72,BS_72_2_AC.pickle,7,pre expert,0.85225869,6.627450980392157
303,BS_72,BS_72_2_AC.pickle,8,pre expert,0.585078244,2.470588235294118
304,BS_72,BS_72_2_AC.pickle,17,pre expert,0.639153857,6.039215686274509
305,BS_72,BS_72_2_AC.pickle,19,pre expert,0.746553109,12.470588235294118
306,BS_72,BS_72_2_AC.pickle,26,pre expert,0.568354799,1.9607843137254903
307,BS_72,BS_72_2_AC.pickle,52,pre expert,0.575759046,4.9350649350649345
308,BS_72,BS_72_3_AC.pickle,15,switch,0.566308397,8.03258145363409
309,BS_72,BS_72_3_AC.pickle,17,switch,0.696609968,5.9333333333333504
310,BS_72,BS_72_3_AC.pickle,31,switch,0.749540025,64.23333333333335
311,BS_72,BS_72_3_AC.pickle,32,switch,0.694396773,6.485943775100398
312,BS_72,BS_72_4_AC.pickle,7,post early,0.604765368,2.019607843137254
313,BS_72,BS_72_4_AC.pickle,12,post early,0.594467158,1.1054421768707474
314,BS_72,BS_72_4_AC.pickle,44,post early,0.559827396,4.075117370892018
315,BS_72,BS_72_4_AC.pickle,46,post early,0.562364267,7.562189054726367
316,BS_72,BS_72_4_AC.pickle,54,post early,0.590319799,10.068027210884367
317,BS_72,BS_72_4_AC.pickle,55,post early,0.604899238,31.238938053097336
318,BS_72,BS_72_4_AC.pickle,70,post early,0.66571752,18.323108384458077
319,BS_72,BS_72_4_AC.pickle,115,post early,0.63443251,29.14965986394558
320,BS_72,BS_72_5_AC.pickle,0,post late,0.564840581,3.1643625192012292
321,BS_72,BS_72_5_AC.pickle,10,post late,0.753147107,39.34666666666668
322,BS_72,BS_72_5_AC.pickle,36,post late,0.799776069,20.210970464135016
323,BS_72,BS_72_5_AC.pickle,42,post late,0.699903765,35.62666666666672
324,BS_72,BS_72_5_AC.pickle,54,post late,0.592464082,0.9322033898305085
325,BS_72,BS_72_6_AC.pickle,12,post late,0.582654558,2.866666666666672
326,BS_72,BS_72_6_AC.pickle,13,post late,0.564080338,2.72
327,BS_72,BS_72_6_AC.pickle,14,post late,0.64114553,4.483430799220272
328,BS_72,BS_72_6_AC.pickle,23,post late,0.560482734,11.053333333333326
329,BS_72,BS_72_6_AC.pickle,26,post late,0.564538407,11.373333333333322
330,BS_72,BS_72_6_AC.pickle,27,post late,0.635627828,7.605409705648372
331,BS_72,BS_72_6_AC.pickle,28,post late,0.56891601,2.960000000000004
332,BS_72,BS_72_6_AC.pickle,31,post late,0.606333846,8.69333333333334
333,BS_72,BS_72_6_AC.pickle,32,post late,0.663163776,2.7188081936685298
334,BS_72,BS_72_6_AC.pickle,40,post late,0.646466994,21.863799283154098
335,BS_72,BS_72_6_AC.pickle,41,post late,0.596826831,5.613333333333349
336,BS_72,BS_72_6_AC.pickle,57,post late,0.564613131,3.713768115942031
337,BS_72,BS_72_6_AC.pickle,61,post late,0.603373872,9.069373942470387
338,BS_72,BS_72_6_AC.pickle,65,post late,0.810151018,2.0788530465949817
339,BS_72,BS_72_7_AC.pickle,12,post late,0.587088127,1.0836277974087158
340,BS_72,BS_72_7_AC.pickle,14,post late,0.57321072,17.723132969034598
341,BS_72,BS_72_7_AC.pickle,15,post late,0.648873895,5.373406193078319
342,BS_72,BS_72_7_AC.pickle,16,post late,0.62471321,13.806921675774136
343,BS_72,BS_72_7_AC.pickle,33,post late,0.662019673,50.692167577413485
344,BS_72,BS_72_8_AC.pickle,5,post late,0.589200481,11.756978653530378
345,BS_72,BS_72_8_AC.pickle,10,post late,0.572315188,31.724137931034477
346,BS_72,BS_72_8_AC.pickle,23,post late,0.576201122,8.243021346469627
347,BS_72,BS_72_9_AC.pickle,8,post late,0.654206729,10.048309178743963
348,BS_72,BS_72_9_AC.pickle,11,post late,0.648663735,4.806763285024148
349,BS_87,BS_87_10_AC.pickle,4,post expert,0.562068731,7.348484848484848
350,BS_87,BS_87_11_AC.pickle,1,post expert,0.608088715,0.6403013182674195
351,BS_87,BS_87_11_AC.pickle,4,post expert,0.687982562,5.68738229755179
352,BS_87,BS_87_12_AC.pickle,9,nan,0.609934249,2.807017543859649
353,BS_87,BS_87_12_AC.pickle,15,nan,0.580607975,1.5789473684210522
354,BS_87,BS_87_1_AC.pickle,7,pre expert,0.609586467,3.197831978319783
355,BS_87,BS_87_1_AC.pickle,12,pre expert,0.714628849,29.97289972899729
356,BS_87,BS_87_1_AC.pickle,30,pre expert,0.559716171,1.8970189701897027
357,BS_87,BS_87_1_AC.pickle,39,pre expert,0.816116066,67.80487804878047
358,BS_87,BS_87_2_AC.pickle,25,pre expert,0.875939428,28.447837150127228
359,BS_87,BS_87_4_AC.pickle,3,post early,0.795158237,25.031446540880523
360,BS_87,BS_87_4_AC.pickle,15,post early,0.581171727,4.685534591194957
361,BS_87,BS_87_4_AC.pickle,18,post early,0.725494487,5.424528301886788
362,BS_87,BS_87_4_AC.pickle,19,post early,0.567466648,2.9874213836478005
363,BS_87,BS_87_4_AC.pickle,26,post early,0.871462306,33.738848337388504
364,BS_87,BS_87_4_AC.pickle,27,post early,0.563914639,23.09748427672956
365,BS_87,BS_87_4_AC.pickle,33,post early,0.586945359,3.0660377358490445
366,BS_87,BS_87_4_AC.pickle,34,post early,0.793327997,22.123142250530776
367,BS_87,BS_87_4_AC.pickle,38,post early,0.796577349,23.238993710691823
368,BS_87,BS_87_4_AC.pickle,44,post early,0.601579613,21.63934426229508
369,BS_87,BS_87_4_AC.pickle,45,post early,0.590275919,5.786163522012576
370,BS_87,BS_87_4_AC.pickle,57,post early,0.595742451,31.69811320754721
371,BS_87,BS_87_4_AC.pickle,73,post early,0.705287094,18.3018867924528
372,BS_87,BS_87_4_AC.pickle,74,post early,0.776560592,7.738478027867095
373,BS_87,BS_87_4_AC.pickle,80,post early,0.591020595,9.066666666666668
374,BS_87,BS_87_4_AC.pickle,82,post early,0.583211947,15.297619047619047
375,BS_87,BS_87_4_AC.pickle,115,post early,0.651546967,28.467309753483388
376,BS_87,BS_87_4_AC.pickle,124,post early,0.569802684,1.3153153153153143
377,BS_87,BS_87_4_AC.pickle,141,post early,0.606049761,16.58805031446541
378,BS_87,BS_87_4_AC.pickle,162,post early,0.56512841,11.132075471698109
379,BS_87,BS_87_4_AC.pickle,172,post early,0.663174579,7.169811320754737
380,BS_87,BS_87_4_AC.pickle,187,post early,0.672328266,24.64285714285714
381,BS_87,BS_87_4_AC.pickle,211,post early,0.584558096,7.844311377245513
382,BS_87,BS_87_4_AC.pickle,219,post early,0.581133917,6.338797814207649
383,BS_87,BS_87_5_AC.pickle,7,post early,0.645907765,11.471758154335719
384,BS_87,BS_87_5_AC.pickle,11,post early,0.575591797,2.9912490055688106
385,BS_87,BS_87_5_AC.pickle,14,post early,0.593349385,5.218774860779645
386,BS_87,BS_87_5_AC.pickle,35,post early,0.617590493,3.9140811455847233
387,BS_87,BS_87_5_AC.pickle,37,post early,0.571314226,3.3731105807478103
388,BS_87,BS_87_5_AC.pickle,47,post early,0.590439217,10.857699805068227
389,BS_87,BS_87_5_AC.pickle,49,post early,0.582226248,25.266666666666662
390,BS_87,BS_87_5_AC.pickle,83,post early,0.564418412,18.806682577565628
391,BS_87,BS_87_5_AC.pickle,87,post early,0.619500528,17.056483691328552
392,BS_87,BS_87_5_AC.pickle,93,post early,0.748846096,15.672235481304691
393,BS_87,BS_87_5_AC.pickle,99,post early,0.922384405,31.680290644868304
394,BS_87,BS_87_5_AC.pickle,101,post early,0.652453335,7.128082736674625
395,BS_87,BS_87_6_AC.pickle,44,post early,0.635295662,4.934383202099737
396,BS_87,BS_87_8_AC.pickle,1,post late,0.621821783,2.9571984435797676
397,BS_87,BS_87_8_AC.pickle,2,post late,0.661214665,0.6560846560846563
398,BS_87,BS_87_8_AC.pickle,11,post late,0.614829647,0.9124767225325885
399,BS_87,BS_87_8_AC.pickle,45,post late,0.601445167,9.925512104283085
400,BS_87,BS_87_8_AC.pickle,66,post late,0.563911593,0.6553672316384178
401,BS_87,BS_87_9_AC.pickle,3,post late,0.571193375,1.171875000000001
402,BS_87,BS_87_9_AC.pickle,4,post late,0.574251729,0.7956104252400539
403,BS_87,BS_87_9_AC.pickle,6,post late,0.568737708,1.1709601873536302
404,BS_87,BS_87_9_AC.pickle,27,post late,0.607970297,1.5749235474006134
405,BS_87,BS_87_9_AC.pickle,46,post late,0.567515629,0.5756731662024147
406,BS_87,BS_87_9_AC.pickle,60,post late,0.564785296,1.430745814307458
407,BS_87,BS_87_9_AC.pickle,87,post late,0.577472301,0.5787037037037044
408,BS_87,BS_87_9_AC.pickle,131,post late,0.560280482,1.221964423820572
409,BS_87,BS_87_9_AC.pickle,135,post late,0.569907568,1.0678210678210664
410,DS_15,DS_15_14_AC.pickle,31,post expert,0.593339306,12.597701149425287
411,DS_15,DS_15_14_AC.pickle,36,post expert,0.574963756,5.011494252873567
412,DS_15,DS_15_14_AC.pickle,41,post expert,0.640973198,10.666666666666663
413,DS_15,DS_15_14_AC.pickle,44,post expert,0.60493192,18.896551724137936
414,DS_15,DS_15_14_AC.pickle,52,post expert,0.619794637,10.482758620689644
415,DS_15,DS_15_14_AC.pickle,58,post expert,0.653960067,10.89655172413793
416,DS_15,DS_15_14_AC.pickle,59,post expert,0.591187712,2.0229885057471244
417,DS_15,DS_15_14_AC.pickle,65,post expert,0.583041433,2.8965517241379257
418,DS_15,DS_15_14_AC.pickle,66,post expert,0.775259412,5.885057471264375
419,DS_15,DS_15_14_AC.pickle,73,post expert,0.575190716,0.41379310344827586
420,DS_15,DS_15_14_AC.pickle,84,post expert,0.677324814,1.7931034482758625
421,DS_15,DS_15_14_AC.pickle,114,post expert,0.678394171,16.32183908045977
422,DS_15,DS_15_14_AC.pickle,137,post expert,0.750528432,1.241379310344828
423,DS_15,DS_15_14_AC.pickle,146,post expert,0.642057172,3.4482758620689644
424,DS_15,DS_15_15_AC.pickle,0,post expert,0.583354885,3.9393939393939403
425,DS_15,DS_15_15_AC.pickle,6,post expert,0.78260877,30.688705234159762
426,DS_15,DS_15_15_AC.pickle,7,post expert,0.73769577,2.033333333333335
427,DS_15,DS_15_15_AC.pickle,10,post expert,0.572166463,3.3884297520661173
428,DS_15,DS_15_15_AC.pickle,12,post expert,0.610726286,8.870523415977955
429,DS_15,DS_15_15_AC.pickle,28,post expert,0.591936133,2.6446280991735525
430,DS_15,DS_15_15_AC.pickle,29,post expert,0.632286602,3.2782369146005497
431,DS_15,DS_15_15_AC.pickle,36,post expert,0.634251034,3.608815426997243
432,DS_15,DS_15_15_AC.pickle,46,post expert,0.588373079,1.460055096418733
433,DS_15,DS_15_15_AC.pickle,66,post expert,0.583877841,6.363636363636362
434,DS_15,DS_15_15_AC.pickle,78,post expert,0.608670388,5.344352617079895
435,DS_15,DS_15_15_AC.pickle,88,post expert,0.587087427,3.0303030303030316
436,DS_15,DS_15_15_AC.pickle,111,post expert,0.608991237,1.9283746556473833
437,DS_15,DS_15_15_AC.pickle,113,post expert,0.602017648,12.28650137741047
438,DS_15,DS_15_16_AC.pickle,17,post expert,0.589832427,3.454345434543459
439,DS_15,DS_15_16_AC.pickle,23,post expert,0.613282304,20.330033003300322
440,DS_15,DS_15_16_AC.pickle,26,post expert,0.833444244,17.469746974697454
441,DS_15,DS_15_16_AC.pickle,27,post expert,0.680994513,6.138613861386135
442,DS_15,DS_15_16_AC.pickle,32,post expert,0.75159958,6.2926292629262734
443,DS_15,DS_15_16_AC.pickle,35,post expert,0.564589989,1.8701870187018705
444,DS_15,DS_15_16_AC.pickle,38,post expert,0.697193399,2.9702970297029694
445,DS_15,DS_15_16_AC.pickle,40,post expert,0.572849371,3.1023102310231043
446,DS_15,DS_15_16_AC.pickle,48,post expert,0.618616124,7.524752475247523
447,DS_15,DS_15_16_AC.pickle,68,post expert,0.594,8.444444444444443
448,DS_15,DS_15_16_AC.pickle,69,post expert,0.610551433,13.962804005722464
449,DS_15,DS_15_16_AC.pickle,72,post expert,0.611601364,1.8041804180418053
450,DS_15,DS_15_16_AC.pickle,73,post expert,0.638176109,1.8921892189218927
451,DS_15,DS_15_16_AC.pickle,77,post expert,0.867853369,90.45104510451036
452,DS_15,DS_15_17_AC.pickle,0,post expert,0.662104286,2.258953168044077
453,DS_15,DS_15_17_AC.pickle,15,post expert,0.646036191,4.022038567493117
454,DS_15,DS_15_17_AC.pickle,28,post expert,0.571761555,1.871345029239766
455,DS_15,DS_15_17_AC.pickle,54,post expert,0.577482032,2.4517906336088164
456,DS_15,DS_15_1_AC.pickle,3,pre expert,0.611973594,7.025948103792412
457,DS_15,DS_15_1_AC.pickle,5,pre expert,0.709394441,5.029940119760474
458,DS_15,DS_15_1_AC.pickle,22,pre expert,0.593051254,3.5129740518962067
459,DS_15,DS_15_1_AC.pickle,46,pre expert,0.685197888,11.976047904191617
460,DS_15,DS_15_1_AC.pickle,49,pre expert,0.566098545,3.512974051896207
461,DS_15,DS_15_1_AC.pickle,52,pre expert,0.561824243,2.355289421157685
462,DS_15,DS_15_1_AC.pickle,59,pre expert,0.641367789,6.107784431137721
463,DS_15,DS_15_1_AC.pickle,81,pre expert,0.750075821,3.1936127744510974
464,DS_15,DS_15_1_AC.pickle,87,pre expert,0.767423582,56.287425149700596
465,DS_19,DS_19_18_AC.pickle,4,post expert,0.709188084,1.6969696969696966
466,DS_19,DS_19_18_AC.pickle,6,post expert,0.597737264,1.4787878787878799
467,DS_19,DS_19_18_AC.pickle,10,post expert,0.913784361,10.5939393939394
468,DS_19,DS_19_18_AC.pickle,30,post expert,0.760786413,1.818181818181817
469,DS_19,DS_19_19_AC.pickle,2,post expert,0.924707966,8.825396825396819
470,DS_19,DS_19_19_AC.pickle,21,post expert,0.933081115,35.269841269841265
471,DS_19,DS_19_19_AC.pickle,27,post expert,0.615951494,3.1746031746031784
472,DS_19,DS_19_19_AC.pickle,38,post expert,0.751036425,1.0158730158730158
473,DS_19,DS_19_19_AC.pickle,42,post expert,0.691284404,12.126984126984127
474,DS_19,DS_19_19_AC.pickle,45,post expert,0.636477301,1.501831501831502
475,DS_19,DS_19_1_AC.pickle,12,pre expert,0.605296235,0.3921568627450981
476,DS_19,DS_19_1_AC.pickle,14,pre expert,0.587556409,0.7092198581560281
477,DS_19,DS_19_1_AC.pickle,15,pre expert,0.617972997,0.4232804232804235
478,DS_19,DS_19_1_AC.pickle,41,pre expert,0.686776521,6.619385342789598
479,DS_19,DS_19_1_AC.pickle,68,pre expert,0.684454078,3.2151300236406586
480,DS_19,DS_19_1_AC.pickle,96,pre expert,0.613773192,2.54606365159129
481,DS_19,DS_19_20_AC.pickle,7,post expert,0.882686855,3.6614853195164114
482,DS_19,DS_19_20_AC.pickle,8,post expert,0.836354496,2.867012089810018
483,DS_19,DS_19_20_AC.pickle,14,post expert,0.928753595,4.939550949913645
