,animal,session,cluster ID,condition,FR modulation
0,AE_363,AE_363_1_opto_control_AC.pickle,77,pre expert control,5.108225108225107
1,AE_363,AE_363_1_opto_control_AC.pickle,78,pre expert control,6.103896103896103
2,AE_363,AE_363_1_opto_control_AC.pickle,100,pre expert control,1.7748917748917743
3,AE_363,AE_363_1_opto_control_AC.pickle,114,pre expert control,1.2554112554112553
4,AE_363,AE_363_1_opto_control_AC.pickle,119,pre expert control,1.0822510822510825
5,AE_363,AE_363_1_opto_control_AC.pickle,125,pre expert control,0.6214689265536724
6,AE_363,AE_363_1_opto_control_AC.pickle,161,pre expert control,12.251082251082243
7,AE_363,AE_363_1_opto_control_AC.pickle,188,pre expert control,15.151515151515152
8,AE_363,AE_363_1_opto_control_AC.pickle,194,pre expert control,10.25974025974026
9,AE_363,AE_363_1_opto_control_AC.pickle,195,pre expert control,3.766233766233767
10,AE_363,AE_363_1_opto_control_AC.pickle,196,pre expert control,8.787878787878787
11,AE_363,AE_363_1_opto_control_AC.pickle,203,pre expert control,
12,AE_363,AE_363_1_opto_control_AC.pickle,232,pre expert control,1.3852813852813854
13,AE_363,AE_363_1_opto_control_AC.pickle,249,pre expert control,2.3376623376623384
14,AE_363,AE_363_1_opto_control_AC.pickle,263,pre expert control,1.3978494623655915
15,AE_363,AE_363_1_opto_control_AC.pickle,275,pre expert control,6.753246753246753
16,AE_363,AE_363_1_opto_control_AC.pickle,276,pre expert control,1.904761904761905
17,AE_363,AE_363_1_opto_control_AC.pickle,278,pre expert control,5.5555555555555545
18,AE_363,AE_363_1_opto_control_AC.pickle,282,pre expert control,3.982683982683983
19,AE_363,AE_363_1_opto_control_AC.pickle,284,pre expert control,6.277056277056278
20,AE_363,AE_363_1_opto_control_AC.pickle,290,pre expert control,1.298701298701299
21,AE_363,AE_363_1_opto_control_AC.pickle,291,pre expert control,0.8465608465608468
22,AE_363,AE_363_1_opto_control_AC.pickle,299,pre expert control,1.7316017316017318
23,AE_363,AE_363_2_opto_control_AC.pickle,5,pre expert control,
24,AE_363,AE_363_2_opto_control_AC.pickle,38,pre expert control,
25,AE_363,AE_363_2_opto_control_AC.pickle,53,pre expert control,
26,AE_363,AE_363_2_opto_control_AC.pickle,58,pre expert control,
27,AE_363,AE_363_2_opto_control_AC.pickle,62,pre expert control,
28,AE_363,AE_363_2_opto_control_AC.pickle,64,pre expert control,
29,AE_363,AE_363_2_opto_control_AC.pickle,76,pre expert control,
30,AE_363,AE_363_2_opto_control_AC.pickle,87,pre expert control,
31,AE_363,AE_363_2_opto_control_AC.pickle,89,pre expert control,
32,AE_363,AE_363_2_opto_control_AC.pickle,97,pre expert control,
33,AE_363,AE_363_2_opto_control_AC.pickle,99,pre expert control,
34,AE_363,AE_363_2_opto_control_AC.pickle,101,pre expert control,
35,AE_363,AE_363_2_opto_control_AC.pickle,105,pre expert control,
36,AE_363,AE_363_2_opto_control_AC.pickle,112,pre expert control,
37,AE_363,AE_363_2_opto_control_AC.pickle,117,pre expert control,
38,AE_363,AE_363_2_opto_control_AC.pickle,124,pre expert control,
39,AE_363,AE_363_2_opto_control_AC.pickle,135,pre expert control,
40,AE_363,AE_363_2_opto_control_AC.pickle,136,pre expert control,
41,AE_363,AE_363_2_opto_control_AC.pickle,138,pre expert control,
42,AE_363,AE_363_2_opto_control_AC.pickle,175,pre expert control,
43,AE_363,AE_363_2_opto_control_AC.pickle,184,pre expert control,
44,AE_363,AE_363_2_opto_control_AC.pickle,190,pre expert control,
45,AE_363,AE_363_2_opto_control_AC.pickle,193,pre expert control,
46,AE_363,AE_363_3_opto_control_AC.pickle,46,pre expert control,3.8933333333333326
47,AE_363,AE_363_3_opto_control_AC.pickle,49,pre expert control,5.0769230769230775
48,AE_363,AE_363_3_opto_control_AC.pickle,62,pre expert control,0.33452807646356036
49,AE_363,AE_363_3_opto_control_AC.pickle,100,pre expert control,33.45777777777778
50,AE_363,AE_363_3_opto_control_AC.pickle,153,pre expert control,5.350500715307582
51,AE_368,AE_368_1_opto_AC.pickle,47,pre expert opto,14.337899543378994
52,AE_368,AE_368_1_opto_AC.pickle,56,pre expert opto,1.461187214611872
53,AE_368,AE_368_1_opto_AC.pickle,61,pre expert opto,3.5616438356164384
54,AE_368,AE_368_1_opto_AC.pickle,66,pre expert opto,
55,AE_368,AE_368_1_opto_AC.pickle,82,pre expert opto,8.675799086757992
56,AE_368,AE_368_1_opto_AC.pickle,96,pre expert opto,22.64840182648402
57,AE_368,AE_368_2_opto_AC.pickle,3,pre expert opto,5.333333333333333
58,AE_368,AE_368_2_opto_AC.pickle,24,pre expert opto,3.5555555555555554
59,AE_368,AE_368_2_opto_AC.pickle,29,pre expert opto,3.7777777777777777
60,AE_368,AE_368_2_opto_AC.pickle,35,pre expert opto,12.444444444444445
61,AE_368,AE_368_2_opto_AC.pickle,42,pre expert opto,41.333333333333336
62,AE_368,AE_368_2_opto_AC.pickle,43,pre expert opto,6.222222222222223
63,AE_368,AE_368_2_opto_AC.pickle,49,pre expert opto,10.000000000000002
64,AE_368,AE_368_2_opto_AC.pickle,57,pre expert opto,28.888888888888893
65,AE_368,AE_368_2_opto_AC.pickle,59,pre expert opto,1.9999999999999998
66,AE_368,AE_368_2_opto_AC.pickle,68,pre expert opto,20.88888888888889
67,AE_368,AE_368_3_opto_AC.pickle,11,pre expert opto,8.0
68,AE_368,AE_368_3_opto_AC.pickle,26,pre expert opto,
69,AE_369,AE_369_1_opto_AC.pickle,16,pre expert opto,3.931623931623932
70,AE_369,AE_369_1_opto_AC.pickle,22,pre expert opto,0.5982905982905983
71,AE_369,AE_369_1_opto_AC.pickle,30,pre expert opto,7.435897435897436
72,AE_369,AE_369_1_opto_AC.pickle,32,pre expert opto,2.478632478632479
73,AE_369,AE_369_1_opto_AC.pickle,37,pre expert opto,7.606837606837605
74,AE_369,AE_369_1_opto_AC.pickle,39,pre expert opto,3.162393162393163
75,AE_369,AE_369_1_opto_AC.pickle,51,pre expert opto,1.666666666666667
76,AE_369,AE_369_1_opto_AC.pickle,55,pre expert opto,0.9523809523809523
77,AE_369,AE_369_1_opto_AC.pickle,61,pre expert opto,2.3589743589743595
78,AE_369,AE_369_1_opto_AC.pickle,78,pre expert opto,27.264957264957257
79,AE_369,AE_369_1_opto_AC.pickle,85,pre expert opto,4.529914529914531
80,AE_369,AE_369_1_opto_AC.pickle,105,pre expert opto,3.733333333333334
81,AE_369,AE_369_1_opto_AC.pickle,142,pre expert opto,2.9059829059829068
82,AE_369,AE_369_1_opto_AC.pickle,148,pre expert opto,1.4529914529914534
83,AE_369,AE_369_1_opto_AC.pickle,152,pre expert opto,10.256410256410259
84,AE_369,AE_369_1_opto_AC.pickle,157,pre expert opto,4.102564102564102
85,AE_369,AE_369_1_opto_AC.pickle,164,pre expert opto,4.7008547008547
86,AE_369,AE_369_1_opto_AC.pickle,172,pre expert opto,3.162393162393163
87,AE_369,AE_369_1_opto_AC.pickle,180,pre expert opto,3.162393162393163
88,AE_369,AE_369_1_opto_AC.pickle,181,pre expert opto,1.709401709401709
89,AE_369,AE_369_1_opto_AC.pickle,184,pre expert opto,48.119658119658126
90,AE_369,AE_369_2_opto_AC.pickle,28,pre expert opto,5.403508771929824
91,AE_369,AE_369_2_opto_AC.pickle,38,pre expert opto,49.316239316239304
92,AE_369,AE_369_2_opto_AC.pickle,45,pre expert opto,6.1111111111111125
93,AE_369,AE_369_2_opto_AC.pickle,121,pre expert opto,1.3675213675213675
94,AE_369,AE_369_2_opto_AC.pickle,128,pre expert opto,4.829059829059829
95,AE_369,AE_369_3_opto_AC.pickle,31,pre expert opto,0.3603603603603604
96,AE_369,AE_369_3_opto_AC.pickle,42,pre expert opto,2.6126126126126126
97,AE_369,AE_369_3_opto_AC.pickle,88,pre expert opto,4.666666666666668
98,AE_369,AE_369_3_opto_AC.pickle,103,pre expert opto,3.693693693693694
99,AE_369,AE_369_3_opto_AC.pickle,108,pre expert opto,31.89189189189189
100,AE_369,AE_369_3_opto_AC.pickle,111,pre expert opto,11.351351351351353
101,AE_369,AE_369_3_opto_AC.pickle,125,pre expert opto,4.774774774774775
102,AE_369,AE_369_3_opto_AC.pickle,126,pre expert opto,3.5135135135135136
103,AE_376,AE_376_1_opto_AC.pickle,9,post expert opto,2.2222222222222223
104,AE_376,AE_376_1_opto_AC.pickle,10,post expert opto,7.873015873015873
105,AE_376,AE_376_1_opto_AC.pickle,15,post expert opto,16.95238095238095
106,AE_376,AE_376_1_opto_AC.pickle,18,post expert opto,11.61904761904762
107,AE_376,AE_376_1_opto_AC.pickle,20,post expert opto,10.0
108,AE_376,AE_376_1_opto_AC.pickle,21,post expert opto,
109,AE_376,AE_376_1_opto_AC.pickle,40,post expert opto,6.666666666666667
110,AE_376,AE_376_1_opto_AC.pickle,43,post expert opto,0.634920634920635
111,AE_376,AE_376_1_opto_AC.pickle,44,post expert opto,13.396825396825395
112,AE_376,AE_376_2_opto_AC.pickle,18,post expert opto,16.48148148148148
113,AE_376,AE_376_3_opto_AC.pickle,3,post expert opto,15.430711610486888
114,AE_389,AE_389_1_opto_control_AC.pickle,0,pre expert control,5.541666666666666
115,AE_389,AE_389_1_opto_control_AC.pickle,5,pre expert control,7.291666666666667
116,AE_389,AE_389_1_opto_control_AC.pickle,40,pre expert control,19.666666666666675
117,AE_389,AE_389_1_opto_control_AC.pickle,48,pre expert control,1.732283464566929
118,AE_389,AE_389_1_opto_control_AC.pickle,76,pre expert control,1.3333333333333341
119,AE_389,AE_389_1_opto_control_AC.pickle,86,pre expert control,21.958333333333332
120,AE_389,AE_389_1_opto_control_AC.pickle,98,pre expert control,2.624999999999999
121,AE_389,AE_389_1_opto_control_AC.pickle,102,pre expert control,33.49999999999999
122,AE_389,AE_389_1_opto_control_AC.pickle,135,pre expert control,7.041666666666667
123,AE_389,AE_389_1_opto_control_AC.pickle,136,pre expert control,24.58333333333334
124,AE_389,AE_389_1_opto_control_AC.pickle,146,pre expert control,14.458333333333332
125,AE_389,AE_389_1_opto_control_AC.pickle,152,pre expert control,5.000000000000002
126,AE_389,AE_389_1_opto_control_AC.pickle,166,pre expert control,32.79166666666667
127,AE_389,AE_389_1_opto_control_AC.pickle,190,pre expert control,7.333333333333331
128,AE_389,AE_389_1_opto_control_AC.pickle,192,pre expert control,2.5000000000000018
129,AE_389,AE_389_1_opto_control_AC.pickle,197,pre expert control,9.291666666666664
130,AE_389,AE_389_1_opto_control_AC.pickle,205,pre expert control,13.0
131,AE_389,AE_389_1_opto_control_AC.pickle,236,pre expert control,4.708333333333335
132,AE_389,AE_389_1_opto_control_AC.pickle,251,pre expert control,2.1637426900584797
133,AE_389,AE_389_1_opto_control_AC.pickle,261,pre expert control,0.8830022075055185
134,AE_389,AE_389_1_opto_control_AC.pickle,269,pre expert control,6.3749999999999964
135,AE_389,AE_389_1_opto_control_AC.pickle,273,pre expert control,0.7083333333333334
136,AE_389,AE_389_1_opto_control_AC.pickle,285,pre expert control,28.083333333333336
137,AE_389,AE_389_1_opto_control_AC.pickle,304,pre expert control,7.875000000000002
138,AE_389,AE_389_1_opto_control_AC.pickle,315,pre expert control,11.791666666666675
139,AE_389,AE_389_1_opto_control_AC.pickle,317,pre expert control,1.4166666666666659
140,AE_389,AE_389_1_opto_control_AC.pickle,318,pre expert control,12.999999999999995
141,AE_389,AE_389_1_opto_control_AC.pickle,320,pre expert control,0.7083333333333334
142,AE_389,AE_389_1_opto_control_AC.pickle,321,pre expert control,4.875000000000002
143,AE_389,AE_389_1_opto_control_AC.pickle,326,pre expert control,2.0000000000000004
144,AE_389,AE_389_1_opto_control_AC.pickle,327,pre expert control,3.333333333333335
145,AE_389,AE_389_2_opto_control_AC.pickle,2,pre expert control,14.829059829059835
146,AE_389,AE_389_2_opto_control_AC.pickle,21,pre expert control,37.05128205128205
147,AE_389,AE_389_2_opto_control_AC.pickle,41,pre expert control,0.47008547008547025
148,AE_389,AE_389_2_opto_control_AC.pickle,54,pre expert control,1.5811965811965811
149,AE_389,AE_389_2_opto_control_AC.pickle,58,pre expert control,4.017094017094017
150,AE_389,AE_389_2_opto_control_AC.pickle,67,pre expert control,2.9487179487179485
151,AE_389,AE_389_2_opto_control_AC.pickle,75,pre expert control,2.7350427350427355
152,AE_389,AE_389_2_opto_control_AC.pickle,83,pre expert control,20.12820512820513
153,AE_389,AE_389_2_opto_control_AC.pickle,85,pre expert control,0.7692307692307693
154,AE_389,AE_389_2_opto_control_AC.pickle,90,pre expert control,1.1403508771929831
155,AE_389,AE_389_2_opto_control_AC.pickle,117,pre expert control,14.4017094017094
156,AE_389,AE_389_2_opto_control_AC.pickle,118,pre expert control,1.0683760683760688
157,AE_389,AE_389_2_opto_control_AC.pickle,143,pre expert control,22.393162393162402
158,AE_389,AE_389_2_opto_control_AC.pickle,165,pre expert control,8.76068376068376
159,AE_389,AE_389_2_opto_control_AC.pickle,171,pre expert control,7.991452991452995
160,AE_389,AE_389_2_opto_control_AC.pickle,189,pre expert control,11.538461538461537
161,AE_389,AE_389_2_opto_control_AC.pickle,194,pre expert control,5.384615384615386
162,AE_389,AE_389_2_opto_control_AC.pickle,201,pre expert control,1.1965811965811968
163,AE_389,AE_389_2_opto_control_AC.pickle,203,pre expert control,2.6068376068376065
164,AE_389,AE_389_2_opto_control_AC.pickle,209,pre expert control,0.7142857142857143
165,AE_389,AE_389_2_opto_control_AC.pickle,214,pre expert control,0.5982905982905983
166,AE_389,AE_389_2_opto_control_AC.pickle,225,pre expert control,1.1358024691358026
167,AE_389,AE_389_2_opto_control_AC.pickle,254,pre expert control,0.7741935483870969
168,AE_389,AE_389_2_opto_control_AC.pickle,257,pre expert control,0.982905982905983
169,AE_389,AE_389_2_opto_control_AC.pickle,263,pre expert control,1.752136752136752
170,AE_389,AE_389_2_opto_control_AC.pickle,264,pre expert control,21.4957264957265
171,AE_389,AE_389_2_opto_control_AC.pickle,282,pre expert control,0.7264957264957266
172,AE_389,AE_389_2_opto_control_AC.pickle,283,pre expert control,0.9401709401709403
173,AE_389,AE_389_2_opto_control_AC.pickle,287,pre expert control,0.5962059620596206
174,AE_389,AE_389_2_opto_control_AC.pickle,298,pre expert control,25.085470085470092
175,AE_389,AE_389_2_opto_control_AC.pickle,302,pre expert control,28.333333333333343
176,AE_389,AE_389_2_opto_control_AC.pickle,304,pre expert control,5.598290598290599
177,AE_389,AE_389_2_opto_control_AC.pickle,306,pre expert control,5.555555555555557
178,AE_389,AE_389_2_opto_control_AC.pickle,312,pre expert control,0.8974358974358978
179,AE_389,AE_389_2_opto_control_AC.pickle,315,pre expert control,0.5128205128205129
180,AE_389,AE_389_2_opto_control_AC.pickle,321,pre expert control,2.478632478632478
181,AE_389,AE_389_2_opto_control_AC.pickle,324,pre expert control,0.9829059829059827
182,AE_389,AE_389_2_opto_control_AC.pickle,327,pre expert control,0.9401709401709403
183,AE_389,AE_389_3_opto_control_AC.pickle,1,pre expert control,11.181434599156116
184,AE_389,AE_389_3_opto_control_AC.pickle,10,pre expert control,3.9057239057239044
185,AE_389,AE_389_3_opto_control_AC.pickle,33,pre expert control,
186,AE_389,AE_389_3_opto_control_AC.pickle,41,pre expert control,37.89029535864979
187,AE_389,AE_389_3_opto_control_AC.pickle,42,pre expert control,18.69198312236287
188,AE_389,AE_389_3_opto_control_AC.pickle,57,pre expert control,8.649789029535862
189,AE_389,AE_389_3_opto_control_AC.pickle,89,pre expert control,6.244725738396624
190,AE_389,AE_389_3_opto_control_AC.pickle,92,pre expert control,0.8562691131498469
191,AE_389,AE_389_3_opto_control_AC.pickle,101,pre expert control,0.6060606060606062
192,AE_389,AE_389_3_opto_control_AC.pickle,104,pre expert control,4.98316498316498
193,AE_389,AE_389_3_opto_control_AC.pickle,128,pre expert control,4.0084388185654
194,AE_389,AE_389_3_opto_control_AC.pickle,132,pre expert control,2.573839662447257
195,AE_389,AE_389_3_opto_control_AC.pickle,139,pre expert control,12.405063291139234
196,AE_389,AE_389_3_opto_control_AC.pickle,147,pre expert control,7.468354430379747
197,AE_389,AE_389_3_opto_control_AC.pickle,148,pre expert control,4.135021097046413
198,AE_389,AE_389_3_opto_control_AC.pickle,149,pre expert control,11.476793248945143
199,AE_389,AE_389_3_opto_control_AC.pickle,166,pre expert control,2.278481012658228
200,AE_389,AE_389_3_opto_control_AC.pickle,200,pre expert control,23.375527426160343
201,AE_389,AE_389_3_opto_control_AC.pickle,203,pre expert control,0.6419753086419754
202,AE_389,AE_389_3_opto_control_AC.pickle,210,pre expert control,1.2121212121212117
203,AE_389,AE_389_3_opto_control_AC.pickle,217,pre expert control,21.729957805907187
204,AE_389,AE_389_3_opto_control_AC.pickle,220,pre expert control,2.8758169934640527
205,AE_389,AE_389_3_opto_control_AC.pickle,223,pre expert control,0.5907172995780592
206,AE_389,AE_389_3_opto_control_AC.pickle,224,pre expert control,3.206751054852321
207,AE_389,AE_389_3_opto_control_AC.pickle,237,pre expert control,0.80168776371308
208,AE_389,AE_389_3_opto_control_AC.pickle,254,pre expert control,3.7130801687763713
209,AE_389,AE_389_3_opto_control_AC.pickle,255,pre expert control,2.278481012658228
210,AE_389,AE_389_3_opto_control_AC.pickle,258,pre expert control,1.2073490813648295
211,AE_389,AE_389_3_opto_control_AC.pickle,280,pre expert control,
212,AE_389,AE_389_3_opto_control_AC.pickle,309,pre expert control,6.708860759493671
213,AE_389,AE_389_3_opto_control_AC.pickle,320,pre expert control,10.126582278481013
214,AE_389,AE_389_3_opto_control_AC.pickle,322,pre expert control,2.742616033755274
215,AE_389,AE_389_3_opto_control_AC.pickle,323,pre expert control,4.725738396624471
216,AE_389,AE_389_3_opto_control_AC.pickle,324,pre expert control,
217,AE_389,AE_389_3_opto_control_AC.pickle,325,pre expert control,0.6329113924050633
218,AE_389,AE_389_3_opto_control_AC.pickle,327,pre expert control,2.362869198312236
219,AE_389,AE_389_3_opto_control_AC.pickle,332,pre expert control,9.282700421940927
220,AE_389,AE_389_3_opto_control_AC.pickle,333,pre expert control,0.5907172995780592
221,AE_389,AE_389_3_opto_control_AC.pickle,334,pre expert control,0.8438818565400844
222,AE_389,AE_389_4_opto_control_AC.pickle,2,pre expert control,1.2121212121212122
223,AE_389,AE_389_4_opto_control_AC.pickle,29,pre expert control,2.5174825174825184
224,AE_389,AE_389_4_opto_control_AC.pickle,51,pre expert control,3.869463869463868
225,AE_389,AE_389_4_opto_control_AC.pickle,60,pre expert control,3.7762237762237754
226,AE_389,AE_389_4_opto_control_AC.pickle,65,pre expert control,2.0512820512820507
227,AE_389,AE_389_4_opto_control_AC.pickle,66,pre expert control,2.75058275058275
228,AE_389,AE_389_4_opto_control_AC.pickle,69,pre expert control,1.2587412587412588
229,AE_389,AE_389_4_opto_control_AC.pickle,74,pre expert control,1.5384615384615377
230,AE_389,AE_389_4_opto_control_AC.pickle,82,pre expert control,3.150183150183151
231,AE_389,AE_389_4_opto_control_AC.pickle,87,pre expert control,0.8391608391608392
232,AE_389,AE_389_4_opto_control_AC.pickle,113,pre expert control,2.7039627039627034
233,AE_389,AE_389_4_opto_control_AC.pickle,130,pre expert control,3.9160839160839163
234,AE_389,AE_389_4_opto_control_AC.pickle,132,pre expert control,33.1934731934732
235,AE_389,AE_389_4_opto_control_AC.pickle,141,pre expert control,39.953379953379944
236,AE_389,AE_389_4_opto_control_AC.pickle,142,pre expert control,19.347319347319353
237,AE_389,AE_389_4_opto_control_AC.pickle,179,pre expert control,7.552447552447551
238,AE_389,AE_389_4_opto_control_AC.pickle,185,pre expert control,2.2843822843822843
239,AE_389,AE_389_4_opto_control_AC.pickle,215,pre expert control,0.5673758865248226
240,AE_389,AE_389_4_opto_control_AC.pickle,218,pre expert control,0.8805031446540879
241,AE_389,AE_389_4_opto_control_AC.pickle,221,pre expert control,2.2843822843822843
242,AE_389,AE_389_4_opto_control_AC.pickle,222,pre expert control,3.1701631701631707
243,AE_389,AE_389_4_opto_control_AC.pickle,223,pre expert control,8.484848484848483
244,AE_389,AE_389_4_opto_control_AC.pickle,226,pre expert control,16.177156177156174
245,AE_389,AE_389_4_opto_control_AC.pickle,227,pre expert control,0.9061488673139165
246,AE_391,AE_391_1_opto_control_AC.pickle,30,post expert control,1.7409766454352458
247,AE_391,AE_391_1_opto_control_AC.pickle,66,post expert control,20.759493670886073
248,AE_391,AE_391_1_opto_control_AC.pickle,117,post expert control,12.747875354107647
249,AE_391,AE_391_1_opto_control_AC.pickle,132,post expert control,29.55618508026439
250,AE_391,AE_391_1_opto_control_AC.pickle,146,post expert control,2.795089707271008
251,AE_391,AE_391_1_opto_control_AC.pickle,168,post expert control,17.60151085930123
252,AE_391,AE_391_2_opto_control_AC.pickle,9,post expert control,3.676880222841227
253,AE_391,AE_391_2_opto_control_AC.pickle,26,post expert control,25.85585585585586
254,AE_391,AE_391_2_opto_control_AC.pickle,29,post expert control,15.228539576365659
255,AE_391,AE_391_2_opto_control_AC.pickle,43,post expert control,31.75487465181058
256,AE_391,AE_391_2_opto_control_AC.pickle,48,post expert control,26.133333333333333
257,AE_391,AE_391_2_opto_control_AC.pickle,54,post expert control,1.522748375116063
258,AE_391,AE_391_2_opto_control_AC.pickle,67,post expert control,34.11327762302693
259,AE_391,AE_391_2_opto_control_AC.pickle,68,post expert control,13.054781801299914
260,AE_391,AE_391_2_opto_control_AC.pickle,73,post expert control,8.26369545032498
261,AE_391,AE_391_2_opto_control_AC.pickle,76,post expert control,2.2822822822822815
262,AE_391,AE_391_2_opto_control_AC.pickle,88,post expert control,2.005571030640668
263,AE_391,AE_391_2_opto_control_AC.pickle,109,post expert control,12.95454545454545
264,AE_391,AE_391_2_opto_control_AC.pickle,123,post expert control,70.47353760445678
265,AE_391,AE_391_2_opto_control_AC.pickle,141,post expert control,5.88672237697307
266,AE_391,AE_391_2_opto_control_AC.pickle,145,post expert control,15.06035283194056
267,AE_391,AE_391_2_opto_control_AC.pickle,161,post expert control,2.54410399257196
